0 ~Slope Brick 33  3 x  2 with Space Police I Pattern - Silver
0 Name: s\3298p53b.dat
0 Author: Carsten Schmitz [Deckard]
0 !LDRAW_ORG Subpart UPDATE 2002-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-08-31 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 -20 0 -10 20 0 -10 20 1.57303 -13.1461 -20 1.57303 -13.1461
4 16 -14.4304 8.31461 -26.6292 -10.3797 8.31461 -26.6292 -10.3797 8.53933 -27.0787 -14.4304 8.53933 -27.0787
4 16 -7.34177 8.31461 -26.6292 -4.3038 8.31461 -26.6292 -4.3038 8.53933 -27.0787 -7.34177 8.53933 -27.0787
4 16 6.32911 8.31461 -26.6292 9.36709 8.31461 -26.6292 9.36709 8.53933 -27.0787 6.32911 8.53933 -27.0787
4 16 11.8987 8.31461 -26.6292 15.443 8.31461 -26.6292 15.443 8.53933 -27.0787 11.8987 8.53933 -27.0787
4 16 -7.8481 8.53933 -27.0787 -3.79747 8.53933 -27.0787 -3.79747 8.76404 -27.5281 -7.8481 8.76404 -27.5281
4 16 5.82278 8.53933 -27.0787 9.36709 8.53933 -27.0787 9.36709 8.76404 -27.5281 5.82278 8.76404 -27.5281
4 16 11.3924 8.53933 -27.0787 15.443 8.53933 -27.0787 15.443 8.76404 -27.5281 11.3924 8.76404 -27.5281
4 16 -14.4304 8.53933 -27.0787 -9.87342 8.53933 -27.0787 -9.87342 8.98876 -27.9775 -14.4304 8.98876 -27.9775
4 16 10.8861 8.76404 -27.5281 15.443 8.76404 -27.5281 15.443 8.98876 -27.9775 10.8861 8.98876 -27.9775
4 16 -14.4304 8.98876 -27.9775 -9.36709 8.98876 -27.9775 -9.36709 9.21348 -28.427 -14.4304 9.21348 -28.427
4 16 -8.35443 8.76404 -27.5281 -3.29114 8.76404 -27.5281 -3.29114 9.21348 -28.427 -8.35443 9.21348 -28.427
4 16 5.31646 8.76404 -27.5281 9.36709 8.76404 -27.5281 9.36709 9.21348 -28.427 5.31646 9.21348 -28.427
4 16 10.3797 8.98876 -27.9775 15.443 8.98876 -27.9775 15.443 9.21348 -28.427 10.3797 9.21348 -28.427
4 16 -8.86076 9.21348 -28.427 -6.32911 9.21348 -28.427 -6.32911 9.4382 -28.8764 -8.86076 9.4382 -28.8764
4 16 -5.31646 9.21348 -28.427 -2.78481 9.21348 -28.427 -2.78481 9.4382 -28.8764 -5.31646 9.4382 -28.8764
