0 ~Minifig Flame  7 L with Bar  0.8 Middle
0 Name: s\85959s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-08-20 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-08-20 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

2 24 3.598 -39.639 -1.5 1.311 -33.277 -1.5
2 24 1.311 -33.277 -1.5 5.338 -39.009 -1.5
2 24 4.129 -48.632 -1.5 3.598 -39.639 -1.5
2 24 -10.938 -51.722 2.512 -7.967 -44.789 2.716
2 24 -7.967 -44.789 -2.71 -10.938 -51.722 -2.51
2 24 4.129 -48.632 -2.888 1.711 -54.804 -2.923
2 24 3.598 -39.639 -2.904 4.129 -48.632 -2.888
2 24 4.129 -48.632 2.931 3.598 -39.639 2.902
2 24 18.377 -29.229 -2.505 18.499 -32.56 -2.485
2 24 14.65 -33.26 -3.055 13.307 -30.316 -3.23
2 24 17.064 -23.524 -2.711 18.377 -29.229 -2.505
2 24 13.307 -30.316 -3.23 10.386 -25.975 -3.536
2 24 18.388 -59.28 -2.501 16.549 -66.911 -2.788
2 24 11.898 -66.232 -3.389 12.78 -58.945 -3.287
2 24 18.442 -51.589 -2.507 18.388 -59.28 -2.501
2 24 12.78 -58.945 -3.287 12.233 -52.87 -3.352
2 24 -11.502 -38.522 -3.432 -12.124 -43.551 -3.358
2 24 -17.674 -43.336 -2.616 -17.536 -38.634 -2.639
2 24 -12.124 -43.551 -3.358 -15.111 -50.238 -2.992
2 24 -18.999 -49.154 -2.402 -17.674 -43.336 -2.616
2 24 5.338 -39.009 -1.5 10.281 -46.948 -1.5
2 24 10.281 -46.948 -1.5 12.233 -52.87 -1.5
2 24 11.81 -56.245 -1.5 10.33 -54.804 -1.5
2 24 12.78 -58.945 -1.5 11.81 -56.245 -1.5
2 24 12.233 -52.87 -1.5 12.78 -58.945 -1.5
2 24 -6.896 -78.794 -1.5 -7.481 -82.347 -1.5
2 24 -7.481 -82.347 -1.5 -7.67 -78.794 -1.5
2 24 -7.67 -78.794 -1.5 -7.35 -74.21 -1.5
2 24 -4.963 -75.371 -1.5 -6.896 -78.794 -1.5
2 24 7.271 -68.805 -1.5 7.26 -74.182 -1.5
2 24 -7.35 -74.21 -1.5 -5.961 -68.23 -1.5
2 24 -5.961 -68.23 -1.5 -3.174 -63.529 -1.5
2 24 7.637 -63.529 -1.5 7.271 -68.805 -1.5
