0 ~Technic Suspension Arm  2 x  6.5 Main
0 Name: s\32195s01.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Subpart UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

2 24 10 -10 18 10 -10 -36
2 24 -10 -10 18 -10 -10 -36
2 24 -10 -10 -36 -6 -10 -40
2 24 -6 -10 -40 6 -10 -40
2 24 6 -10 -40 10 -10 -36
2 24 10 -10 50 10 -10 26
2 24 -10 -10 26 -10 -10 50
2 24 -14 -10 -46 -10 -10 -50
2 24 -10 -10 -50 10 -10 -50
2 24 10 -10 -50 14 -10 -46
4 16 10 -10 -36 10 -10 50 20 -10 50 20 -10 -40
4 16 10 -10 26 10 -10 18 -10 -10 18 -10 -10 26
4 16 -20 -10 50 -10 -10 50 -10 -10 -36 -20 -10 -40
4 16 -10 -10 -50 -20 -10 -40 -10 -10 -36 -6 -10 -40
4 16 -10 -10 -50 -6 -10 -40 6 -10 -40 10 -10 -50
4 16 10 -10 -50 6 -10 -40 10 -10 -36 20 -10 -40
2 24 -10 -8 -40 -6 -10 -40
2 24 -10 -10 -36 -10 -8 -40
2 24 10 -8 -40 -10 -8 -40
1 16 0 -8 -60 3.83 0 -9.24 0 1 0 9.24 0 3.83 1-8edge.dat
2 24 3.83 -8 -50.76 6 -8 -52.26
2 24 10 -8 -40 6 -10 -40
2 24 10 -8 -40 10 -10 -36
3 16 10 -8 -40 10 -10 -36 6 -10 -40
4 16 6 -10 -40 -6 -10 -40 -10 -8 -40 10 -8 -40
3 16 -6 -10 -40 -10 -10 -36 -10 -8 -40
4 16 10 -8 -40 -10 -8 -40 -6 -8 -44 6 -8 -44
4 16 -6 -8 -44 -6 -8 -52.24 0 -8 -50 0 -8 -44
4 16 6 -8 -52.24 6 -8 -44 0 -8 -44 0 -8 -50
5 24 -3.83 -8 -50.76 -3.83 7 -50.76 -6 0 -52.24 0 0 -50
1 16 -8 1 -42 0 -2 2 9 0 0 0 -2 -2 RECT.DAT
1 16 -6 -0.5 -48.12 0 -1 0 0 0 -7.5 -4.12 0 0 rect2a.dat
4 16 -6 7 -44 -6 10 -44 -6 10 -46 -6 7 -50
1 16 -4.915 -0.5 -51.5 1.085 0.563455 0 0 0 -7.5 0.74 -1 0 rect2p.dat
1 16 0 -8 -60 3.83 0 -9.24 0 15 0 9.24 0 3.83 1-8cyli.dat
