0 ~Plane Bottom  6 x 10 x  1 - Half
0 Name: s\87611s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

4 16 60 3.27 40 60 0 40 60 0 0 60 3.27 0
4 16 0 16 40 40 16 40 40 24 40 0 24 40
4 16 0 16 -14 40 16 0 40 16 40 0 16 40
4 16 0 16 -40 20 16 -40 6 16 -26 0 16 -26
4 16 40 16 0 0 16 -14 6 16 -14 42.23 16 -11.29
4 16 20 16 -40 38.98 16 -40 40 16 -33.75 6 16 -26
4 16 40 16 -33.75 41.39 16 -22.54 6 16 -20 6 16 -26
4 16 42.23 16 -11.29 6 16 -14 6 16 -20 41.39 16 -22.54
4 16 0 0 -40 20 0 -40 20 16 -40 0 16 -40
4 16 0 0 -156.25 0 0 -160 3.67 0 -159.64 6.99 0 -154.56
4 16 0 24 40 40 24 40 36.25 24 36.25 0 24 36.25
4 16 0 24 36.25 36.25 24 36.25 36.25 18.75 36.25 0 18.75 36.25
4 16 40 24 0 36.25 24 -36.81 36.25 24 36.25 40 24 40
4 16 46.66 17.1 0 40 24 0 40 24 40 60 3.27 40
3 16 40 24 40 40 16 40 60 3.27 40
4 16 60 3.27 40 40 16 40 40 0 40 60 0 40
4 16 36.25 24 -36.81 40 24 0 39.68 24 -10.67 38.79 24 -21.06
4 16 46.23 17.16 -13.32 39.68 24 -10.67 40 24 0 46.66 17.1 0
4 16 45.09 17.23 -26.43 38.79 24 -21.06 39.68 24 -10.67 46.23 17.16 -13.32
3 16 36.25 24 -36.81 38.79 24 -21.06 37.35 24 -31.05
4 16 45.09 17.23 -26.43 43.28 17.31 -39.2 37.35 24 -31.05 38.79 24 -21.06
4 16 43.28 17.31 -39.2 40.87 17.4 -51.54 36.25 24 -36.81 37.35 24 -31.05
4 16 40 0 40 40 16 40 40 16 0 40 0 0
3 16 60 3.27 0 46.66 17.1 0 60 3.27 40
3 16 40 16 -40 40 16 -33.75 38.98 16 -40
4 16 20 16 -40 20 16 -92.81 26.55 15.99 -80.85 33.17 16 -63.8
4 16 20 16 -92.81 20 16 -40 20 0 -40 20 0 -140
4 16 20 16 -40 33.17 16 -63.8 36.83 16 -50.55 38.98 16 -40
3 16 23.15 8.96 -114.73 31.87 8.92 -97.69 20 16 -92.81
3 16 20 16 -92.81 31.87 8.92 -97.69 26.55 15.99 -80.85
3 16 31.87 8.92 -97.69 39.4 8.9 -76.1 26.55 15.99 -80.85
