0 ~Minifig Feathers Patternable Areas
0 Name: s\30126s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-07-03 {LEGO Digital Designer} Original part shape
0 !HISTORY 2017-07-03 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

3 16 -2.684 -4.089 -0.167 -6.855 -11.366 -0.164 -10.136 -9.763 -0.71
4 16 -3.931 -20.842 -0.78 -5.872 -11.663 -0.146 -2.421 -5.655 -0.183 -0.863 -14.785 -0.795
3 16 -6.625 -11.436 -0.362 -2.625 -4.44 -0.513 -2.4765 -5.233 -0.4795
3 16 -6.094 -11.596 -0.352 -6.625 -11.436 -0.362 -2.4765 -5.233 -0.4795
3 16 -2.421 -5.655 -0.183 -5.872 -11.663 -0.146 -6.094 -11.596 -0.352
3 16 -2.4765 -5.233 -0.4795 -2.421 -5.655 -0.183 -6.094 -11.596 -0.352
3 16 -6.625 -11.436 -0.362 -6.855 -11.366 -0.164 -2.625 -4.44 -0.513
3 16 -2.684 -4.089 -0.167 -2.625 -4.44 -0.513 -6.855 -11.366 -0.164
2 24 -2.684 -4.089 -0.167 -6.855 -11.366 -0.164
2 24 -5.872 -11.663 -0.146 -2.421 -5.655 -0.183
4 16 -15.055 -24.228 -0.497 -14.871 -19.797 -0.718 -9.9 -17.886 -0.153 -12.021 -23.238 -0.136
3 16 -13.316 -15.637 -0.752 -9.9 -17.886 -0.153 -14.871 -19.797 -0.718
4 16 -6.855 -11.366 -0.164 -9.9 -17.886 -0.153 -13.316 -15.637 -0.752 -10.136 -9.763 -0.71
4 16 -15.055 -24.228 -0.497 -12.021 -23.238 -0.136 -13.398 -27.797 -0.089 -14.64 -26.408 -0.324
4 16 -5.872 -11.663 -0.146 -3.931 -20.842 -0.78 -6.374 -24.647 -0.693 -9.111 -18.072 -0.14
4 16 -9.111 -18.072 -0.14 -6.374 -24.647 -0.693 -9.962 -27.337 -0.423 -11.454 -23.35 -0.127
3 16 -12.092 -28.051 -0.224 -11.454 -23.35 -0.127 -9.962 -27.337 -0.423
3 16 -13.398 -27.797 -0.089 -11.454 -23.35 -0.127 -12.092 -28.051 -0.224
3 16 -11.454 -23.35 -0.127 -13.398 -27.797 -0.089 -12.021 -23.238 -0.136
4 16 -9.774 -17.915 -0.236 -6.625 -11.436 -0.362 -6.094 -11.596 -0.352 -9.235 -18.043 -0.227
3 16 -9.774 -17.915 -0.236 -9.9 -17.886 -0.153 -6.625 -11.436 -0.362
3 16 -6.855 -11.366 -0.164 -6.625 -11.436 -0.362 -9.9 -17.886 -0.153
3 16 -9.111 -18.072 -0.14 -9.235 -18.043 -0.227 -6.094 -11.596 -0.352
3 16 -5.872 -11.663 -0.146 -9.111 -18.072 -0.14 -6.094 -11.596 -0.352
4 16 -12.021 -23.238 -0.136 -9.774 -17.915 -0.236 -9.235 -18.043 -0.227 -11.454 -23.35 -0.127
3 16 -9.9 -17.886 -0.153 -9.774 -17.915 -0.236 -12.021 -23.238 -0.136
3 16 -9.111 -18.072 -0.14 -11.454 -23.35 -0.127 -9.235 -18.043 -0.227
2 24 -9.9 -17.886 -0.153 -12.021 -23.238 -0.136
2 24 -6.855 -11.366 -0.164 -9.9 -17.886 -0.153
