0 ~Car Mudguard  2 x  4 Swept Back without Top Faces
0 Name: s\41854s01.dat
0 Author: John Riley [jriley]
0 !LDRAW_ORG Subpart UPDATE 2003-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2003-08-01 [PTadmin] Official Update 2003-02
0 !HISTORY 2007-09-05 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 4 0 -1 0 0 0 -1 0 0 0 -1 stud4.dat
0 BFC INVERTNEXT
1 16 0 8 0 -16 0 0 0 -4 0 0 0 -16 box5.dat
4 16 -20 8 -20 -16 8 -16 16 8 -16 20 8 -20
4 16 20 8 20 16 8 16 -16 8 16 -20 8 20
4 16 -20 8 20 -16 8 16 -16 8 -16 -20 8 -20
4 16 20 8 -20 16 8 -16 16 8 16 20 8 20
2 24 -20 0 -20 20 0 -20
2 24 -20 0 -20 -22 0 -18
2 24 20 0 -20 22 0 -18
2 24 22 0 -18 22 0 20
2 24 22 0 20 -22 0 20
2 24 -22 0 20 -22 0 -18
2 24 -20 8 -20 20 8 -20
2 24 20 8 -20 20 8 20
2 24 20 8 20 -20 8 20
2 24 -20 8 20 -20 8 -20
2 24 -20 8 -20 -20 0 -20
2 24 20 8 -20 20 0 -20
4 16 22 0 -18 22 0 20 -22 0 20 -22 0 -18
4 16 -22 0 -18 -20 0 -20 20 0 -20 22 0 -18
4 16 -20 0 -20 -20 8 -20 20 8 -20 20 0 -20
4 16 20 0 20 20 8 20 -20 8 20 -20 0 20
1 16 -10 0 -10 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 10 0 -10 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -10 0 10 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 10 0 10 0 0 1 0 1 0 -1 0 0 stud.dat
0 BFC CW
2 24 -40 -16 20 -40 -15.7108 13.3762
2 24 -40 -15.7108 13.3762 -40 -14.8454 6.8027
2 24 -40 -14.8454 6.8027 -40 -13.4104 0.3298
2 24 -40 -13.4104 0.3298 -34.0065 -11.4166 -5.9935
2 24 -34.0065 -11.4166 -5.9935 -27.881 -8.8794 -12.119
2 24 -27.881 -8.8794 -12.119 -22 -5.8179 -18
2 24 -40 -14 20 -40 -13.7184 13.5505
2 24 -40 -13.7184 13.5505 -40 -12.8758 7.15
2 24 -40 -12.8758 7.15 -40 -11.4785 0.8474
2 24 -40 -11.4785 0.8474 -34.6905 -9.5373 -5.3095
2 24 -34.6905 -9.5373 -5.3095 -28.7262 -7.0668 -11.2738
2 24 -28.7262 -7.0668 -11.2738 -24 -4.6529 -16
2 24 -22 -16 20 -22 -15.7108 13.3762
2 24 -22 -15.7108 13.3762 -22 -14.8454 6.8027
2 24 -22 -14.8454 6.8027 -22 -13.4104 0.3298
2 24 -22 -13.4104 0.3298 -22 -11.4166 -5.9935
2 24 -22 -11.4166 -5.9935 -22 -8.8794 -12.119
