0 ~Minifig Head Alien Squidman Head Top Black Eyes & Lines Pattern
0 Name: s\85947s04p01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-01-06 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-01-06 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

4 0 0.518 -20.757 10.765 0 -20.77 10.91 0 -20.949 10.1 0.35 -20.93 10.05
4 0 1.8 -20.794 10.1 1 -20.797 10.4 1 -20.951 9.7 1.998 -20.931 9.401
4 0 5.287 -20.127 9.695 4 -20.365 10 4.196 -20.614 9.293 5.495 -20.325 9.098
4 0 6.506 -19.819 9.294 5.287 -20.127 9.695 5.495 -20.325 9.098 6.159 -20.129 8.94
4 0 7.2 -19.796 8.3 6.506 -19.819 9.294 6.159 -20.129 8.94 7.1 -19.885 8.2
3 0 1.8 -20.794 10.1 1.998 -20.931 9.401 2.357 -20.763 10.025
4 0 2.357 -20.763 10.025 1.998 -20.931 9.401 2.95 -20.821 9.25 2.895 -20.686 9.992
3 0 2.895 -20.686 9.992 2.95 -20.821 9.25 4.196 -20.614 9.293
3 0 4 -20.365 10 2.895 -20.686 9.992 4.196 -20.614 9.293
4 0 1 -20.797 10.4 0.518 -20.757 10.765 0.35 -20.93 10.05 1 -20.951 9.7
3 0 0 -21.744 6.5 0 -21.87 5.93 0.278 -21.739 6.413
4 0 0.95 -21.73 5.95 0.278 -21.739 6.413 0 -21.87 5.93 1.491 -21.852 4.887
4 0 2.65 -21.609 5.3 0.95 -21.73 5.95 1.491 -21.852 4.887 2.65 -21.769 4.45
4 0 2.65 -21.609 5.3 2.65 -21.769 4.45 3.7 -21.656 4.25 4.3 -21.398 5.15
4 0 5.367 -21.238 5.098 4.3 -21.398 5.15 3.7 -21.656 4.25 5.276 -21.426 4.202
4 0 6.95 -20.865 4.75 5.367 -21.238 5.098 5.276 -21.426 4.202 6.95 -21.001 4
4 0 6.95 -20.865 4.75 6.95 -21.001 4 8.45 -20.687 3.45 8.994 -20.44 3.982
3 0 8.994 -20.44 3.982 8.45 -20.687 3.45 9.74 -20.42 2.96
3 0 8.994 -20.44 3.982 9.74 -20.42 2.96 10.202 -20.071 3.197
4 0 10.202 -20.071 3.197 9.74 -20.42 2.96 10.7 -19.897 2.5 10.8 -19.8 2.65
3 0 0 -21.87 5.93 0 -21.911 5.5 0.3 -21.892 5.45
3 0 0 -21.87 5.93 0.3 -21.892 5.45 1.491 -21.852 4.887
4 0 0.5 -22.269 1.3 0 -22.303 1.35 0 -22.38 0.54 1.282 -22.236 1.001
4 0 1.282 -22.236 1.001 0 -22.38 0.54 0.608 -22.307 0.453 2.6 -22.069 0.35
3 0 0.608 -22.307 0.453 4.457 -21.841 -0.099 2.6 -22.069 0.35
