0 ~Tyre 81.6 x 15 Motorcycle Subpart
0 Name: s\2902s01.dat
0 Author: Damien Duquennoy
0 !LDRAW_ORG Subpart UPDATE 2000-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-08-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 0 102 0 0 100.9 14.72 5.5 100.9 14.72 5.5 102 0
4 16 5.5 102 0 5.5 100.9 14.72 10.75 97.96 14.29 10.75 99 0
4 16 10.75 99 0 10.75 97.96 14.29 10.75 93.51 13.64 10.75 94.5 0
4 16 10.75 94.5 0 10.75 93.51 13.64 16 93.51 13.64 16 94.5 0
4 16 16 94.5 0 16 93.51 13.64 17.5 87.57 12.78 17.5 88.5 0
4 16 17.5 88.5 0 17.5 87.57 12.78 17.5 76.39 10.6 17.5 77.12 0.538
4 16 17.5 77.12 0.538 17.5 76.39 10.6 14.13 76.39 10.6 14.13 77.12 0.538
4 16 14.13 77.12 0.538 14.13 76.39 10.6 14.13 72.68 10.08 14.13 73.37 0.512
4 16 14.13 73.37 0.512 14.13 72.68 10.08 10.38 71.44 9.913 10.38 72.12 0.504
4 16 10.38 72.12 0.504 10.38 71.44 9.913 7.875 71.44 9.913 7.875 72.12 0.504
4 16 7.875 72.12 0.504 7.875 71.44 9.913 7.875 77.63 10.77 7.875 78.37 0.547
4 16 7.875 78.37 0.547 7.875 77.63 10.77 14.5 80.11 11.12 14.5 80.87 0.565
4 16 14.5 80.87 0.565 14.5 80.11 11.12 14.5 86.32 11.98 14.5 87.15 0.608
4 16 14.5 87.15 0.608 14.5 86.32 11.98 9.328 90.88 12.61 9.328 91.75 0.641
4 16 9.328 91.75 0.641 9.328 90.88 12.61 0 93.03 12.91 0 93.92 0.656
0 Cran creusé 
4 16 0 100.9 14.72 0 98.52 26.4 0 93.69 25.11 0 95.98 14
4 16 0 95.98 14 0 93.69 25.11 10.75 91.28 24.46 10.75 93.51 13.64
4 16 10.75 93.51 13.64 10.75 91.28 24.46 17.5 85.48 22.91 17.5 87.57 12.78
4 16 17.5 87.57 12.78 17.5 85.48 22.91 17.5 74.36 20.48 17.5 76.39 10.6
4 16 17.5 76.39 10.6 17.5 74.36 20.48 14.13 74.36 20.48 14.13 76.39 10.6
4 16 14.13 76.39 10.6 14.13 74.36 20.48 14.13 70.74 19.49 14.13 72.68 10.08
4 16 14.13 72.68 10.08 14.13 70.74 19.49 10.38 69.54 19.15 10.38 71.44 9.913
4 16 10.38 71.44 9.913 10.38 69.54 19.15 7.875 69.54 19.15 7.875 71.44 9.913
4 16 7.875 71.44 9.913 7.875 69.54 19.15 7.875 75.56 20.81 7.875 77.63 10.77
4 16 7.875 77.63 10.77 7.875 75.56 20.81 14.5 77.97 21.48 14.5 80.11 11.12
4 16 14.5 80.11 11.12 14.5 77.97 21.48 14.5 84.02 23.14 14.5 86.32 11.98
4 16 14.5 86.32 11.98 14.5 84.02 23.14 9.328 88.46 24.36 9.328 90.88 12.61
4 16 9.328 90.88 12.61 9.328 88.46 24.36 0 90.55 24.94 0 93.03 12.91
0 Faces de jonction 
4 16 0 102 0 5.5 102 0 10.75 99 0 10.75 94.5 0
3 16 10.75 94.5 0 16 94.5 0 17.5 88.5 0 
4 16 0 100.9 14.72 5.5 100.9 14.72 10.75 97.96 14.29 10.75 93.51 13.64
3 16 10.75 93.51 13.64 16 93.51 13.64 17.5 87.57 12.78 
3 16 0 100.9 14.72 0 95.98 14 10.75 93.51 13.64 
3 16 0 98.52 26.4 0 93.69 25.11 10.75 91.28 24.46 
0 arêtes cran bossé 
2 24 0 102 0 0 100.9 14.72 
2 24 5.5 102 0 5.5 100.9 14.72 
2 24 10.75 99 0 10.75 97.96 14.29 
2 24 10.75 94.5 0 10.75 93.51 13.64 
2 24 16 94.5 0 16 93.51 13.64 
2 24 17.5 88.5 0 17.5 87.57 12.78 
2 24 17.5 77.12 0.538 17.5 76.39 10.6 
2 24 14.13 77.12 0.538 14.13 76.39 10.6 
2 24 14.13 73.37 0.512 14.13 72.68 10.08 
2 24 10.38 72.12 0.504 10.38 71.44 9.913 
2 24 7.875 72.12 0.504 7.875 71.44 9.913 
2 24 7.875 78.37 0.547 7.875 77.63 10.77 
2 24 14.5 80.87 0.565 14.5 80.11 11.12 
2 24 14.5 87.15 0.608 14.5 86.32 11.98 
2 24 9.328 91.75 0.641 9.328 90.88 12.61 
0 
2 24 0 100.9 14.72 5.5 100.9 14.72 
2 24 5.5 100.9 14.72 10.75 97.96 14.29 
2 24 10.75 97.96 14.29 10.75 93.51 13.64 
2 24 10.75 93.51 13.64 16 93.51 13.64 
2 24 16 93.51 13.64 17.5 87.57 12.78 
0 
2 24 0 102 0 5.5 102 0 
2 24 5.5 102 0 10.75 99 0 
2 24 10.75 99 0 10.75 94.5 0 
2 24 10.75 94.5 0 16 94.5 0 
2 24 16 94.5 0 17.5 88.5 0 
0 arêtes cran creusé 
2 24 0 100.9 14.72 0 98.52 26.4 
2 24 0 95.98 14 0 93.69 25.11 
2 24 10.75 93.51 13.64 10.75 91.28 24.46 
2 24 17.5 87.57 12.78 17.5 85.48 22.91 
2 24 17.5 76.39 10.6 17.5 74.36 20.48 
2 24 14.13 76.39 10.6 14.13 74.36 20.48 
2 24 14.13 72.68 10.08 14.13 70.74 19.49 
2 24 10.38 71.44 9.913 10.38 69.54 19.15 
2 24 7.875 71.44 9.913 7.875 69.54 19.15 
2 24 7.875 77.63 10.77 7.875 75.56 20.81 
2 24 14.5 80.11 11.12 14.5 77.97 21.48 
2 24 14.5 86.32 11.98 14.5 84.02 23.14 
2 24 9.328 90.88 12.61 9.328 88.46 24.36 
0 
2 24 0 98.52 26.4 0 93.69 25.11 
2 24 0 93.69 25.11 10.75 91.28 24.46 
2 24 10.75 91.28 24.46 17.5 85.48 22.91 
0 
2 24 0 100.9 14.72 0 95.98 14 
2 24 0 95.98 14 10.75 93.51 13.64 
2 24 10.75 93.51 13.64 17.5 87.57 12.78 
0
