0 ~Wheel Rim  8 x  8 Notched Hole, Reinforced Back - Main
0 Name: s\74967s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

1 16 0 0 2 1 0 0 0 0 1 0 -8 0 wpinhol2.dat

1 16 0 0 10 6 0 0 0 0 6 0 -2 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 10 8 0 0 0 0 8 0 -2 0 4-4cylo.dat
1 16 0 0 8 2 0 0 0 0 2 0 -1 0 4-4ring3.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30027s02.dat

1 16 -5.851 -0.75 -1 0 -1 0.149 0 0 -0.75 1 0 0 rect3.dat
5 24 -6 0 0 -6 0 -2 -5.5434 2.2962 0 -5.702 -1.5 0
0 BFC INVERTNEXT
1 16 0 0 0 0 0 -6 6 0 0 0 -2 0 1-4cylo.dat
1 16 0.75 5.851 -1 0 0 0.75 0 1 -0.149 -1 0 0 rect3.dat
5 24 0 6 0 0 6 -2 -2.2962 5.5434 0 1.5 5.702 0

1 16 0 0 0 0 0 -8 8 0 0 0 -2 0 1-4cyli.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30027s01.dat
