0 ~Minifig Cheerleader Pom Pom - Bottom
0 Name: s\87997s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-01-10 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-01-10 [angmarec] File preparation for LDraw Parts Tracker
0 !HISTORY 2014-01-31 [MagFors]  subfiled for pattern
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 0 0 0 -4 0 -15.57 0 4 0 0 4-4cylc.dat
3 16 -5.121 -9.466 4.209 -5.98 -7.583 2.7 -5.238 -1.386 4.086
3 16 -5.238 -1.386 4.086 -5.98 -7.583 2.7 -6.922 -1.707 1.293
3 16 -6.922 -1.707 1.293 -5.98 -7.583 2.7 -7.221 -7.587 0.349
3 16 -1.863 4.162 -12.33 -3.526 4.426 -11.756 -2.176 -1.704 -12.226
3 16 -3.526 4.426 -11.756 -5.69 4.219 -10.491 -2.176 -1.704 -12.226
4 16 -2.176 -1.704 -12.226 -5.69 4.219 -10.491 -6.022 3.12 -10.269 -5.99 -1.704 -10.129
4 16 5.221 -7.942 4.082 5.22 -6.366 4.082 5.604 -6.409 3.235 5.604 -7.583 3.235
4 16 5.218 0.352 4.082 5.218 3.759 4.083 7.369 3.454 0.906 7.695 -1.71 0.417
4 16 5.218 -1.815 4.082 5.218 0.352 4.082 7.695 -1.71 0.417 7.695 -7.595 0.417
3 16 8.129 3.85 -6.998 6.643 3.895 -9.374 6.381 2.798 -9.837
3 16 6.381 2.798 -9.837 5.401 4.562 -10.824 5.578 -1.704 -10.492
3 16 8.322 -1.704 -6.454 8.35 4.505 -6.314 8.129 3.85 -6.998
3 16 8.322 -1.704 -6.454 8.129 3.85 -6.998 6.381 2.798 -9.837
3 16 8.322 -1.704 -6.454 6.381 2.798 -9.837 5.578 -1.704 -10.492
3 16 5.22 -6.366 4.082 5.218 -1.815 4.082 5.604 -6.409 3.235
3 16 -8.595 -1.706 -2.111 -6.922 -1.707 1.293 -7.221 -7.587 0.349
3 16 -7.221 -7.587 0.349 -8.595 -7.589 -2.111 -8.595 -1.706 -2.111
4 16 -8.595 -7.589 -2.111 -8.322 -7.586 -6.454 -8.322 -1.704 -6.454 -8.595 -1.706 -2.111
3 16 -1.863 4.162 -12.33 -2.176 -1.704 -12.226 -0.162 4.262 -12.617
3 16 -2.176 -1.704 -12.226 1.736 -1.704 -12.206 -0.162 4.262 -12.617
3 16 1.853 4.203 -12.37 -0.162 4.262 -12.617 1.736 -1.704 -12.206
4 16 1.736 -1.704 -12.206 5.578 -1.704 -10.492 5.401 4.562 -10.824 1.853 4.203 -12.37
3 16 7.695 -1.71 0.417 8.521 4.1 -1.859 8.595 -1.704 -2.111
3 16 8.521 4.1 -1.859 7.695 -1.71 0.417 7.369 3.454 0.906
3 16 5.218 3.759 4.083 7.057 4.386 1.415 7.369 3.454 0.906
