0 ~Technic Pulley Large Fillet Subpart
0 Name: s\3736sp.dat
0 Author: Marc Klein [marckl]
0 !LDRAW_ORG Subpart UPDATE 2000-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-08-31 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

3 16 30 -7.993 1.237 31.14 -7.728 2.022 30 -7.998 1.119
3 16 30 -7.998 1.119 31.14 -7.728 2.022 33.91 -7.791 2.051
5 24 33.91 -7.791 2.051 30 -7.998 1.119 31.14 -7.728 2.022 30 -8 1
3 16 30 -7.998 1.119 33.91 -7.791 2.051 30 -8 1
3 16 30 -8 1 33.91 -7.791 2.051 33.91 -8 1
5 24 33.91 -8 1 30 -8 1 33.91 -7.791 2.051 33.91 -8 -1
3 16 33.91 -7.791 2.051 31.14 -7.728 2.022 33.91 -7.696 2.531
5 24 31.14 -7.728 2.022 33.91 -7.696 2.531 33.91 -7.791 2.051 32.6 -7.387 3.032
3 16 33.91 -7.696 2.531 31.14 -7.728 2.022 32.6 -7.387 3.032
5 24 32.6 -7.387 3.032 33.91 -7.696 2.531 31.14 -7.728 2.022 33.91 -7.375 3.011
3 16 33.91 -7.696 2.531 32.6 -7.387 3.032 33.91 -7.375 3.011
3 16 33.91 -7.375 3.011 32.6 -7.387 3.032 32.9 -7.319 3.233
5 24 32.9 -7.319 3.233 33.91 -7.375 3.011 32.6 -7.387 3.032 33.91 -6.828 3.828
3 16 33.91 -7.375 3.011 32.9 -7.319 3.233 33.91 -6.828 3.828
5 24 32.9 -7.319 3.233 33.91 -6.828 3.828 33.91 -7.375 3.011 32.95 -7.287 3.271
3 16 33.91 -6.828 3.828 32.9 -7.319 3.233 32.95 -7.287 3.271
5 24 32.95 -7.287 3.271 33.91 -6.828 3.828 32.9 -7.319 3.233 33.91 -6.78 3.876
3 16 33.91 -6.828 3.828 32.95 -7.287 3.271 33.91 -6.78 3.876
3 16 35.45 -5.528 4.784 36.26 -4.526 4.996 35.73 -5.875 4.696
5 24 35.73 -5.875 4.696 35.45 -5.528 4.784 36.26 -4.526 4.996 35.44 -5.536 4.778
3 16 35.73 -5.875 4.696 36.26 -4.526 4.996 37.29 -6.859 4.696
5 24 36.26 -4.526 4.996 37.29 -6.859 4.696 35.73 -5.875 4.696 36.27 -4.51 5
5 24 37.29 -6.859 4.696 35.73 -5.875 4.696 36.26 -4.526 4.996 36.41 -7.81 3.828
4 16 35.73 -5.875 4.696 37.29 -6.859 4.696 36.41 -7.81 3.828 35.25 -7.082 3.828
5 24 35.25 -7.082 3.828 36.41 -7.81 3.828 35.82 -8.445 2.531 35.73 -5.875 4.696
4 16 36.41 -7.81 3.828 37.29 -6.859 4.696 38.39 -8.347 4.696 37.22 -8.909 3.828
5 24 38.39 -8.347 4.696 37.29 -6.859 4.696 38.33 -5.737 5 37.22 -8.909 3.828
5 24 37.22 -8.909 3.828 36.41 -7.81 3.828 37.29 -6.859 4.696 36.44 -9.285 2.531
4 16 36.41 -7.81 3.828 37.22 -8.909 3.828 36.44 -9.285 2.531 35.82 -8.445 2.531
5 24 35.82 -8.445 2.531 36.44 -9.285 2.531 36.16 -9.417 1 36.41 -7.81 3.828
3 16 36.44 -9.285 2.531 37.22 -8.909 3.828 36.71 -10.29 2.531
5 24 37.22 -8.909 3.828 36.71 -10.29 2.531 36.44 -9.285 2.531 37.57 -10.23 3.828
5 24 36.71 -10.29 2.531 36.44 -9.285 2.531 37.22 -8.909 3.828 36.4 -10.32 1
3 16 36.44 -9.285 2.531 36.71 -10.29 2.531 36.4 -10.32 1
3 16 36.4 -10.32 1 36.71 -10.29 2.531 36.59 -11.33 2.531
5 24 36.71 -10.29 2.531 36.59 -11.33 2.531 36.4 -10.32 1 37.57 -10.23 3.828
3 16 36.4 -10.32 1 36.59 -11.33 2.531 36.3 -11.24 1
5 24 36.3 -11.24 1 36.4 -10.32 1 36.59 -11.33 2.531 36.3 -11.24 -1
3 16 33.91 -8 1 33.91 -7.791 2.051 34.83 -8.173 1
5 24 34.83 -8.173 1 33.91 -8 1 33.91 -7.791 2.051 34.83 -8.173 -1
4 16 34.83 -8.173 1 33.91 -7.791 2.051 33.91 -7.696 2.531 34.94 -7.89 2.531
5 24 34.94 -7.89 2.531 33.91 -7.696 2.531 33.91 -7.375 3.011 34.83 -8.173 1
4 16 34.83 -8.173 1 34.94 -7.89 2.531 35.82 -8.445 2.531 35.61 -8.668 1
5 24 34.94 -7.89 2.531 35.82 -8.445 2.531 35.61 -8.668 1 35.25 -7.082 3.828
5 24 35.61 -8.668 1 34.83 -8.173 1 34.94 -7.89 2.531 35.61 -8.668 -1
3 16 35.61 -8.668 1 35.82 -8.445 2.531 36.16 -9.417 1
5 24 35.82 -8.445 2.531 36.16 -9.417 1 35.61 -8.668 1 36.44 -9.285 2.531
5 24 36.16 -9.417 1 35.61 -8.668 1 35.82 -8.445 2.531 36.16 -9.417 -1
3 16 36.16 -9.417 1 35.82 -8.445 2.531 36.44 -9.285 2.531
3 16 36.16 -9.417 1 36.44 -9.285 2.531 36.4 -10.32 1
5 24 36.4 -10.32 1 36.16 -9.417 1 36.44 -9.285 2.531 36.4 -10.32 -1
4 16 38.33 -5.737 5 39.77 -7.684 5 38.39 -8.347 4.696 37.29 -6.859 4.696
5 24 39.77 -7.684 5 38.33 -5.737 5 37.09 -2.984 5 38.39 -8.347 4.696
4 16 37.22 -8.909 3.828 38.39 -8.347 4.696 38.87 -10.13 4.696 37.57 -10.23 3.828
5 24 38.39 -8.347 4.696 38.87 -10.13 4.696 37.57 -10.23 3.828 39.77 -7.684 5
5 24 37.57 -10.23 3.828 37.22 -8.909 3.828 38.39 -8.347 4.696 36.71 -10.29 2.531
3 16 37.22 -8.909 3.828 37.57 -10.23 3.828 36.71 -10.29 2.531
4 16 36.71 -10.29 2.531 37.57 -10.23 3.828 37.42 -11.59 3.828 36.59 -11.33 2.531
5 24 37.57 -10.23 3.828 37.42 -11.59 3.828 36.59 -11.33 2.531 38.87 -10.13 4.696
3 16 33.91 -7.696 2.531 33.91 -7.375 3.011 34.94 -7.89 2.531
4 16 34.94 -7.89 2.531 33.91 -7.375 3.011 33.91 -6.828 3.828 35.25 -7.082 3.828
5 24 35.25 -7.082 3.828 33.91 -6.828 3.828 33.91 -6.78 3.876 34.94 -7.89 2.531
4 16 34.94 -7.89 2.531 35.25 -7.082 3.828 36.41 -7.81 3.828 35.82 -8.445 2.531
4 16 40.39 -10.02 5 40.12 -12.42 5 38.66 -11.97 4.696 38.87 -10.13 4.696
