0 ~Figure Fabuland Elephant Asymmetric Fringe
0 Name: s\u588s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

3 16 -14 -47.2 -1.8 -14.1 -46.4 -3.2 -12.7 -47.3 -2.3
3 16 -14 -47.2 -1.8 -15 -47.2 -2.1 -14.1 -46.4 -3.2
3 16 -12.9 -48.3 -0.3 -12.7 -47.3 -2.3 -12 -48.9 -3.2
3 16 -12.9 -48.3 -0.3 -13 -47.7 -0.6 -12.7 -47.3 -2.3
3 16 -13 -47.7 -0.6 -14 -47.2 -1.8 -12.7 -47.3 -2.3
3 16 -14 -47.2 -1.8 -13 -47.7 -0.6 -13.3 -47.6 0.4
3 16 -13.3 -47.6 0.4 -14.5 -47.5 -0.7 -14 -47.2 -1.8
3 16 -14.5 -47.5 -0.7 -15 -47.2 -2.1 -14 -47.2 -1.8
3 16 -13.3 -47.6 0.4 -13 -47.7 -0.6 -12.9 -48.3 -0.3
3 16 -11.2 -49.1 -0.5 -13.3 -47.9 2.3 -13 -48 1.3
3 16 -13 -48 1.3 -13.3 -47.6 0.4 -12.9 -48.3 -0.3
3 16 -13.3 -47.6 0.4 -14.1 -47.4 2 -14.5 -47.5 -0.7
3 16 -13 -48 1.3 -13.3 -47.9 2.3 -13.3 -47.6 0.4
3 16 -13.3 -47.9 2.3 -14.1 -47.4 2 -13.3 -47.6 0.4
3 16 -14.5 -47.5 -0.7 -16.7 -45.9 -0.8 -15 -47.2 -2.1
3 16 -19.2 -43.8 3 -22.7 -43.8 2.7 -19.9 -43.3 1.9
3 16 -16.7 -45.9 -0.8 -16.7 -45.5 -2.9 -15 -47.2 -2.1
3 16 -14.5 -47.5 -0.7 -14.1 -47.4 2 -15.8 -46.4 1.3
3 16 -14.5 -47.5 -0.7 -15.8 -46.4 1.3 -16.7 -45.9 -0.8
3 16 -14.1 -47.4 2 -16.6 -45.8 2.9 -15.8 -46.4 1.3
3 16 -14 -47.3 3.4 -14.1 -47.4 2 -13.3 -47.9 2.3
3 16 0.1 -51.3 -3 -2.9 -51.2 -2.7 0.1 -51.2 -4.3
3 16 0.4 -51.1 -1.7 -1.6 -51 -0.4 0.1 -51.3 -3
3 16 0.1 -51.3 -3 2.7 -51.1 -2.5 0.4 -51.1 -1.7
3 16 1 -50.8 0.2 0.4 -51.1 -1.7 2.7 -51.1 -2.5
3 16 2.9 -50 -1.4 1 -50.8 0.2 2.7 -51.1 -2.5
3 16 1.8 -50.1 0.4 1 -50.8 0.2 2.9 -50 -1.4
3 16 -1.6 -51 -0.4 0.4 -51.1 -1.7 0.2 -50.8 0.2
3 16 0.4 -51.1 -1.7 1 -50.8 0.2 0.2 -50.8 0.2
3 16 0.2 -50.8 0.2 1 -50.8 0.2 0.3 -50.4 1.4
3 16 1.8 -50.1 0.4 0.3 -50.4 1.4 1 -50.8 0.2
3 16 6.4 -49.5 -2.8 6.6 -49.6 -1.3 2.9 -50 -1.4
3 16 6.6 -49.6 -1.3 6.5 -49.6 0.6 2.9 -50 -1.4
3 16 6.5 -49.6 0.6 1.8 -50.1 0.4 2.9 -50 -1.4
3 16 6.5 -49.6 0.6 4.3 -49.7 2.1 1.8 -50.1 0.4
3 16 8.7 -49.4 0.8 4.3 -49.7 2.1 6.5 -49.6 0.6
3 16 6.7 -49.2 4 4.3 -49.7 2.1 8.7 -49.4 0.8
3 16 4.3 -49.7 2.1 6.7 -49.2 4 3.8 -49.5 4.2
3 16 1.8 -50.1 0.4 4.3 -49.7 2.1 1.1 -49.9 2.2
3 16 4.3 -49.7 2.1 3.8 -49.5 4.2 1.1 -49.9 2.2
3 16 0.1 -51.3 -3 -1.6 -51 -0.4 -2.9 -51.2 -2.7
