0 ~Tile  1 x  2 with Playing Cards Pattern - Letter K
0 Name: s\3069pw1k.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

1 16 -1.16 0 0.7 0.28 0 0 0 1 0 0 0 0.25 1-4ndis.dat
1 16 -0.12 0 0.7 -0.28 0 0 0 1 0 0 0 0.25 1-4ndis.dat
1 16 -1.16 0 -0.7 0.28 0 0 0 1 0 0 0 -0.25 1-4ndis.dat
1 16 -0.12 0 -0.7 -0.28 0 0 0 1 0 0 0 -0.25 1-4ndis.dat
3 16 -1.16 0 0.95 -1.16 0 1.06 -0.88 0 0.95
4 16 -0.4 0 0.95 -0.88 0 0.95 -1.16 0 1.06 -0.12 0 1.06
3 16 -0.12 0 1.06 -0.12 0 0.95 -0.4 0 0.95
4 16 -0.4 0 0.7 -0.88 0 0.7 -0.88 0 0.95 -0.4 0 0.95
4 16 -0.4 0 0.7 -0.4 0 -0.026 -0.88 0 0 -0.88 0 0.7
4 16 -0.4 0 -0.226 -0.88 0 -0.7 -0.88 0 0 -0.4 0 -0.026
3 16 -0.403 0 -0.226 -0.4 0 -0.7 -0.88 0 -0.7
4 16 -0.4 0 -0.95 -0.88 0 -0.95 -0.88 0 -0.7 -0.4 0 -0.7
3 16 -0.88 0 -0.95 -1.16 0 -1.06 -1.16 0 -0.95
4 16 -0.12 0 -1.06 -1.16 0 -1.06 -0.88 0 -0.95 -0.4 0 -0.95
3 16 -0.12 0 -0.95 -0.12 0 -1.06 -0.4 0 -0.95
4 16 0.14 0 1.06 0.585 0 1.06 0.295 0 0.926 0.14 0 0.95
4 16 0.862 0 0.921 0.708 0 0.86 0.295 0 0.926 0.585 0 1.06
4 16 0.585 0 1.06 1.03 0 1.06 1.03 0 0.95 0.862 0 0.921
4 16 0.708 0 0.86 0.57 0 0.768 0.349 0 0.85 0.295 0 0.926
4 16 0.349 0 0.85 0.57 0 0.768 0.445 0 0.644 0.301 0 0.724
4 16 0.159 0 0.351 0.153 0 0.546 0.301 0 0.724 0.445 0 0.644
4 16 -0.4 0 -0.026 0.153 0 0.546 0.159 0 0.351 -0.17 0 0.015
3 16 -0.17 0 0.015 -0.4 0 -0.226 -0.4 0 -0.026
4 16 0.758 0 -0.661 0.232 0 -0.687 -0.17 0 0.015 0.159 0 0.351
4 16 0.804 0 -0.737 0.265 0 -0.778 0.232 0 -0.687 0.758 0 -0.661
4 16 0.888 0 -0.85 0.274 0 -0.882 0.265 0 -0.778 0.804 0 -0.737
4 16 0.996 0 -0.922 0.198 0 -0.931 0.274 0 -0.882 0.888 0 -0.85
4 16 1.16 0 -1.06 0.1 0 -1.06 0.198 0 -0.931 0.996 0 -0.922
3 16 0.198 0 -0.931 0.1 0 -1.06 0.1 0 -0.95
3 16 1.16 0 -0.95 1.16 0 -1.06 0.996 0 -0.922
0
