0 ~Figure Friends Foot with Shoe with White Tops and Laces Pattern, Top
0 Name: s\92250p01s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

3 16 1.59 -6.69 -0.58 1.2065 -3.3113 -1.1055 2.9323 -4.7304 -5.4247
3 16 1.59 -6.69 -0.58 0.7167 -2.6897 2.1346 1.2065 -3.3113 -1.1055
3 16 5.4394 -6.9129 13.381 9.3316 -2.9417 12.9796 5.453 -5.1967 13.6231
3 16 5.4394 -6.9129 13.381 9.0853 -7.4681 12.842 9.3316 -2.9417 12.9796
3 16 9.0853 -7.4681 12.842 13.99 -6.55 10 9.3316 -2.9417 12.9796
3 16 13.99 -6.55 10 13.958 -2.2577 9.973 9.3316 -2.9417 12.9796
3 16 17.8637 -3.2882 5.2085 13.958 -2.2577 9.973 13.99 -6.55 10
3 16 17.35 -6.27 5.38 18.9 -4.11 0.9 17.8637 -3.2882 5.2085
3 16 17.9829 -7.1899 1.4721 17.9224 -5.5272 -2.5729 18.9 -4.11 0.9
3 16 16.01 -8.51 3.84 17.9829 -7.1899 1.4721 17.35 -6.27 5.38
3 16 15.04 -8.47 6.94 16.01 -8.51 3.84 17.35 -6.27 5.38
3 16 15.04 -8.47 6.94 17.35 -6.27 5.38 13.99 -6.55 10
3 16 15.04 -8.47 6.94 12.8608 -8.2863 9.8244 11.4608 -9.7058 10.3336
3 16 15.04 -8.47 6.94 13.0412 -9.7805 7.4921 13.5568 -10.0628 4.4982
3 16 14.6158 -9.0218 -0.765 16.1189 -8.1319 -0.8417 15.1739 -8.9248 -0.0315
3 16 6.0069 -9.0464 -3.8872 6.4399 -8.1782 -5.6791 6.6448 -8.8607 -4.4421
4 16 3.26 -8.86 -1.9 5.1223 -8.8899 -3.4925 5.2323 -10.3016 -1.4322 3.0016 -9.8356 -0.1505
3 16 5.8525 -9.3901 -3.122 5.2323 -10.3016 -1.4322 5.1223 -8.8899 -3.4925
3 16 5.8695 -6.7716 -7.2514 6.0225 -6.3375 -7.9435 6.6092 -7.149 -7.3278
3 16 9.6619 -8.2157 -7.059 13.3077 -6.8223 -8.1147 12.9118 -8.2346 -5.8777
3 16 9.6619 -8.2157 -7.059 9.8065 -7.0042 -8.9308 13.3077 -6.8223 -8.1147
3 16 13.3077 -6.8223 -8.1147 16.2648 -6.3262 -5.5168 14.8705 -8.029 -4.4092
3 16 14.8705 -8.029 -4.4092 12.9118 -8.2346 -5.8777 13.3077 -6.8223 -8.1147
3 16 10.0004 -9.3996 -3.4966 9.3721 -8.7128 -6.0927 12.3251 -8.7521 -4.9655
3 16 17.2645 -7.3362 -1.3652 17.9224 -5.5272 -2.5729 17.9829 -7.1899 1.4721
3 16 3.29 -6.62 -4.64 5.1223 -8.8899 -3.4925 3.26 -8.86 -1.9
3 16 12.2051 -9.3164 -2.3391 14.3049 -8.7605 -3.0707 13.7891 -9.3662 -0.977
3 16 1.74 -8.51 1.49 3.26 -8.86 -1.9 3.0016 -9.8356 -0.1505
