0 ~Figure Fabuland Bear Snout
0 Name: s\u9107s04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

3 16 14.184 -12.493 -21.814 13.361 -11.276 -24.214 13.629 -11.197 -20.715
3 16 14.184 -12.493 -21.814 14.669 -14.339 -22.578 14.222 -13.483 -24.495
3 16 14.222 -13.483 -24.495 13.543 -13.078 -26.499 13.361 -11.276 -24.214
3 16 14.935 -17.747 -18.288 14.669 -14.339 -22.578 14.739 -15.036 -18.661
3 16 14.935 -17.747 -18.288 14.547 -16.209 -24.201 14.669 -14.339 -22.578
3 16 14.669 -14.339 -22.578 14.208 -15.074 -25.661 14.222 -13.483 -24.495
3 16 14.208 -15.074 -25.661 14.669 -14.339 -22.578 14.547 -16.209 -24.201
3 16 14.208 -15.074 -25.661 14.547 -16.209 -24.201 14.392 -17.701 -24.668
3 16 14.307 -20.03 -22.528 13.969 -19.671 -24.571 14.392 -17.701 -24.668
3 16 13.765 -18.061 -26.245 14.392 -17.701 -24.668 13.969 -19.671 -24.571
3 16 13.969 -19.671 -24.571 14.307 -20.03 -22.528 13.94 -21.227 -22.467
3 16 13.969 -19.671 -24.571 13.94 -21.227 -22.467 13.301 -21.27 -24.437
3 16 13.301 -21.27 -24.437 13.94 -21.227 -22.467 12.756 -22.717 -23.314
3 16 12.853 -19.681 -27.331 13.969 -19.671 -24.571 13.301 -21.27 -24.437
3 16 13.301 -21.27 -24.437 12.756 -22.717 -23.314 12.171 -22.29 -25.588
3 16 10.831 -23.689 -25.566 12.756 -22.717 -23.314 11.528 -24.462 -21.979
3 16 10.831 -23.689 -25.566 11.528 -24.462 -21.979 9.556 -25.478 -23.19
3 16 12.171 -22.29 -25.588 12.756 -22.717 -23.314 10.831 -23.689 -25.566
3 16 8.38 -24.936 -26.675 10.831 -23.689 -25.566 9.556 -25.478 -23.19
3 16 9.739 -8.796 -27.236 7.147 -8.339 -28.68 9.828 -8.31 -25.76
3 16 11.875 -10.097 -26.355 13.361 -11.276 -24.214 12.291 -11.581 -27.792
3 16 11.875 -10.097 -26.355 12.291 -11.581 -27.792 10.5 -10.287 -28.933
3 16 12.291 -11.581 -27.792 13.361 -11.276 -24.214 13.543 -13.078 -26.499
3 16 13.543 -13.078 -26.499 12.697 -13.14 -28.378 12.291 -11.581 -27.792
3 16 12.697 -13.14 -28.378 13.543 -13.078 -26.499 13.636 -15.071 -27.171
3 16 12.291 -11.581 -27.792 11.26 -11.991 -29.638 10.5 -10.287 -28.933
3 16 8.749 -9.993 -30.226 10.5 -10.287 -28.933 11.26 -11.991 -29.638
3 16 11.26 -11.991 -29.638 12.291 -11.581 -27.792 12.697 -13.14 -28.378
3 16 11.661 -13.236 -29.807 12.697 -13.14 -28.378 12.317 -15.206 -29.31
3 16 12.697 -13.14 -28.378 11.661 -13.236 -29.807 11.26 -11.991 -29.638
3 16 13.543 -13.078 -26.499 14.222 -13.483 -24.495 14.208 -15.074 -25.661
3 16 13.636 -15.071 -27.171 13.543 -13.078 -26.499 14.208 -15.074 -25.661
3 16 13.636 -15.071 -27.171 14.208 -15.074 -25.661 14.392 -17.701 -24.668
3 16 14.392 -17.701 -24.668 13.765 -18.061 -26.245 13.636 -15.071 -27.171
3 16 12.697 -13.14 -28.378 13.636 -15.071 -27.171 12.317 -15.206 -29.31
3 16 13.765 -18.061 -26.245 13.969 -19.671 -24.571 12.853 -19.681 -27.331
3 16 13.636 -15.071 -27.171 13.765 -18.061 -26.245 12.47 -17.347 -28.861
3 16 12.853 -19.681 -27.331 12.47 -17.347 -28.861 13.765 -18.061 -26.245
3 16 12.47 -17.347 -28.861 12.317 -15.206 -29.31 13.636 -15.071 -27.171
3 16 13.301 -21.27 -24.437 12.171 -22.29 -25.588 12.853 -19.681 -27.331
3 16 12.853 -19.681 -27.331 12.171 -22.29 -25.588 11.791 -20.755 -28.192
3 16 11.791 -20.755 -28.192 12.171 -22.29 -25.588 10.926 -22.578 -27.356
3 16 10.831 -23.689 -25.566 10.926 -22.578 -27.356 12.171 -22.29 -25.588
3 16 9.288 -23.27 -28.65 10.926 -22.578 -27.356 10.831 -23.689 -25.566
3 16 8.38 -24.936 -26.675 9.288 -23.27 -28.65 10.831 -23.689 -25.566
3 16 10.441 -21.534 -29.295 11.791 -20.755 -28.192 10.926 -22.578 -27.356
3 16 10.441 -21.534 -29.295 10.926 -22.578 -27.356 9.288 -23.27 -28.65
3 16 8.201 -22.253 -30.719 10.441 -21.534 -29.295 9.288 -23.27 -28.65
3 16 4.576 -9.155 -30.323 7.147 -8.339 -28.68 7.526 -9.042 -29.764
3 16 9.288 -23.27 -28.65 8.38 -24.936 -26.675 7.821 -24.028 -29.063
3 16 8.38 -24.936 -26.675 5.86 -25.171 -28.553 7.821 -24.028 -29.063
3 16 9.288 -23.27 -28.65 7.821 -24.028 -29.063 8.201 -22.253 -30.719
3 16 7.821 -24.028 -29.063 5.241 -23.846 -31.035 8.201 -22.253 -30.719
3 16 5.86 -25.171 -28.553 4.984 -24.79 -29.917 7.821 -24.028 -29.063
3 16 4.984 -24.79 -29.917 5.241 -23.846 -31.035 7.821 -24.028 -29.063
3 16 3.977 -25.654 -28.639 2.33 -24.753 -30.927 4.984 -24.79 -29.917
3 16 2.33 -24.753 -30.927 0 -25.996 -28.566 0 -25.015 -30.765
3 16 4.984 -24.79 -29.917 2.33 -24.753 -30.927 5.241 -23.846 -31.035
3 16 0 -25.015 -30.765 0 -24.173 -32.082 2.33 -24.753 -30.927
3 16 10.994 -25.42 -21.241 11.908 -25.641 -20.079 9.435 -27.029 -21.097
3 16 10.994 -25.42 -21.241 9.435 -27.029 -21.097 9.325 -26.398 -21.712
3 16 9.325 -26.398 -21.712 9.556 -25.478 -23.19 10.994 -25.42 -21.241
3 16 11.528 -24.462 -21.979 10.994 -25.42 -21.241 9.556 -25.478 -23.19
3 16 9.325 -26.398 -21.712 9.435 -27.029 -21.097 7.458 -26.778 -22.789
3 16 7.458 -26.778 -22.789 9.435 -27.029 -21.097 6.556 -27.525 -22.462
3 16 7.69 -28.079 -21.558 6.556 -27.525 -22.462 9.435 -27.029 -21.097
3 16 6.186 -28.669 -21.972 6.556 -27.525 -22.462 7.69 -28.079 -21.558
3 16 6.556 -27.525 -22.462 6.186 -28.669 -21.972 4.475 -28.677 -22.422
3 16 9.325 -26.398 -21.712 7.458 -26.778 -22.789 9.556 -25.478 -23.19
3 16 9.556 -25.478 -23.19 7.458 -26.778 -22.789 7.128 -26.262 -24.163
3 16 9.556 -25.478 -23.19 7.128 -26.262 -24.163 8.38 -24.936 -26.675
3 16 6.556 -27.525 -22.462 5.432 -26.698 -24.31 7.458 -26.778 -22.789
3 16 7.458 -26.778 -22.789 5.432 -26.698 -24.31 7.128 -26.262 -24.163
3 16 6.556 -27.525 -22.462 4.168 -27.428 -23.533 5.432 -26.698 -24.31
3 16 4.168 -27.428 -23.533 6.556 -27.525 -22.462 3.09 -28.192 -23.057
3 16 5.432 -26.698 -24.31 4.168 -27.428 -23.533 3.44 -26.625 -25.61
3 16 3.09 -28.192 -23.057 6.556 -27.525 -22.462 4.475 -28.677 -22.422
3 16 4.168 -27.428 -23.533 3.09 -28.192 -23.057 2.463 -27.366 -24.054
3 16 3.44 -26.625 -25.61 4.168 -27.428 -23.533 2.463 -27.366 -24.054
3 16 2.463 -27.366 -24.054 3.09 -28.192 -23.057 0 -27.97 -23.569
3 16 0 -27.97 -23.569 0 -27.41 -24.294 2.463 -27.366 -24.054
3 16 0 -27.41 -24.294 0.865 -26.689 -25.88 2.463 -27.366 -24.054
3 16 0 -26.787 -25.614 0.865 -26.689 -25.88 0 -27.41 -24.294
3 16 4.475 -28.677 -22.422 2.257 -28.916 -22.73 3.09 -28.192 -23.057
3 16 2.257 -28.916 -22.73 0 -29.061 -22.899 3.09 -28.192 -23.057
3 16 0 -29.061 -22.899 0 -27.97 -23.569 3.09 -28.192 -23.057
3 16 8.38 -24.936 -26.675 7.128 -26.262 -24.163 5.86 -25.171 -28.553
3 16 5.86 -25.171 -28.553 7.128 -26.262 -24.163 5.432 -26.698 -24.31
3 16 5.432 -26.698 -24.31 3.977 -25.654 -28.639 5.86 -25.171 -28.553
3 16 5.432 -26.698 -24.31 3.44 -26.625 -25.61 3.977 -25.654 -28.639
3 16 4.984 -24.79 -29.917 5.86 -25.171 -28.553 3.977 -25.654 -28.639
3 16 2.463 -27.366 -24.054 0.865 -26.689 -25.88 3.44 -26.625 -25.61
3 16 3.44 -26.625 -25.61 0 -25.996 -28.566 3.977 -25.654 -28.639
3 16 0.865 -26.689 -25.88 0 -25.996 -28.566 3.44 -26.625 -25.61
