0 ~Boat Hull Hovercraft Square Pinhole
0 Name: s\57915s03.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Subpart UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 7 -20 0 0 -23 -4 0 0 0 43 0 box3u2p.dat
1 16 0 11 0 -9 0 0 0 -1 0 0 0 9 4-4ndis.dat
1 16 0 11 0 -9 0 0 0 1 0 0 0 -9 4-4edge.dat
1 16 0 28 0 -9 0 0 0 1 0 0 0 -9 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 28 0 -3 0 0 0 1 0 0 0 -3 4-4ring2.dat
1 16 0 11 0 -9 0 0 0 17 0 0 0 -9 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 10 0 -6 0 0 0 18 0 0 0 -6 4-4cyli.dat
1 16 0 28 0 -6 0 0 0 18 0 0 0 -6 4-4edge.dat
4 16 23 11 23 9 11 9 -9 11 9 -23 11 23
4 16 23 11 -20 9 11 -9 9 11 9 23 11 23
4 16 -23 11 -20 -9 11 -9 9 11 -9 23 11 -20
4 16 -23 11 23 -9 11 9 -9 11 -9 -23 11 -20
2 24 -1.5 11 -8 -1.5 11 -20
2 24 -1.5 28 -20 -1.5 11 -20
2 24 1.5 28 -20 1.5 11 -20
2 24 1.5 11 -8 1.5 11 -20
2 24 -1.5 28 -8.702 -1.5 28 -20
4 16 1.5 28 -8 1.5 28 -20 -1.5 28 -20 -1.5 28 -8
4 16 -1.5 28 8 -1.5 28 23 1.5 28 23 1.5 28 8
2 24 1.5 28 -20 -1.5 28 -20
2 24 1.5 28 -8.702 1.5 28 -20
2 24 1.5 28 8.702 1.5 28 23
2 24 -1.5 28 8.702 -1.5 28 23
4 16 -1.5 11 8 -1.5 11 23 -1.5 28 23 -1.5 28 8
4 16 1.5 28 8 1.5 28 23 1.5 11 23 1.5 11 8
4 16 1.5 11 -8 1.5 11 -20 1.5 28 -20 1.5 28 -8
4 16 -1.5 28 -8 -1.5 28 -20 -1.5 11 -20 -1.5 11 -8
2 24 1.5 11 8 1.5 11 23
2 24 1.5 3 23 1.5 11 23
2 24 -1.5 3 23 -1.5 11 23
2 24 -1.5 11 8 -1.5 11 23
2 24 23 11 -20 1.5 11 -20
2 24 -23 11 -20 -1.5 11 -20
2 24 -23 11 -20 -23 3 -20
2 24 23 11 -20 23 3 -20
0 //
2 24 -1.5 11 -8.702 -1.5 28 -8.702
2 24 1.5 11 -8.702 1.5 28 -8.702
2 24 1.5 11 8.702 1.5 28 8.702
2 24 -1.5 11 8.702 -1.5 28 8.702
0 //
1 16 0 8 0 -1 0 0 0 1 0 0 0 -1 peghole.dat
1 16 0 8 0 -8 0 0 0 1 0 0 0 -8 4-4ndis.dat
4 16 -20 8 20 -8 8 8 8 8 8 20 8 20
4 16 20 8 20 8 8 8 8 8 -8 20 8 -20
4 16 20 8 -20 8 8 -8 -8 8 -8 -20 8 -20
4 16 -20 8 -20 -8 8 -8 -8 8 8 -20 8 20
