0 ~Scala Clip-On Butterfly Half
0 Name: s\87689s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

3 16 13.966 -1.36 0.577 1.97 -1.452 -1.022 2.133 -1.859 -0.1
2 24 1.97 -1.452 -1.022 2.133 -1.859 -0.1
2 24 2.133 -1.859 -0.1 13.966 -1.36 0.577
2 24 1.97 -1.452 -1.022 13.966 -1.36 0.577
3 16 2 -1.368 0.822 13.966 -1.36 0.577 2.133 -1.859 -0.1
2 24 2.133 -1.859 -0.1 2 -1.368 0.822
2 24 13.966 -1.36 0.577 2 -1.368 0.822
3 16 12.281 -4.408 -15.742 20.001 -2.097 -8.239 20.188 -3.709 -13.968
2 24 20.001 -2.097 -8.239 20.188 -3.709 -13.968
3 16 18.317 -4.408 -15.742 12.281 -4.408 -15.742 20.188 -3.709 -13.968
2 24 20.188 -3.709 -13.968 18.317 -4.408 -15.742
2 24 12.281 -4.408 -15.742 18.317 -4.408 -15.742
3 16 2.516 -2.275 7.612 16.305 -1.897 5.932 13.966 -1.36 0.577
2 24 13.966 -1.36 0.577 16.305 -1.897 5.932
4 16 13.966 -1.36 0.577 2 -1.368 0.822 2.116 -1.577 2.387 2.516 -2.275 7.612
2 24 2 -1.368 0.822 2.116 -1.577 2.387
2 24 2.516 -2.275 7.612 2.116 -1.577 2.387
3 16 17.568 -1.391 -2.568 2.044 -1.663 -5.586 13.966 -1.36 0.577
2 24 13.966 -1.36 0.577 17.568 -1.391 -2.568
3 16 2.044 -1.663 -5.586 1.97 -1.452 -1.022 13.966 -1.36 0.577
2 24 1.97 -1.452 -1.022 2.044 -1.663 -5.586
3 16 17.568 -1.391 -2.568 12.281 -4.408 -15.742 5.637 -3.112 -12.208
2 24 12.281 -4.408 -15.742 5.637 -3.112 -12.208
3 16 5.637 -3.112 -12.208 2.044 -1.663 -5.586 17.568 -1.391 -2.568
2 24 2.044 -1.663 -5.586 5.637 -3.112 -12.208
4 16 16.305 -1.897 5.932 2.516 -2.275 7.612 6.152 -3.407 11.885 16.726 -3.454 12.021
