0 ~Sheet Plastic  6 x 12 Triangular - Edges
0 Name: s\u66s01.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Subpart UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

0 BFC INVERTNEXT
1 16 0 0.125 0 7 0 0 0 -0.25 0 0 0 7 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0.125 198 -4 0 0 0 -0.25 0 0 0 -4 2-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 198 0 0 4 0.125 0 0 0 10 0 box3u4a.dat
0 BFC INVERTNEXT
1 16 88 0.125 32 0 0 4 0 -0.25 0 -4 0 0 2-4cylo.dat
1 16 81 0 36 -7 0 0 0 0 0.125 0 1 0 rect2p.dat
0 BFC INVERTNEXT
1 16 74 0.125 32 0 0 -4 0 -0.25 0 -4 0 0 2-4cylo.dat
1 16 81 0 28 -7 0 0 0 0 0.125 0 -1 0 rect2p.dat
0 // Side
4 16 -26.13 0.125 44.6 -24.59 0.125 16.57 -24.59 -0.125 16.57 -26.13 -0.125 44.6
4 16 -24.59 0.125 16.57 -21.92 0.125 -11.38 -21.92 -0.125 -11.38 -24.59 -0.125 16.57
4 16 -21.92 0.125 -11.38 -21 0.125 -14.79 -21 -0.125 -14.79 -21.92 -0.125 -11.38
4 16 -21 0.125 -14.79 -19.13 0.125 -17.79 -19.13 -0.125 -17.79 -21 -0.125 -14.79
4 16 -19.13 0.125 -17.79 -16.46 0.125 -20.11 -16.46 -0.125 -20.11 -19.13 -0.125 -17.79
4 16 -16.46 0.125 -20.11 -13.24 0.125 -21.56 -13.24 -0.125 -21.56 -16.46 -0.125 -20.11
4 16 -13.24 0.125 -21.56 -9.73 0.125 -22 -9.73 -0.125 -22 -13.24 -0.125 -21.56
4 16 -9.73 0.125 -22 3.58 0.125 -21.14 3.58 -0.125 -21.14 -9.73 -0.125 -22
4 16 3.58 0.125 -21.14 16.77 0.125 -19.18 16.77 -0.125 -19.18 3.58 -0.125 -21.14
4 16 16.77 0.125 -19.18 29.75 0.125 -16.13 29.75 -0.125 -16.13 16.77 -0.125 -19.18
4 16 29.75 0.125 -16.13 42.43 0.125 -12.01 42.43 -0.125 -12.01 29.75 -0.125 -16.13
4 16 42.43 0.125 -12.01 54.73 0.125 -6.84 54.73 -0.125 -6.84 42.43 -0.125 -12.01
4 16 54.73 0.125 -6.84 66.55 0.125 -0.67 66.55 -0.125 -0.67 54.73 -0.125 -6.84
4 16 66.55 0.125 -0.67 77.82 0.125 6.46 77.82 -0.125 6.46 66.55 -0.125 -0.67
4 16 77.82 0.125 6.46 88.45 0.125 14.5 88.45 -0.125 14.5 77.82 -0.125 6.46
4 16 88.45 0.125 14.5 98.38 0.125 23.41 98.38 -0.125 23.41 88.45 -0.125 14.5
4 16 98.38 0.125 23.41 100.23 0.125 25.73 100.23 -0.125 25.73 98.38 -0.125 23.41
4 16 100.23 0.125 25.73 101.46 0.125 28.44 101.46 -0.125 28.44 100.23 -0.125 25.73
4 16 101.46 0.125 28.44 101.98 0.125 31.37 101.98 -0.125 31.37 101.46 -0.125 28.44
4 16 101.98 0.125 31.37 101.77 0.125 34.33 101.77 -0.125 34.33 101.98 -0.125 31.37
4 16 101.77 0.125 34.33 97.58 0.125 52.92 97.58 -0.125 52.92 101.77 -0.125 34.33
4 16 97.58 0.125 52.92 92.41 0.125 71.26 92.41 -0.125 71.26 97.58 -0.125 52.92
4 16 92.41 0.125 71.26 86.27 0.125 89.3 86.27 -0.125 89.3 92.41 -0.125 71.26
4 16 86.27 0.125 89.3 79.19 0.125 106.99 79.19 -0.125 106.99 86.27 -0.125 89.3
4 16 79.19 0.125 106.99 71.18 0.125 124.28 71.18 -0.125 124.28 79.19 -0.125 106.99
4 16 71.18 0.125 124.28 62.27 0.125 141.12 62.27 -0.125 141.12 71.18 -0.125 124.28
4 16 62.27 0.125 141.12 52.48 0.125 157.47 52.48 -0.125 157.47 62.27 -0.125 141.12
4 16 52.48 0.125 157.47 41.84 0.125 173.28 41.84 -0.125 173.28 52.48 -0.125 157.47
4 16 41.84 0.125 173.28 30.38 0.125 188.5 30.38 -0.125 188.5 41.84 -0.125 173.28
4 16 30.38 0.125 188.5 18.13 0.125 203.09 18.13 -0.125 203.09 30.38 -0.125 188.5
4 16 18.13 0.125 203.09 5.12 0.125 217.02 5.12 -0.125 217.02 18.13 -0.125 203.09
4 16 5.12 0.125 217.02 2.66 0.125 218.85 2.66 -0.125 218.85 5.12 -0.125 217.02
4 16 2.66 0.125 218.85 -0.24 0.125 219.84 -0.24 -0.125 219.84 2.66 -0.125 218.85
4 16 -0.24 0.125 219.84 -3.31 0.125 219.91 -3.31 -0.125 219.91 -0.24 -0.125 219.84
4 16 -3.31 0.125 219.91 -6.26 0.125 219.05 -6.26 -0.125 219.05 -3.31 -0.125 219.91
4 16 -6.26 0.125 219.05 -8.8 0.125 217.33 -8.8 -0.125 217.33 -6.26 -0.125 219.05
4 16 -8.8 0.125 217.33 -10.71 0.125 214.92 -10.71 -0.125 214.92 -8.8 -0.125 217.33
4 16 -10.71 0.125 214.92 -11.79 0.125 212.04 -11.79 -0.125 212.04 -10.71 -0.125 214.92
4 16 -11.79 0.125 212.04 -16.97 0.125 184.45 -16.97 -0.125 184.45 -11.79 -0.125 212.04
4 16 -16.97 0.125 184.45 -21.05 0.125 156.67 -21.05 -0.125 156.67 -16.97 -0.125 184.45
4 16 -21.05 0.125 156.67 -24 0.125 128.75 -24 -0.125 128.75 -21.05 -0.125 156.67
4 16 -24 0.125 128.75 -25.84 0.125 100.74 -25.84 -0.125 100.74 -24 -0.125 128.75
4 16 -25.84 0.125 100.74 -26.54 0.125 72.67 -26.54 -0.125 72.67 -25.84 -0.125 100.74
4 16 -26.54 0.125 72.67 -26.13 0.125 44.6 -26.13 -0.125 44.6 -26.54 -0.125 72.67
0 // Edges
2 24 -26.54 -0.125 72.67 -26.13 -0.125 44.6
2 24 -25.84 -0.125 100.74 -26.54 -0.125 72.67
2 24 -26.13 -0.125 44.6 -24.59 -0.125 16.57
2 24 -24 -0.125 128.75 -25.84 -0.125 100.74
2 24 -24.59 -0.125 16.57 -21.92 -0.125 -11.38
2 24 -21.05 -0.125 156.67 -24 -0.125 128.75
2 24 -21.92 -0.125 -11.38 -21 -0.125 -14.79
2 24 -21 -0.125 -14.79 -19.13 -0.125 -17.79
2 24 -16.97 -0.125 184.45 -21.05 -0.125 156.67
2 24 -19.13 -0.125 -17.79 -16.46 -0.125 -20.11
2 24 -16.46 -0.125 -20.11 -13.24 -0.125 -21.56
2 24 -11.79 -0.125 212.04 -16.97 -0.125 184.45
2 24 -10.71 -0.125 214.92 -11.79 -0.125 212.04
2 24 -13.24 -0.125 -21.56 -9.73 -0.125 -22
2 24 -8.8 -0.125 217.33 -10.71 -0.125 214.92
2 24 -6.26 -0.125 219.05 -8.8 -0.125 217.33
2 24 -3.31 -0.125 219.91 -6.26 -0.125 219.05
2 24 -0.24 -0.125 219.84 -3.31 -0.125 219.91
2 24 2.66 -0.125 218.85 -0.24 -0.125 219.84
2 24 -9.73 -0.125 -22 3.58 -0.125 -21.14
2 24 5.12 -0.125 217.02 2.66 -0.125 218.85
2 24 3.58 -0.125 -21.14 16.77 -0.125 -19.18
2 24 18.13 -0.125 203.09 5.12 -0.125 217.02
2 24 16.77 -0.125 -19.18 29.75 -0.125 -16.13
2 24 30.38 -0.125 188.5 18.13 -0.125 203.09
2 24 41.84 -0.125 173.28 30.38 -0.125 188.5
2 24 29.75 -0.125 -16.13 42.43 -0.125 -12.01
2 24 52.48 -0.125 157.47 41.84 -0.125 173.28
2 24 42.43 -0.125 -12.01 54.73 -0.125 -6.84
2 24 62.27 -0.125 141.12 52.48 -0.125 157.47
2 24 54.73 -0.125 -6.84 66.55 -0.125 -0.67
2 24 71.18 -0.125 124.28 62.27 -0.125 141.12
2 24 66.55 -0.125 -0.67 77.82 -0.125 6.46
2 24 79.19 -0.125 106.99 71.18 -0.125 124.28
2 24 86.27 -0.125 89.3 79.19 -0.125 106.99
2 24 77.82 -0.125 6.46 88.45 -0.125 14.5
2 24 92.41 -0.125 71.26 86.27 -0.125 89.3
2 24 97.58 -0.125 52.92 92.41 -0.125 71.26
2 24 88.45 -0.125 14.5 98.38 -0.125 23.41
2 24 98.38 -0.125 23.41 100.23 -0.125 25.73
2 24 100.23 -0.125 25.73 101.46 -0.125 28.44
2 24 101.77 -0.125 34.33 97.58 -0.125 52.92
2 24 101.46 -0.125 28.44 101.98 -0.125 31.37
2 24 101.98 -0.125 31.37 101.77 -0.125 34.33
2 24 -26.13 0.125 44.6 -26.54 0.125 72.67
2 24 -26.54 0.125 72.67 -25.84 0.125 100.74
2 24 -24.59 0.125 16.57 -26.13 0.125 44.6
2 24 -25.84 0.125 100.74 -24 0.125 128.75
2 24 -21.92 0.125 -11.38 -24.59 0.125 16.57
2 24 -24 0.125 128.75 -21.05 0.125 156.67
2 24 -21 0.125 -14.79 -21.92 0.125 -11.38
2 24 -19.13 0.125 -17.79 -21 0.125 -14.79
2 24 -21.05 0.125 156.67 -16.97 0.125 184.45
2 24 -16.46 0.125 -20.11 -19.13 0.125 -17.79
2 24 -13.24 0.125 -21.56 -16.46 0.125 -20.11
2 24 -16.97 0.125 184.45 -11.79 0.125 212.04
2 24 -11.79 0.125 212.04 -10.71 0.125 214.92
2 24 -9.73 0.125 -22 -13.24 0.125 -21.56
2 24 -10.71 0.125 214.92 -8.8 0.125 217.33
2 24 -8.8 0.125 217.33 -6.26 0.125 219.05
2 24 -6.26 0.125 219.05 -3.31 0.125 219.91
2 24 -3.31 0.125 219.91 -0.24 0.125 219.84
2 24 -0.24 0.125 219.84 2.66 0.125 218.85
2 24 3.58 0.125 -21.14 -9.73 0.125 -22
2 24 2.66 0.125 218.85 5.12 0.125 217.02
2 24 16.77 0.125 -19.18 3.58 0.125 -21.14
2 24 5.12 0.125 217.02 18.13 0.125 203.09
2 24 29.75 0.125 -16.13 16.77 0.125 -19.18
2 24 18.13 0.125 203.09 30.38 0.125 188.5
2 24 30.38 0.125 188.5 41.84 0.125 173.28
2 24 42.43 0.125 -12.01 29.75 0.125 -16.13
2 24 41.84 0.125 173.28 52.48 0.125 157.47
2 24 54.73 0.125 -6.84 42.43 0.125 -12.01
2 24 52.48 0.125 157.47 62.27 0.125 141.12
2 24 66.55 0.125 -0.67 54.73 0.125 -6.84
2 24 62.27 0.125 141.12 71.18 0.125 124.28
2 24 77.82 0.125 6.46 66.55 0.125 -0.67
2 24 71.18 0.125 124.28 79.19 0.125 106.99
2 24 79.19 0.125 106.99 86.27 0.125 89.3
2 24 88.45 0.125 14.5 77.82 0.125 6.46
2 24 86.27 0.125 89.3 92.41 0.125 71.26
2 24 92.41 0.125 71.26 97.58 0.125 52.92
2 24 98.38 0.125 23.41 88.45 0.125 14.5
2 24 100.23 0.125 25.73 98.38 0.125 23.41
2 24 101.46 0.125 28.44 100.23 0.125 25.73
2 24 97.58 0.125 52.92 101.77 0.125 34.33
2 24 101.98 0.125 31.37 101.46 0.125 28.44
2 24 101.77 0.125 34.33 101.98 0.125 31.37
0 // Condlines
5 24 -24.59 -0.125 16.57 -24.59 0.125 16.57 -26.13 -0.125 44.6 -21.92 -0.125 -11.38
5 24 -26.13 0.125 44.6 -26.13 -0.125 44.6 -24.59 -0.125 16.57 -26.54 -0.125 72.67
5 24 -21.92 -0.125 -11.38 -21.92 0.125 -11.38 -24.59 -0.125 16.57 -21 -0.125 -14.79
5 24 -21 -0.125 -14.79 -21 0.125 -14.79 -21.92 -0.125 -11.38 -19.13 -0.125 -17.79
5 24 -19.13 -0.125 -17.79 -19.13 0.125 -17.79 -21 -0.125 -14.79 -16.46 -0.125 -20.11
5 24 -16.46 -0.125 -20.11 -16.46 0.125 -20.11 -19.13 -0.125 -17.79 -13.24 -0.125 -21.56
