0 ~Minifig Shield with Wolfpack Pattern - Border
0 Name: s\3846p44c.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Subpart UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-09-05 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [nielsk] Made BFC compliant (2005-11-02)
0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

4 16 17 -11 -10 20 -14 -10 -20 -14 -10 -17 -11 -10
4 16 17 -4 -10 20 -4 -10 20 -14 -10 17 -11 -10
4 16 15 7 -10 18.72 6.03 -10 20 -4 -10 17 -4 -10
4 16 12 14 -10 14.93 15.68 -10 18.72 6.03 -10 15 7 -10
4 16 7 21 -10 8.76 24.57 -10 14.93 15.68 -10 12 14 -10
4 16 0 27 -10 0 32.37 -10 8.76 24.57 -10 7 21 -10
4 16 -17 -11 -10 -20 -14 -10 -20 -4 -10 -17 -4 -10
4 16 -17 -4 -10 -20 -4 -10 -18.72 6.03 -10 -15 7 -10
4 16 -15 7 -10 -18.72 6.03 -10 -14.93 15.68 -10 -12 14 -10
4 16 -12 14 -10 -14.93 15.68 -10 -8.76 24.57 -10 -7 21 -10
4 16 -7 21 -10 -8.76 24.57 -10 0 32.37 -10 0 27 -10
0
