0 ~Technic Beam  7 x  5 with Open Center  5 x  3 Quarter
0 Name: s\64179s01.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Subpart UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 40 0 60 1 0 0 0 1 0 0 0 1 connhole.dat
1 16 40 0 20 1 0 0 0 1 0 0 0 1 connhole.dat
0 //
1 16 20 0 70 -1 0 0 0 0 1 0 -1 0 peghole.dat
0 BFC INVERTNEXT
1 16 20 0 52 -6 0 0 0 0 6 0 16 0 4-4cyli.dat
1 16 20 0 52 -6 0 0 0 0 6 0 16 0 4-4edge.dat
1 16 20 0 70 -1 0 0 0 0 -1 0 -1 0 4-4ring8.dat
0 //
1 16 50 0 40 0 -1 0 -1 0 0 0 0 1 peghole.dat
0 BFC INVERTNEXT
1 16 32 0 40 0 16 0 -6 0 0 0 0 6 4-4cyli.dat
1 16 32 0 40 0 16 0 -6 0 0 0 0 6 4-4edge.dat
1 16 50 0 40 0 -1 0 -1 0 0 0 0 -1 4-4ring8.dat
0 //
1 16 10 0 70 0 0 -1 1 0 0 0 -8 0 npeghol2.dat
1 16 40 10 60 0 0 10 0 -20 0 10 0 0 1-4cyli.dat
1 16 50 0 40 0 -1 0 9 0 0 0 0 -9 4-4ndis.dat
4 16 50 -9 9 50 9 9 50 9 31 50 -9 31
4 16 50 -9 49 50 9 49 50 9 60 50 -9 60
4 16 50 -10 9 50 -9 9 50 -9 31 50 -10 31
4 16 50 -10 49 50 -9 49 50 -9 60 50 -10 60
4 16 50 -10 31 50 -9 31 50 -9 49 50 -10 49
4 16 50 -10 0 50 -9 0 50 -9 9 50 -10 9
4 16 50 9 9 50 10 9 50 10 31 50 9 31
4 16 50 9 49 50 10 49 50 10 60 50 9 60
4 16 50 9 31 50 10 31 50 10 49 50 9 49
4 16 50 9 0 50 10 0 50 10 9 50 9 9
1 16 40 -10 60 1 0 0 0 1 0 0 0 -1 4-4ring9.dat
1 16 40 10 60 1 0 0 0 -1 0 0 0 -1 4-4ring9.dat
1 16 40 -10 20 1 0 0 0 1 0 0 0 -1 4-4ring9.dat
1 16 40 10 20 1 0 0 0 -1 0 0 0 -1 4-4ring9.dat
0 //
4 16 47.071 10 27.071 43.827 10 29.239 43.827 1 29.239 47.071 1 27.071
4 16 43.827 10 29.239 40 10 30 40 1 30 43.827 1 29.239
4 16 40 10 30 36.173 10 29.239 36.173 1 29.239 40 1 30
4 16 36.173 10 10.761 40 10 10 40 1 10 36.173 1 10.761
4 16 40 10 10 43.827 10 10.761 43.827 1 10.761 40 1 10
4 16 43.827 10 10.761 47.071 10 12.929 47.071 1 12.929 43.827 1 10.761
4 16 47.071 -1 27.071 43.827 -1 29.239 43.827 -10 29.239 47.071 -10 27.071
4 16 43.827 -1 29.239 40 -1 30 40 -10 30 43.827 -10 29.239
4 16 40 -1 30 36.173 -1 29.239 36.173 -10 29.239 40 -10 30
4 16 36.173 -1 29.239 32.929 -1 27.071 32.929 -10 27.071 36.173 -10 29.239
4 16 32.929 -1 12.929 36.173 -1 10.761 36.173 -10 10.761 32.929 -10 12.929
4 16 36.173 -1 10.761 40 -1 10 40 -10 10 36.173 -10 10.761
4 16 40 -1 10 43.827 -1 10.761 43.827 -10 10.761 40 -10 10
4 16 43.827 -1 10.761 47.071 -1 12.929 47.071 -10 12.929 43.827 -10 10.761
4 16 40 10 50 40 1 50 36.173 1 50.761 36.173 10 50.761
4 16 43.827 10 50.761 43.827 1 50.761 40 1 50 40 10 50
4 16 47.071 10 52.929 47.071 1 52.929 43.827 1 50.761 43.827 10 50.761
4 16 36.173 -1 50.761 36.173 -10 50.761 32.929 -10 52.929 32.929 -1 52.929
4 16 40 -1 50 40 -10 50 36.173 -10 50.761 36.173 -1 50.761
4 16 43.827 -1 50.761 43.827 -10 50.761 40 -10 50 40 -1 50
4 16 47.071 -1 52.929 47.071 -10 52.929 43.827 -10 50.761 43.827 -1 50.761
4 16 47.071 10 27.071 47.071 1 27.071 48 1 25.681 48 10 25.681
4 16 36.173 1 29.239 36.173 10 29.239 34 10 27.787 34 1 27.787
4 16 36.173 10 10.761 36.173 1 10.761 34 1 12.213 34 10 12.213
4 16 47.071 1 12.929 47.071 10 12.929 48 10 14.319 48 1 14.319
4 16 47.071 -1 27.071 47.071 -10 27.071 48 -10 25.681 48 -1 25.681
4 16 32.929 -10 27.071 32.929 -1 27.071 32 -1 25.681 32 -10 25.681
4 16 32.929 -1 12.929 32.929 -10 12.929 32 -10 14.319 32 -1 14.319
4 16 47.071 -10 12.929 47.071 -1 12.929 48 -1 14.319 48 -10 14.319
4 16 36.173 10 50.761 36.173 1 50.761 34 1 52.213 34 10 52.213
4 16 48 10 54.319 48 1 54.319 47.071 1 52.929 47.071 10 52.929
4 16 32.929 -1 52.929 32.929 -10 52.929 32 -10 54.319 32 -1 54.319
4 16 48 -1 54.319 48 -10 54.319 47.071 -10 52.929 47.071 -1 52.929
2 24 47.071 10 27.071 43.827 10 29.239
2 24 43.827 1 29.239 47.071 1 27.071
2 24 43.827 10 29.239 40 10 30
2 24 40 1 30 43.827 1 29.239
2 24 40 10 30 36.173 10 29.239
2 24 36.173 1 29.239 40 1 30
2 24 36.173 10 10.761 40 10 10
2 24 40 1 10 36.173 1 10.761
2 24 40 10 10 43.827 10 10.761
2 24 43.827 1 10.761 40 1 10
2 24 43.827 10 10.761 47.071 10 12.929
2 24 47.071 1 12.929 43.827 1 10.761
2 24 47.071 -1 27.071 43.827 -1 29.239
2 24 43.827 -10 29.239 47.071 -10 27.071
2 24 43.827 -1 29.239 40 -1 30
2 24 40 -10 30 43.827 -10 29.239
2 24 40 -1 30 36.173 -1 29.239
2 24 36.173 -10 29.239 40 -10 30
2 24 36.173 -1 29.239 32.929 -1 27.071
2 24 32.929 -10 27.071 36.173 -10 29.239
2 24 32.929 -1 12.929 36.173 -1 10.761
2 24 36.173 -10 10.761 32.929 -10 12.929
2 24 36.173 -1 10.761 40 -1 10
2 24 40 -10 10 36.173 -10 10.761
2 24 40 -1 10 43.827 -1 10.761
2 24 43.827 -10 10.761 40 -10 10
2 24 43.827 -1 10.761 47.071 -1 12.929
2 24 47.071 -10 12.929 43.827 -10 10.761
2 24 40 1 50 36.173 1 50.761
2 24 36.173 10 50.761 40 10 50
2 24 43.827 1 50.761 40 1 50
2 24 40 10 50 43.827 10 50.761
2 24 47.071 1 52.929 43.827 1 50.761
2 24 43.827 10 50.761 47.071 10 52.929
2 24 36.173 -10 50.761 32.929 -10 52.929
2 24 32.929 -1 52.929 36.173 -1 50.761
2 24 40 -10 50 36.173 -10 50.761
2 24 36.173 -1 50.761 40 -1 50
2 24 43.827 -10 50.761 40 -10 50
2 24 40 -1 50 43.827 -1 50.761
2 24 47.071 -10 52.929 43.827 -10 50.761
2 24 43.827 -1 50.761 47.071 -1 52.929
2 24 47.071 1 27.071 48 1 25.681
2 24 48 1 25.681 48 10 25.681
2 24 48 10 25.681 47.071 10 27.071
2 24 36.173 10 29.239 34 10 27.787
2 24 34 10 27.787 34 1 27.787
2 24 34 1 27.787 36.173 1 29.239
2 24 36.173 1 10.761 34 1 12.213
2 24 34 1 12.213 34 10 12.213
2 24 34 10 12.213 36.173 10 10.761
2 24 47.071 10 12.929 48 10 14.319
2 24 48 10 14.319 48 1 14.319
2 24 48 1 14.319 47.071 1 12.929
2 24 47.071 -10 27.071 48 -10 25.681
2 24 48 -10 25.681 48 -1 25.681
2 24 48 -1 25.681 47.071 -1 27.071
2 24 32.929 -1 27.071 32 -1 25.681
2 24 32 -1 25.681 32 -10 25.681
2 24 32 -10 25.681 32.929 -10 27.071
2 24 32.929 -10 12.929 32 -10 14.319
2 24 32 -10 14.319 32 -1 14.319
2 24 32 -1 14.319 32.929 -1 12.929
2 24 47.071 -1 12.929 48 -1 14.319
2 24 48 -1 14.319 48 -10 14.319
2 24 48 -10 14.319 47.071 -10 12.929
2 24 36.173 1 50.761 34 1 52.213
2 24 34 1 52.213 34 10 52.213
2 24 34 10 52.213 36.173 10 50.761
2 24 48 10 54.319 48 1 54.319
2 24 48 1 54.319 47.071 1 52.929
2 24 47.071 10 52.929 48 10 54.319
2 24 32.929 -10 52.929 32 -10 54.319
2 24 32 -10 54.319 32 -1 54.319
2 24 32 -1 54.319 32.929 -1 52.929
2 24 48 -1 54.319 48 -10 54.319
2 24 48 -10 54.319 47.071 -10 52.929
2 24 47.071 -1 52.929 48 -1 54.319
5 24 43.827 10 29.239 43.827 1 29.239 47.071 10 27.071 40 10 30
5 24 47.071 1 27.071 47.071 10 27.071 43.827 10 29.239 48 1 25.681
5 24 40 10 30 40 1 30 43.827 10 29.239 36.173 10 29.239
5 24 36.173 10 29.239 36.173 1 29.239 40 10 30 34 10 27.787
5 24 40 10 10 40 1 10 36.173 10 10.761 43.827 10 10.761
5 24 36.173 1 10.761 36.173 10 10.761 40 10 10 34 1 12.213
5 24 43.827 10 10.761 43.827 1 10.761 40 10 10 47.071 10 12.929
5 24 47.071 10 12.929 47.071 1 12.929 43.827 10 10.761 48 10 14.319
5 24 43.827 -1 29.239 43.827 -10 29.239 47.071 -1 27.071 40 -1 30
5 24 47.071 -10 27.071 47.071 -1 27.071 43.827 -1 29.239 48 -10 25.681
5 24 40 -1 30 40 -10 30 43.827 -1 29.239 36.173 -1 29.239
5 24 36.173 -1 29.239 36.173 -10 29.239 40 -1 30 32.929 -1 27.071
5 24 32.929 -1 27.071 32.929 -10 27.071 36.173 -1 29.239 32 -1 25.681
5 24 36.173 -1 10.761 36.173 -10 10.761 32.929 -1 12.929 40 -1 10
5 24 32.929 -10 12.929 32.929 -1 12.929 36.173 -1 10.761 32 -10 14.319
5 24 40 -1 10 40 -10 10 36.173 -1 10.761 43.827 -1 10.761
5 24 43.827 -1 10.761 43.827 -10 10.761 40 -1 10 47.071 -1 12.929
5 24 47.071 -1 12.929 47.071 -10 12.929 43.827 -1 10.761 48 -1 14.319
5 24 40 10 50 40 1 50 36.173 1 50.761 43.827 10 50.761
5 24 36.173 1 50.761 36.173 10 50.761 40 10 50 34 1 52.213
