0 ~Boat Canoe  4 x 16 Quarter
0 Name: s\6021s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

4 16 0 -20.07 26.02 46.03 -20.07 26.02 46.01 -22.73 27.58 0 -22.73 27.58
4 16 0 -22.73 27.58 46.01 -22.73 27.58 46.04 -23.93 30.18 0 -23.93 30.18
4 16 0 -23.93 30.18 46.04 -23.93 30.18 46.04 -22.97 32.28 0 -22.97 32.28
4 16 0 -22.97 32.28 46.04 -22.97 32.28 46.36 -21.28 33.59 0 -21.28 33.59
4 16 0 -21.28 33.59 46.36 -21.28 33.59 46.36 -18.32 33.52 0 -18.32 33.52
4 16 0 -18.32 33.52 46.36 -18.32 33.52 46.36 -16.26 31.42 0 -16.26 31.42
4 16 0 -16.26 31.42 46.36 -16.26 31.42 46.36 -16 29.77 0 -16 29.77
4 16 0 -16 29.77 46.36 -16 29.77 66.8 8 29.42 0 8 29.42
4 16 45.73 0 0 45.73 0 26.02 0 0 26.02 0 0 0
4 16 0 0 26.02 45.73 0 26.02 46.03 -20.07 26.02 0 -20.07 26.02
4 16 73.32 0 0 73.32 0 23.51 45.73 0 26.02 45.73 0 0
4 16 129 0 0 129 0 2.23 121.57 0 7.07 121.57 0 0
4 16 121.57 0 0 121.57 0 7.07 94.04 0 18.52 94.04 0 0
4 16 94.04 0 0 94.04 0 18.52 73.32 0 23.51 73.32 0 0
4 16 130.64 -56.45 0 134.37 -60.23 8.32 129.34 -55.18 3.54 130.47 -56.28 0
4 16 134.37 -60.23 8.32 124.19 -51.42 16.1 122.71 -49.49 8.43 129.34 -55.18 3.54
4 16 128.66 -52.44 2.62 129.34 -55.18 3.54 122.71 -49.49 8.43 123.13 -47.05 6.31
3 16 129.34 -55.18 3.54 129.72 -54.21 0 130.47 -56.28 0
4 16 129.72 -54.21 0 129.34 -55.18 3.54 128.66 -52.44 2.62 129.66 -54.02 0
4 16 129 0 2.23 128.66 -52.44 2.62 123.13 -47.05 6.31 121.57 0 7.07
3 16 128.66 -52.44 2.62 129.66 -4.06 0 129.66 -54.02 0
4 16 129.66 -4.06 0 128.66 -52.44 2.62 129 0 2.23 129.67 0 0
4 16 94.15 -32.85 20.65 109.7 -40.46 14.89 109.41 -41.26 23.16 93.69 -33.45 27.32
3 16 70.89 -25.81 25.97 93.69 -33.45 27.32 70.5 -26.69 29.57
3 16 70.89 -25.81 25.97 94.15 -32.85 20.65 93.69 -33.45 27.32
3 16 98.54 -31.92 17.07 70.89 -25.81 25.97 71.66 -23.09 23.7
3 16 98.54 -31.92 17.07 94.15 -32.85 20.65 70.89 -25.81 25.97
3 16 109.7 -40.46 14.89 94.15 -32.85 20.65 98.54 -31.92 17.07
3 16 123.13 -47.05 6.31 109.7 -40.46 14.89 98.54 -31.92 17.07
3 16 123.13 -47.05 6.31 122.71 -49.49 8.43 109.7 -40.46 14.89
4 16 94.04 0 18.52 98.54 -31.92 17.07 71.66 -23.09 23.7 73.32 0 23.51
3 16 98.54 -31.92 17.07 121.57 0 7.07 123.13 -47.05 6.31
3 16 94.04 0 18.52 121.57 0 7.07 98.54 -31.92 17.07
3 16 70.89 -25.81 25.97 46.04 -23.93 30.18 46.01 -22.73 27.58
3 16 70.5 -26.69 29.57 46.04 -23.93 30.18 70.89 -25.81 25.97
3 16 69.95 -25.8 31.83 46.04 -23.93 30.18 70.5 -26.69 29.57
3 16 69.95 -25.8 31.83 46.04 -22.97 32.28 46.04 -23.93 30.18
3 16 71.66 -23.09 23.7 46.01 -22.73 27.58 46.03 -20.07 26.02
3 16 70.89 -25.81 25.97 46.01 -22.73 27.58 71.66 -23.09 23.7
4 16 45.73 0 26.02 73.32 0 23.51 71.66 -23.09 23.7 46.03 -20.07 26.02
3 16 70.07 -24.19 33.27 46.04 -22.97 32.28 69.95 -25.8 31.83
3 16 70.07 -24.19 33.27 46.36 -21.28 33.59 46.04 -22.97 32.28
3 16 129 0 2.23 129 0 0 129.67 0 0
3 16 46.36 -21.28 33.59 70.26 -20.74 33.35 46.36 -18.32 33.52
3 16 70.26 -20.74 33.35 46.36 -21.28 33.59 70.07 -24.19 33.27
3 16 132.99 -58.44 11.43 125.57 -51.27 17.94 124.19 -51.42 16.1
3 16 109.99 -40.63 25.35 124.19 -51.42 16.1 125.57 -51.27 17.94
3 16 109.99 -40.63 25.35 109.41 -41.26 23.16 124.19 -51.42 16.1
3 16 93.69 -33.45 27.32 109.99 -40.63 25.35 93.28 -32.46 29.67
3 16 93.69 -33.45 27.32 109.41 -41.26 23.16 109.99 -40.63 25.35
3 16 70.5 -26.69 29.57 93.28 -32.46 29.67 69.95 -25.8 31.83
3 16 70.5 -26.69 29.57 93.69 -33.45 27.32 93.28 -32.46 29.67
4 16 71.2 -4.01 29.47 66.8 8 29.42 46.36 -16 29.77 70.88 -18.66 29.53
3 16 71.2 -4.01 29.47 96.69 8 25.18 66.8 8 29.42
3 16 96.69 8 25.18 71.2 -4.01 29.47 98.87 -3.18 25.86
4 16 98.87 -3.18 25.86 125.22 -3.41 17.7 119.26 8 18.14 96.69 8 25.18
4 16 125.22 -3.41 17.7 144.31 -4.2 8.76 138.19 8 9.27 119.26 8 18.14
4 16 151.11 8 1.28 138.19 8 9.27 144.31 -4.2 8.76 156.06 -3.74 1.28
3 16 46.36 -16.26 31.42 70.88 -18.66 29.53 46.36 -16 29.77
3 16 46.36 -16.26 31.42 70.56 -18.83 31.4 70.88 -18.66 29.53
3 16 92.27 -24.28 27.77 70.56 -18.83 31.4 92.62 -24.79 29.69
3 16 92.27 -24.28 27.77 70.88 -18.66 29.53 70.56 -18.83 31.4
3 16 114.38 -34.93 22.22 92.62 -24.79 29.69 114.76 -35.51 24.07
3 16 114.38 -34.93 22.22 92.27 -24.28 27.77 92.62 -24.79 29.69
4 16 132.29 -47.63 13.48 114.38 -34.93 22.22 114.76 -35.51 24.07 132.6 -48.09 15.16
3 16 142.66 -45.14 8.76 132.29 -47.63 13.48 140.02 -54.55 7.42
3 16 140.02 -54.55 7.42 132.6 -48.09 15.16 140.74 -55.67 8.46
3 16 132.6 -48.09 15.16 140.02 -54.55 7.42 132.29 -47.63 13.48
4 16 146.28 -31.71 8.76 127.61 -31.19 17.7 132.29 -47.63 13.48 142.66 -45.14 8.76
3 16 114.38 -34.93 22.22 132.29 -47.63 13.48 127.61 -31.19 17.7
3 16 114.38 -34.93 22.22 128.18 -18.02 17.7 101.85 -17.6 25.86
3 16 127.61 -31.19 17.7 128.18 -18.02 17.7 114.38 -34.93 22.22
3 16 70.88 -18.66 29.53 92.27 -24.28 27.77 101.85 -17.6 25.86
3 16 144.36 -59.3 2.77 146.21 -59.48 1.28 144.56 -58.26 2.98
3 16 145.1 -60.62 1.4 146.21 -59.48 1.28 144.36 -59.3 2.77
4 16 150.54 -53.15 1.28 155.14 -43.79 1.28 142.66 -45.14 8.76 140.02 -54.55 7.42
4 16 146.28 -31.71 8.76 142.66 -45.14 8.76 155.14 -43.79 1.28 158.17 -32.56 1.28
3 16 146.28 -31.71 8.76 159.23 -21.09 1.28 147.07 -17.7 8.76
3 16 146.28 -31.71 8.76 158.17 -32.56 1.28 159.23 -21.09 1.28
3 16 156.06 -3.74 1.28 147.07 -17.7 8.76 159.23 -21.09 1.28
3 16 144.31 -4.2 8.76 147.07 -17.7 8.76 156.06 -3.74 1.28
4 16 144.31 -4.2 8.76 125.22 -3.41 17.7 128.18 -18.02 17.7 147.07 -17.7 8.76
4 16 146.28 -31.71 8.76 147.07 -17.7 8.76 128.18 -18.02 17.7 127.61 -31.19 17.7
