0 ~Hinge Panel  2 x  4 x  3 & 1/3 without Front Face
0 Name: s\2582s01.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Subpart UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-08-28 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // Uncomment for front face
0 // 4 16 40 20 -30 40 0 -10 -40 0 -10 -40 20 -30
0 // 4 16 40 64 -30 40 20 -30 -40 20 -30 -40 64 -30

1 16 36 68 -26 0 1 0 0 0 4 4 0 0 2-4edge.dat
1 16 22 68 -26 0 1 0 0 0 4 4 0 0 2-4edge.dat
1 16 18 68 -26 0 1 0 0 0 4 4 0 0 2-4edge.dat
1 16 2 68 -26 0 1 0 0 0 4 4 0 0 2-4edge.dat
1 16 -2 68 -26 0 1 0 0 0 4 4 0 0 2-4edge.dat
1 16 -18 68 -26 0 1 0 0 0 4 4 0 0 2-4edge.dat
1 16 -22 68 -26 0 1 0 0 0 4 4 0 0 2-4edge.dat
1 16 -36 68 -26 0 1 0 0 0 4 4 0 0 2-4edge.dat
1 16 29 68 -24 3 0 0 0 1 0 0 0 2 rect.dat
1 16 10 68 -24 4 0 0 0 1 0 0 0 2 rect.dat
1 16 -10 68 -24 4 0 0 0 1 0 0 0 2 rect.dat
1 16 -29 68 -24 3 0 0 0 1 0 0 0 2 rect.dat
1 16 -38 64 -26 -2 0 0 0 -1 0 0 0 4 rect.dat
1 16 -20 64 -26 -2 0 0 0 -1 0 0 0 4 rect.dat
1 16 0 64 -26 -2 0 0 0 -1 0 0 0 4 rect.dat
1 16 20 64 -26 -2 0 0 0 -1 0 0 0 4 rect.dat
1 16 38 64 -26 -2 0 0 0 -1 0 0 0 4 rect.dat
1 16 34 60 -24 2 0 0 0 1 0 0 0 2 rect.dat
1 16 20 60 -24 6 0 0 0 1 0 0 0 2 rect.dat
1 16 0 60 -24 6 0 0 0 1 0 0 0 2 rect.dat
1 16 -20 60 -24 6 0 0 0 1 0 0 0 2 rect.dat
1 16 -34 60 -24 2 0 0 0 1 0 0 0 2 rect.dat
1 16 38 8 0 -2 0 0 0 -1 0 0 0 10 rect.dat
1 16 30 8 -10 -1.5 0 0 0 -1 0 0 0 4 rect.dat
1 16 22.5 8 -2 -1.5 0 0 0 -1 0 0 0 12 rect.dat
1 16 17.5 8 -2 -1.5 0 0 0 -1 0 0 0 12 rect.dat
1 16 10 8 -10 -1.5 0 0 0 -1 0 0 0 4 rect.dat
1 16 2.5 8 -2 -1.5 0 0 0 -1 0 0 0 12 rect.dat
1 16 -2.5 8 -2 -1.5 0 0 0 -1 0 0 0 12 rect.dat
1 16 -10 8 -10 -1.5 0 0 0 -1 0 0 0 4 rect.dat
1 16 -17.5 8 -2 -1.5 0 0 0 -1 0 0 0 12 rect.dat
1 16 -22.5 8 -2 -1.5 0 0 0 -1 0 0 0 12 rect.dat
1 16 -30 8 -10 -1.5 0 0 0 -1 0 0 0 4 rect.dat
1 16 -38 8 0 -2 0 0 0 -1 0 0 0 10 rect.dat
1 16 20 4 0 -1 0 0 0 -1 0 0 0 10 rect.dat
1 16 0 4 0 -1 0 0 0 -1 0 0 0 10 rect.dat
1 16 -20 4 0 -1 0 0 0 -1 0 0 0 10 rect.dat
1 16 0 0 0 40 0 0 0 1 0 0 0 10 rect.dat
2 24 40 20 -22 36 20 -22
2 24 -40 20 -22 -36 20 -22
2 24 36 20 -26 -36 20 -26
2 24 40 20 -30 -40 20 -30
2 24 36 4 10 24 4 10
2 24 24 4 10 24 4 -10
2 24 24 4 -10 28.5 4 -10
2 24 28.5 4 -10 28.5 4 -6
2 24 28.5 4 -6 31.5 4 -6
2 24 31.5 4 -6 31.5 4 -10
2 24 31.5 4 -10 36 4 -10
2 24 36 4 -10 36 4 10
2 24 16 4 10 4 4 10
2 24 4 4 10 4 4 -10
2 24 4 4 -10 8.5 4 -10
2 24 8.5 4 -10 8.5 4 -6
2 24 8.5 4 -6 11.5 4 -6
2 24 11.5 4 -6 11.5 4 -10
2 24 11.5 4 -10 16 4 -10
2 24 16 4 -10 16 4 10
2 24 -16 4 10 -4 4 10
2 24 -4 4 10 -4 4 -10
2 24 -4 4 -10 -8.5 4 -10
2 24 -8.5 4 -10 -8.5 4 -6
2 24 -8.5 4 -6 -11.5 4 -6
2 24 -11.5 4 -6 -11.5 4 -10
2 24 -11.5 4 -10 -16 4 -10
2 24 -16 4 -10 -16 4 10
2 24 -36 4 10 -24 4 10
2 24 -24 4 10 -24 4 -10
2 24 -24 4 -10 -28.5 4 -10
2 24 -28.5 4 -10 -28.5 4 -6
2 24 -28.5 4 -6 -31.5 4 -6
2 24 -31.5 4 -6 -31.5 4 -10
2 24 -31.5 4 -10 -36 4 -10
2 24 -36 4 -10 -36 4 10
2 24 36 68 -22 36 64 -22
2 24 22 68 -22 22 64 -22
2 24 18 68 -22 18 64 -22
2 24 2 68 -22 2 64 -22
2 24 -2 68 -22 -2 64 -22
2 24 -18 68 -22 -18 64 -22
2 24 -22 68 -22 -22 64 -22
2 24 -36 68 -22 -36 64 -22
2 24 36 68 -30 36 64 -30
2 24 22 68 -30 22 64 -30
2 24 18 68 -30 18 64 -30
2 24 2 68 -30 2 64 -30
2 24 -2 68 -30 -2 64 -30
2 24 -18 68 -30 -18 64 -30
2 24 -22 68 -30 -22 64 -30
2 24 -36 68 -30 -36 64 -30
2 24 32 68 -22 32 60 -22
2 24 26 68 -22 26 60 -22
2 24 14 68 -22 14 60 -22
2 24 6 68 -22 6 60 -22
2 24 -6 68 -22 -6 60 -22
2 24 -14 68 -22 -14 60 -22
2 24 -26 68 -22 -26 60 -22
2 24 -32 68 -22 -32 60 -22
2 24 32 68 -26 32 60 -26
2 24 26 68 -26 26 60 -26
2 24 14 68 -26 14 60 -26
2 24 6 68 -26 6 60 -26
2 24 -6 68 -26 -6 60 -26
2 24 -14 68 -26 -14 60 -26
2 24 -26 68 -26 -26 60 -26
2 24 -32 68 -26 -32 60 -26
2 24 40 64 -30 40 20 -30
2 24 40 64 -22 40 20 -22
2 24 36 60 -22 36 20 -22
2 24 36 60 -26 36 20 -26
2 24 -36 60 -26 -36 20 -26
2 24 -36 60 -22 -36 20 -22
2 24 -40 64 -22 -40 20 -22
2 24 -40 64 -30 -40 20 -30
2 24 40 20 -30 40 0 -10
2 24 40 20 -22 40 8 -10
2 24 36 20 -22 36 8 -10
2 24 36 20 -26 36 4 -10
2 24 31.5 8 -14 31.5 4 -10
2 24 28.5 8 -14 28.5 4 -10
2 24 24 8 -14 24 4 -10
2 24 21 8 -14 21 4 -10
2 24 19 8 -14 19 4 -10
2 24 16 8 -14 16 4 -10
2 24 11.5 8 -14 11.5 4 -10
2 24 8.5 8 -14 8.5 4 -10
2 24 4 8 -14 4 4 -10
2 24 1 8 -14 1 4 -10
