0 ~Wing 56 x 20 Airplane with  6 x 10 Cutout - Half
0 Name: s\93541s01.dat
0 Author: Joerg Sommerer [Brickaneer]
0 !LDRAW_ORG Subpart UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-01-17 [Brickaneer] Created.
0 !HISTORY 2014-07-05 [MagFors] Replaced rect-primitives with boxes, removed unwanted edge lines
0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

3 16 72 16 -100 76 16 -100 76 16 -104
3 16 68 16 -100 72 16 -100 76 16 -104
3 16 64 16 -100 68 16 -100 76 16 -104
3 16 60 16 -100 64 16 -100 76 16 -104
4 16 60 16 100 64 16 100 64 16 -100 60 16 -100
3 16 76 16 104 64 16 100 60 16 100
3 16 76 16 104 68 16 100 64 16 100
3 16 76 16 104 72 16 100 68 16 100
3 16 76 16 104 76 16 100 72 16 100
1 16 70 10 100 2 0 0 0 0 6 0 -4 0 box4-2p.dat
1 16 70 10 -100 -2 0 0 0 0 6 0 4 0 box4-2p.dat
0 BFC INVERTNEXT
1 16 72 10 0 0 4 0 -6 0 0 0 0 100 box3u4a.dat
0 BFC INVERTNEXT
1 16 68 10 0 0 -4 0 -6 0 0 0 0 -100 box3u4a.dat
4 16 76 4 100 76 4 -100 64 4 -100 64 4 100
3 16 80 16 156 76 16 156 80 16 160
3 16 80 16 156 80 16 143 76 16 156
4 16 76 16 156 80 16 143 80 16 140 76 16 104
4 16 76 16 100 76 16 104 80 16 140 80 16 120
3 16 80 16 116 76 16 100 80 16 120
3 16 80 16 116 80 16 108 76 16 100
3 16 80 16 106 76 16 100 80 16 108
3 16 80 16 106 80 16 94 76 16 100
3 16 80 16 92 76 16 100 80 16 94
3 16 80 16 92 80 16 88 76 16 100
3 16 80 16 86 76 16 100 80 16 88
3 16 80 16 86 80 16 74 76 16 100
3 16 80 16 72 76 16 100 80 16 74
3 16 80 16 72 80 16 68 76 16 100
3 16 80 16 66 76 16 100 80 16 68
3 16 80 16 66 80 16 54 76 16 100
3 16 80 16 52 76 16 100 80 16 54
3 16 80 16 52 80 16 44 76 16 100
3 16 80 16 40 76 16 100 80 16 44
4 16 76 16 100 80 16 40 80 16 -155.528 76 16 -100
3 16 80 16 -155.528 76 16 -104 76 16 -100
4 16 76 16 -156 76 16 -104 80 16 -155.528 80 16 -160
1 16 70 4 -20 0 0 1 0 -3 0 1 0 0 stug3-1x7.dat
1 16 70 4 70 0 0 1 0 -3 0 1 0 0 stug3-1x2.dat
1 16 40 4 140 1 0 0 0 -3 0 0 0 1 stug4-1x3.dat
1 16 40 4 120 1 0 0 0 -3 0 0 0 1 stug4-1x3.dat
3 16 8 4 132 8 4 148 76 4 156
3 16 8 4 132 76 4 156 8 4 128
4 16 8 4 112 8 4 128 76 4 156 76 4 104
1 16 40 4 -120 1 0 0 0 -3 0 0 0 1 stug4-1x3.dat
1 16 40 4 -140 1 0 0 0 -3 0 0 0 1 stug4-1x3.dat
3 16 8 4 -128 8 4 -112 76 4 -104
3 16 8 4 -128 76 4 -104 8 4 -132
4 16 8 4 -148 8 4 -132 76 4 -104 76 4 -156
2 24 80 12 -160 80 0 -160
2 24 80 0 -160 80 0 160
2 24 80 8 160 80 0 160
2 24 80 8 -120 80 8 80
2 24 80 8 80 80 8 160
3 16 80 12 -160 80 8 -120 80 0 -160
4 16 80 0 -160 80 8 -120 80 8 80 80 0 160
3 16 80 8 160 80 0 160 80 8 80
3 16 6 0 -146 80 0 -160 6 0 -134
4 16 6 0 -126 6 0 -134 80 0 -160 60 0 -100
3 16 6 0 -126 60 0 -100 6 0 -114
4 16 60 0 100 60 0 -100 80 0 -160 80 0 160
3 16 6 0 126 6 0 114 60 0 100
4 16 60 0 100 80 0 160 6 0 134 6 0 126
3 16 6 0 146 6 0 134 80 0 160
2 24 80 16 156 80 16 143
2 24 80 15.805 156 80 16 156
2 24 80 15.805 156 80 15.155 143
2 24 80 16 143 80 15.155 143
2 24 91.04 15.155 143 80 15.155 143
2 24 91.04 15.155 143 80 16 143
2 24 80 16 143 80 16 140
2 24 80 15.005 140 80 16 140
2 24 93 15.005 140 80 15.005 140
2 24 80 16 140 93 15.005 140
2 24 91.04 15.155 143 93 15.005 140
2 24 80 16 120 80 16 140
2 24 80 15.005 140 80 14.005 120
2 24 80 16 -155.528 80 16 -120
2 24 80 15.578 -155.528 80 12.025 -120
2 24 240 16 160 80 16 160
2 24 240.492 16 156 80 16 156
2 24 80 15.805 156 240.026 15.805 156
2 24 240.492 15.799 156 240.026 15.805 156
2 24 80 8 160 90 12 160
2 24 240 12 160 90 12 160
2 24 240 12 160 240 16 160
2 24 80 8 80 90 12 160
2 24 308.777 15.776 173.071 240.492 15.799 156
2 24 240.492 16 156 556 16 234.877
2 24 240.492 16 156 240.492 15.799 156
2 24 240 12 160 320 12 180
2 24 342.909 15.762 181.604 308.777 15.776 173.071
2 24 394.128 15.738 194.409 342.909 15.762 181.604
2 24 320 12 180 400 12 200
2 24 448.112 15.706 207.905 394.128 15.738 194.409
2 24 400 12 200 440 12 210
2 24 502.014 15.666 221.38 448.112 15.706 207.905
2 24 440 12 210 480 12 220
2 24 502.014 15.666 221.38 556 15.614 234.877
2 24 480 12 220 560 12 240
2 24 560 16 240 240 16 160
2 24 556 16 234.877 556 15.614 234.877
2 24 556 16 200 556 16 234.877
2 24 556 12.17 200 556 16 200
2 24 556 15.614 234.877 556 12.17 200
2 24 556 16 82.472 556 16 122
2 24 556 12 118.249 556 15.578 82.472
2 24 556 12 118.249 556 12 122
2 24 560 12 240 560 16 240
2 24 560 16 240 560 16 80
2 24 560 8 200 560 8 120
2 24 560 8 200 560 12 240
1 16 80 12 60 0 0 1 0 -1 0 -1 0 0 2-4stud4.dat
1 16 80 12 80 0 0 1 0 -1 0 -1 0 0 2-4stud4.dat
1 16 80 12 100 0 0 1 0 -1 0 -1 0 0 2-4stud4.dat
1 16 100 12 80 0 0 1 0 -1 0 -1 0 0 stug4-1x3.dat
1 16 120 12 80 0 0 1 0 -1 0 -1 0 0 stug4-1x3.dat
2 24 140 16 120 140 16 80
2 24 140 12.005 80 140 14.005 120
2 24 140 8 80 140 10 120
2 24 100 10 120 100 8 80
1 16 190 14.0025 80 0 0 50 -1.9975 0 0 0 -1 0 rect.dat
1 16 200 12 20 0 0 1 0 -1 0 -1 0 0 stud4.dat
1 16 220 12 20 0 0 1 0 -1 0 -1 0 0 stug4-1x5.dat
1 16 240 12 20 0 0 1 0 -1 0 -1 0 0 stud4.dat
2 24 340 12.008 117.5 340 16 117.5
2 24 340 12.008 117.5 290.018 12.007 98.757
2 24 290.018 12.007 98.757 240 12.005 80
2 24 340 12.156 120 340 12.008 117.5
2 24 340 12.156 120 340 16 120
2 24 340 16 117.5 340 16 120
2 24 400 16 160 400 16 140
2 24 400 16 140 400 12.01 140
2 24 400 12.01 140 400 13.343 160
2 24 400 16 160 400 13.343 160
2 24 360 16 160 400 16 160
2 24 360 14.162 160 360 16 160
2 24 400 13.343 160 360 14.162 160
2 24 360 12 120 360 16 120
2 24 360 12 124.86 360 12 120
2 24 360 14.162 160 360 12 124.86
2 24 347.032 12 120 340 12.156 120
2 24 360 12 120 347.032 12 120
1 16 360 12 100 0 0 1 0 -1 0 -1 0 0 stud4.dat
1 16 380 12 100 0 0 1 0 -1 0 -1 0 0 stug4-1x5.dat
1 16 400 12 100 0 0 1 0 -1 0 -1 0 0 stud4.dat
2 24 400 9.333 160 400 8 140
2 24 400 9.333 160 400 8 160
2 24 400 8 160 400 8 140
2 24 360 10.154 160 400 9.333 160
2 24 360 8 160 360 10.154 160
2 24 360 8 160 400 8 160
2 24 360 8 125 360 10.154 160
2 24 360 8 125 360 8 160
2 24 520 12.018 185 520 16 185
2 24 520 12.018 185 459.999 12.013 162.5
2 24 400 12.01 140 459.999 12.013 162.5
2 24 520 16 185 520 16 200
2 24 520 13.351 200 520 16 200
2 24 520 13.351 200 520 12.018 185
2 24 552 16 118.972 550 16 115
2 24 550.168 12 115.333 552 12 118.972
2 24 550 12.025 115 550.168 12 115.333
2 24 556 16 200 520 16 200
2 24 556 12.17 200 520 13.351 200
1 16 540 12 160 0 0 1 0 -1 0 -1 0 0 stug4-1x3.dat
2 24 560 8 200 520 9.333 200
2 24 520 8 200 520 9.333 200
2 24 520 8 200 560 8 200
2 24 520 8 185 520 9.333 200
2 24 520 8 185 520 8 200
1 16 80 14 48 0 -1 0 -2 0 0 0 0 -4 rect.dat
1 16 80 14 60 0 -1 0 -2 0 0 0 0 -6 rect.dat
1 16 80 14 70 0 -1 0 -2 0 0 0 0 -2 rect.dat
1 16 80 14 80 0 -1 0 -2 0 0 0 0 -6 rect.dat
1 16 80 14 90 0 -1 0 -2 0 0 0 0 -2 rect.dat
1 16 80 14 100 0 -1 0 -2 0 0 0 0 -6 rect.dat
1 16 80 14 112 0 -1 0 -2 0 0 0 0 -4 rect.dat
0 BFC INVERTNEXT
1 16 108 16 80 0 0 28 0 -4 0 36 0 0 box4-4a.dat
4 16 80 16 40 80 16 44 136 16 44 140 16 40
3 16 136 16 44 140 16 76 140 16 40
3 16 140 16 80 140 16 76 136 16 44
4 16 136 16 44 136 16 116 140 16 120 140 16 80
4 16 80 16 116 80 16 120 140 16 120 136 16 116
1 16 110 14 58 0 0 30 -2 0 0 0 -18 0 box2-5.dat
4 16 140 16 120 140 14.005 120 140 12.005 80 140 16 80
1 16 110 15.002 120 0 0 -30 0.998 0 0 0 -1 0 rect.dat
3 16 80 16 160 80 8 160 90 12 160
4 16 240 12 160 240 16 160 80 16 160 90 12 160
4 16 240.492 16 156 80 16 156 80 16 160 240 16 160
3 16 240 12 160 320 12 180 240 16 160
3 16 320 12 180 400 12 200 240 16 160
3 16 400 12 200 440 12 210 240 16 160
3 16 440 12 210 480 12 220 240 16 160
4 16 240 16 160 480 12 220 560 12 240 560 16 240
4 16 80 15.805 156 80 16 156 240.492 16 156 240.026 15.805 156
3 16 240.492 16 156 240.492 15.799 156 240.026 15.805 156
4 16 560 16 240 556 16 234.877 240.492 16 156 240 16 160
3 16 240.492 15.799 156 240.492 16 156 308.777 15.776 173.071
3 16 308.777 15.776 173.071 240.492 16 156 342.909 15.762 181.604
