0 ~Figure Friends Foot with Low-Cut Shoe Type 2 Negative Pattern
0 Name: s\92251p04s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

3 16 1 -3.3748 6.6914 1.3 -7.02 2.61 1.03 -6.46 7.27
3 16 1 -3.3748 6.6914 1.03 -6.46 7.27 1.2761 -4.1777 8.7723
3 16 13.99 -6.55 10 8.8609 -4.9741 13.0455 9.06 -7.64 12.98
3 16 8.8609 -4.9741 13.0455 13.99 -6.55 10 10.9741 -3.7179 11.9196
3 16 15.238 -7.8459 -3.5573 16.9397 -7.5568 -1.2666 15.158 -8.9722 0.6229
3 16 16.01 -8.51 3.84 15.158 -8.9722 0.6229 18.146 -6.6726 0.8015
3 16 16.01 -8.51 3.84 18.146 -6.6726 0.8015 17.3387 -6.2709 5.3856
3 16 15.04 -8.47 6.94 16.01 -8.51 3.84 17.3387 -6.2709 5.3856
4 16 12.69 -9.12 9.81 15.04 -8.47 6.94 17.3387 -6.2709 5.3856 13.99 -6.55 10
3 16 15.04 -8.47 6.94 12.69 -9.12 9.81 12.95 -10.51 7.32
3 16 15.04 -8.47 6.94 12.95 -10.51 7.32 13.65 -10.12 5.27
3 16 13.65 -10.12 5.27 12.95 -10.51 7.32 12.82 -11.33 6.29
3 16 13.65 -10.12 5.27 12.82 -11.33 6.29 12.59 -11.76 3.73
3 16 13.06 -10.45 2.77 13.65 -10.12 5.27 12.59 -11.76 3.73
3 16 13.06 -10.45 2.77 12.59 -11.76 3.73 11.39 -12.65 1.81
3 16 11.5539 -10.6463 0.3509 13.06 -10.45 2.77 11.39 -12.65 1.81
3 16 11.5539 -10.6463 0.3509 11.39 -12.65 1.81 9.53 -11.62 -0.17
3 16 9.373 -9.8896 -2.0918 11.5539 -10.6463 0.3509 9.53 -11.62 -0.17
3 16 7.09 -12.27 -0.29 9.373 -9.8896 -2.0918 9.53 -11.62 -0.17
3 16 7.09 -12.27 -0.29 7.6 -9.8 -2.6 9.373 -9.8896 -2.0918
3 16 9.373 -9.8896 -2.0918 7.6 -9.8 -2.6 9.5464 -8.1521 -7.1604
3 16 9.373 -9.8896 -2.0918 9.5464 -8.1521 -7.1604 12.2399 -8.8845 -2.8165
3 16 11.5539 -10.6463 0.3509 9.373 -9.8896 -2.0918 12.2399 -8.8845 -2.8165
3 16 17.3387 -6.2709 5.3856 18.1784 -5.1751 2.9238 17.6856 -3.6556 5.4203
3 16 9.5464 -8.1521 -7.1604 5.25 -9.09 -3.7 5.9096 -7.4854 -6.4762
3 16 3.5998 -6.5591 -5.0692 5.25 -9.09 -3.7 3.26 -8.86 -1.9
3 16 3.26 -8.86 -1.9 5.25 -9.09 -3.7 5.11 -9.96 -1.35
3 16 3.26 -8.86 -1.9 5.11 -9.96 -1.35 3.22 -9.83 0.01
3 16 1.74 -8.51 1.49 3.26 -8.86 -1.9 3.22 -9.83 0.01
3 16 1.74 -8.51 1.49 3.22 -9.83 0.01 2.14 -10.51 2.83
3 16 1.31 -8.2 4.07 1.74 -8.51 1.49 2.14 -10.51 2.83
3 16 1.31 -8.2 4.07 2.14 -10.51 2.83 1.55 -10.19 5.48
3 16 1.55 -8.38 8.26 1.31 -8.2 4.07 1.55 -10.19 5.48
3 16 1.55 -8.38 8.26 1.55 -10.19 5.48 1.81 -10.24 8
3 16 2.7 -8.41 10.39 1.55 -8.38 8.26 1.81 -10.24 8
3 16 2.7 -8.41 10.39 1.81 -10.24 8 3.22 -10.27 10.44
3 16 3.95 -8.38 12.08 2.7 -8.41 10.39 3.22 -10.27 10.44
3 16 3.95 -8.38 12.08 3.22 -10.27 10.44 5.09 -10.15 12.15
3 16 6.7 -8.3006 12.84 3.95 -8.38 12.08 5.09 -10.15 12.15
3 16 6.7 -8.3006 12.84 5.09 -10.15 12.15 7.11 -10.6 12.29
3 16 7.11 -10.6 12.29 9.48 -9.11 12.14 6.7 -8.3006 12.84
3 16 6.7 -8.3006 12.84 9.48 -9.11 12.14 9.06 -7.64 12.98
3 16 7.11 -10.6 12.29 9.48 -10.58 11.62 9.48 -9.11 12.14
3 16 9.48 -9.11 12.14 9.48 -10.58 11.62 11.26 -10.81 10.16
3 16 12.69 -9.12 9.81 9.48 -9.11 12.14 11.26 -10.81 10.16
3 16 13.99 -6.55 10 9.48 -9.11 12.14 12.69 -9.12 9.81
4 16 11.26 -10.81 10.16 9.48 -10.58 11.62 9.03 -11.74 11.56 11.26 -11.64 9.88
3 16 12.95 -10.51 7.32 11.26 -10.81 10.16 11.26 -11.64 9.88
3 16 12.95 -10.51 7.32 11.26 -11.64 9.88 12.12 -12.05 8.17
3 16 9.48 -10.58 11.62 7.11 -10.6 12.29 9.03 -11.74 11.56
3 16 7.11 -10.6 12.29 7.31 -12.12 11.96 9.03 -11.74 11.56
3 16 7.31 -12.12 11.96 7.11 -10.6 12.29 5.04 -12.05 11.67
3 16 7.11 -10.6 12.29 5.09 -10.15 12.15 5.04 -12.05 11.67
4 16 3.14 -12.11 9.93 5.04 -12.05 11.67 5.09 -10.15 12.15 3.22 -10.27 10.44
3 16 5.5663 -6.9101 13.2933 3.95 -8.38 12.08 6.7 -8.3006 12.84
3 16 5.5663 -6.9101 13.2933 3.5873 -6.8589 12.4035 3.95 -8.38 12.08
3 16 17.3387 -6.2709 5.3856 17.6856 -3.6556 5.4203 14.2072 -3.0632 9.7118
3 16 3.5873 -6.8589 12.4035 2.7 -8.41 10.39 3.95 -8.38 12.08
3 16 3.5873 -6.8589 12.4035 2.1005 -7.2466 9.9804 2.7 -8.41 10.39
3 16 1.2761 -4.1777 8.7723 2.1005 -7.2466 9.9804 1.8225 -4.8548 10.224
3 16 2.1005 -7.2466 9.9804 1.03 -6.46 7.27 1.55 -8.38 8.26
3 16 3.14 -12.11 9.93 3.22 -10.27 10.44 1.81 -10.24 8
3 16 3.14 -12.11 9.93 1.81 -10.24 8 2.05 -11.85 7.96
3 16 1.69 -11.38 5.87 2.05 -11.85 7.96 1.81 -10.24 8
3 16 2.1005 -7.2466 9.9804 1.55 -8.38 8.26 2.7 -8.41 10.39
3 16 1.55 -10.19 5.48 1.69 -11.38 5.87 1.81 -10.24 8
3 16 1.69 -11.38 5.87 1.55 -10.19 5.48 2.18 -12.45 3.54
3 16 1.03 -6.46 7.27 1.31 -8.2 4.07 1.55 -8.38 8.26
3 16 1.03 -6.46 7.27 1.3 -7.02 2.61 1.31 -8.2 4.07
3 16 1.55 -10.19 5.48 2.14 -10.51 2.83 2.18 -12.45 3.54
3 16 2.18 -12.45 3.54 2.14 -10.51 2.83 3.13 -12.27 1.82
3 16 1.3 -7.02 2.61 1.74 -8.51 1.49 1.31 -8.2 4.07
3 16 1.3 -7.02 2.61 1.59 -6.69 -0.58 1.74 -8.51 1.49
3 16 2.14 -10.51 2.83 3.22 -9.83 0.01 3.13 -12.27 1.82
