0 ~Tile  1 x  1 Round with Jewel Pattern 1/8 
0 Name: s\98138p0ps01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

4 19 -2 0 -7.1 -1.93 0 -7.27 -1.74 0 -7.2 -1.9 0 -6.9
4 19 -1.7 0 -6.8 -1.9 0 -6.9 -1.74 0 -7.2 -1.65 0 -7.16
4 19 -1.44 0 -6.82 -1.7 0 -6.8 -1.65 0 -7.16 -1.2 0 -6.96
4 19 -1.06 0 -7.25 -1.2 0 -6.96 -1.5 0 -7.29 -1.05 0 -7.56
4 19 -1.05 0 -7.56 -1.5 0 -7.29 -1.54 0 -7.41 -1.23 0 -7.85
4 19 -1.23 0 -7.85 -1.54 0 -7.41 -1.68 0 -7.47 -1.57 0 -8.04
4 19 -1.92 0 -8.07 -1.57 0 -8.04 -1.68 0 -7.47 -1.83 0 -7.47
4 19 -2.34 0 -7.94 -1.92 0 -8.07 -1.83 0 -7.47 -2.05 0 -7.4
4 19 -2.64 0 -7.65 -2.34 0 -7.94 -2.05 0 -7.4 -2.21 0 -7.23
4 19 -2.84 0 -7.23 -2.64 0 -7.65 -2.21 0 -7.23 -2.24 0 -7.03
4 19 -2.89 0 -6.77 -2.84 0 -7.23 -2.24 0 -7.03 -2.16 0 -6.78
4 19 -2.72 0 -6.4 -2.89 0 -6.77 -2.16 0 -6.78 -1.94 0 -6.6
3 19 -2.71 0 -6.24 -2.72 0 -6.4 -1.94 0 -6.6
4 19 -0.7832 0 -5.9487 -1.63 0 -6.54 -1.14 0 -6.66 -0.69 0 -6.73
3 19 -0.7832 0 -5.9487 -0.69 0 -6.73 0 0 -6
4 19 0 0 -6.72 0 0 -6 -0.69 0 -6.73 -0.54 0 -6.87
3 19 0 0 -6.72 -0.54 0 -6.87 -0.53 0 -7.04
4 19 0 0 -6.72 -0.53 0 -7.04 -0.6 0 -7.28 -0.64 0 -7.6
4 19 0 0 -6.72 -0.64 0 -7.6 -0.62 0 -7.91 -0.51 0 -8.16
4 19 0 0 -6.72 -0.51 0 -8.16 -0.3 0 -8.32 0 0 -8.38
4 19 -5.28 0 -5.28 -5.8 0 -5.8 -5.2 0 -6.38 -4.82 0 -5.75
4 19 -4.82 0 -5.75 -5.2 0 -6.38 -4.6 0 -6.81 -4.31 0 -6.12
4 19 -4.31 0 -6.12 -4.6 0 -6.81 -4.03 0 -7.18 -4.14 0 -6.13
4 19 -4.14 0 -6.13 -4.03 0 -7.18 -3.87 0 -7.22 -3.72 0 -7.11
3 19 -3.99 0 -6.04 -4.14 0 -6.13 -3.72 0 -7.11
3 19 -3.99 0 -6.04 -3.72 0 -7.11 -3.51 0 -6.76
4 19 -3.69 0 -5.74 -3.99 0 -6.04 -3.51 0 -6.76 -3.3 0 -6.44
4 19 -2.2961 0 -5.5433 -3.69 0 -5.74 -2.9 0 -6.16 -2.78 0 -6.17
3 19 -2.2961 0 -5.5433 -2.78 0 -6.17 -2.71 0 -6.24
4 19 -4.2426 0 -4.2426 -4.75 0 -4.75 -4.31 0 -5.16 -3.6526 0 -4.7601
4 19 -3.6526 0 -4.7601 -4.31 0 -5.16 -3.78 0 -5.61 -3 0 -5.1962
4 19 -3 0 -5.1962 -3.78 0 -5.61 -3.7 0 -5.67 -2.2961 0 -5.5433
3 19 -2.2961 0 -5.5433 -3.7 0 -5.67 -3.69 0 -5.74
4 5 0 0 0 -2.4 0 -2.4 -1.4 0 -3.4 0 0 -3.4
3 19 -1.74 0 -7.2 -1.93 0 -7.27 -1.79 0 -7.31
3 19 -1.2 0 -6.96 -1.55 0 -7.195 -1.5 0 -7.29
3 19 -1.2 0 -6.96 -1.65 0 -7.16 -1.55 0 -7.195
4 16 -1.65 0 -7.16 -1.74 0 -7.2 -1.79 0 -7.31 -1.55 0 -7.195
4 16 -1.5 0 -7.29 -1.55 0 -7.195 -1.79 0 -7.31 -1.54 0 -7.41
4 16 -1.68 0 -7.47 -1.54 0 -7.41 -1.79 0 -7.31 -1.83 0 -7.47
