0 ~Brick Round Corner  6 x  6 x  2 Half
0 Name: s\87559s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 40 0 80 0 0 0 -80 0 0 0 80 48\t08o5000.dat
2 24 66 4 40 65.543 4 42.296
2 24 65.543 4 42.296 64.243 4 44.243
2 24 64.243 4 44.243 62.296 4 45.543
2 24 62.296 4 45.543 60 4 46
2 24 60 4 46 57.704 4 45.543
2 24 57.704 4 45.543 55.757 4 44.243
2 24 55.757 4 44.243 54.457 4 42.296
2 24 54.457 4 42.296 54 4 40
2 24 54 4 40 54.457 4 37.704
2 24 54.457 4 37.704 55.757 4 35.757
2 24 55.757 4 35.757 57.704 4 34.457
2 24 57.704 4 34.457 60 4 34
2 24 60 4 34 62.296 4 34.457
2 24 62.296 4 34.457 64.243 4 35.757
2 24 64.243 4 35.757 65.543 4 37.704
2 24 65.543 4 37.704 66 4 40
2 24 60 4 48 62.646 4 47.474
2 24 60 4 48 56.938 4 47.391
2 24 56.938 4 47.391 54.343 4 45.657
2 24 54.343 4 45.657 52.609 4 43.062
2 24 52.609 4 43.062 52 4 40
2 24 52 4 40 52.609 4 36.938
2 24 52.609 4 36.938 54.343 4 34.343
2 24 54.343 4 34.343 56.938 4 32.609
2 24 56.938 4 32.609 60 4 32
2 24 60 4 32 63.062 4 32.609
2 24 63.062 4 32.609 65.657 4 34.343
2 24 65.657 4 34.343 67.391 4 36.938
2 24 67.391 4 36.938 67.918 4 39.586
2 24 57.704 4 54.457 55.757 4 55.7575
2 24 57.704 4 54.457 58.021 4 54.394
2 24 56.938 4 52.609 55.567 4 53.526
2 24 56.938 4 52.609 59.563 4 52.087
2 24 72.609 4 23.062 73.48 4 24.366
2 24 72.609 4 23.062 72 4 20
2 24 72 4 20 72.609 4 16.938
