0 ~Wing  3 x 12 Subpart
0 Name: s\47398s01.dat
0 Author: Donald Sutter [technog]
0 !LDRAW_ORG Subpart UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-09-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 20 4 -100 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 10 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 10 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 10 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 10 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 10 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 10 4 60 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 10 4 80 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 10 4 100 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -10 4 100 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -10 4 80 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 0 0 30 0 4 0 0 0 0 120 box2-5.dat
1 16 20 4 -120 10 0 0 0 0 4 0 1 0 rect2p.dat
0 BFC INVERTNEXT
1 16 0.3333 6 0 0 25.6667 0 2 0 0 0 0 116 box2-5.dat
1 16 -10 2 0 20 1 0 0 0 -2 -120 0 0 rect2a.dat
1 16 19.6666 6 -116 6.3333 0 0 0 0 2 0 -1 0 rect2p.dat
1 16 12.9583 6 -113.75 -0.375 -1 0 0 0 2 2.25 0 0 rect.dat
1 16 13.2917 6 -111.5 0.7083 0 0 0 0 2 0 1 0 rect2p.dat
1 16 14 6 -110 0 -1 0 0 0 2 1.5 0 0 rect.dat
1 16 13.0417 6 -108.5 0.9583 0 0 0 0 2 0 -1 0 rect2p.dat
1 16 10.3523 6 -98.1128 -1.731 -1 0 0 0 2 10.3871 0 0 rect.dat
1 16 9.3106 6 -87.8628 0.6893 0 0 0 0 2 -0.1371 1 0 rect2p.dat
1 16 9.1383 6 -85.8285 0.8617 0 0 0 0 2 -0.1714 -1 0 rect2p.dat
1 16 7.4081 6 -80.4459 -0.8685 -1 0 0 0 2 5.2112 0 0 rect.dat
1 16 7.1217 6 -74.8457 0.5821 0 0 0 0 2 0.389 1 0 rect2p.dat
1 16 10 4 -80 0 0 6 0 1 0 -6 0 0 3-8EDGE.DAT
1 16 10 4 -80 4.2426 0 -4.2426 0 1 0 4.2426 0 4.2426 3-16edge.dat
0 BFC INVERTNEXT
1 16 10 4 -80 0 0 6 0 4 0 -6 0 0 3-8cyli.dat
0 BFC INVERTNEXT
1 16 10 4 -80 4.2426 0 -4.2426 0 4 0 4.2426 0 4.2426 3-16cyli.dat
1 16 10 8 -80 0 0 6 0 1 0 -6 0 0 3-8EDGE.DAT
1 16 10 8 -80 4.2426 0 -4.2426 0 1 0 4.2426 0 4.2426 3-16edge.dat
1 16 10 8 -80 0 0 2 0 -1 0 -2 0 0 2-4ring3.dat
