0 ~Brick 12 x 24 with Pegs - Corner Stud Tubes and Flush H-Ribs
0 Name: s\47116s02.dat
0 Author: Greg Teft [gregteft]
0 !LDRAW_ORG Subpart UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

0 // Corner tube omitted for variations in usage

1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud4f4n.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -20 0 20 1 0 0 0 1 0 0 0 1 stud4.dat
0 BFC INVERTNEXT
1 16 18.5 -2 18.5 0 0 17.5 2 0 0 0 17.5 0 box2-5.dat
1 16 -20 -2 36 19 0 0 0 0 -2 0 1 0 rect.dat
0 // rib to edge +x
1 16 33.5 0 0 -2.5 0 0 0 -4 0 0 0 -1 box3u6.dat
1 16 8.5 0 0 0.5 0 0 0 -4 0 0 0 1 box3u6.dat
1 16 10 0 -2.5 1 0 0 0 -4 0 0 0 -1.5 box4-4a.dat
1 16 10 0 2.5 -1 0 0 0 -4 0 0 0 1.5 box4-4a.dat
1 16 20 0 0 9 0 0 0 -4 0 0 0 -1 box3u4p.dat
1 16 30 0 -2.5 1 0 0 0 -4 0 0 0 -1.5 box4-4a.dat
1 16 30 0 2.5 -1 0 0 0 -4 0 0 0 1.5 box4-4a.dat
4 16 31 -4 -1 31 -4 1 29 -4 1 29 -4 -1
4 16 11 -4 -1 11 -4 1 9 -4 1 9 -4 -1
0 // rib to edge +y
1 16 0 0 33.5 0 0 1 0 -4 0 -2.5 0 0 box3u6.dat
1 16 0 0 8.5 0 0 -1 0 -4 0 0.5 0 0 box3u6.dat
1 16 2.5 0 10 0 0 1.5 0 -4 0 1 0 0 box4-4a.dat
1 16 -2.5 0 10 0 0 -1.5 0 -4 0 -1 0 0 box4-4a.dat
1 16 0 0 20 0 0 1 0 -4 0 9 0 0 box3u4p.dat
1 16 2.5 0 30 0 0 1.5 0 -4 0 1 0 0 box4-4a.dat
1 16 -2.5 0 30 0 0 -1.5 0 -4 0 -1 0 0 box4-4a.dat
4 16 1 -4 31 -1 -4 31 -1 -4 29 1 -4 29
4 16 1 -4 11 -1 -4 11 -1 -4 9 1 -4 9
0 // rib to stud4f4n -x
1 16 -8.5 0 0 -0.5 0 0 0 -4 0 0 0 -1 box3u6.dat
1 16 -31.5 0 0 0.5 0 0 0 -4 0 0 0 1 box3u6.dat
1 16 -30 0 -2.5 1 0 0 0 -4 0 0 0 -1.5 box4-4a.dat
1 16 -30 0 2.5 -1 0 0 0 -4 0 0 0 1.5 box4-4a.dat
1 16 -20 0 0 9 0 0 0 -4 0 0 0 -1 box3u4p.dat
1 16 -10 0 -2.5 1 0 0 0 -4 0 0 0 -1.5 box4-4a.dat
1 16 -10 0 2.5 -1 0 0 0 -4 0 0 0 1.5 box4-4a.dat
4 16 -9 -4 -1 -9 -4 1 -11 -4 1 -11 -4 -1
4 16 -29 -4 -1 -29 -4 1 -31 -4 1 -31 -4 -1
0 // bottom edge at corner
3 16 40 -4 40 36 -4 36 36 -4 1
3 16 40 -4 40 36 -4 1 36 -4 -1
3 16 1 -4 36 36 -4 36 40 -4 40
3 16 -1 -4 36 1 -4 36 40 -4 40
3 16 -39 -4 36 -1 -4 36 40 -4 40
