0 ~Door  1 x  8 x 12 Castle Gate Portcullis Studded Bar
0 Name: s\89513s01.dat
0 Author: El'dar Ismagilov [Eldar]
0 !LDRAW_ORG Subpart UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 -80 0 10 0 0 4 -4 0 0 0 -160 0 2-4edge.dat
1 16 80 0 10 0 0 -4 4 0 0 0 -160 0 2-4edge.dat

1 16 -80 0 -10 0 0 4 -4 0 0 0 -160 0 2-4edge.dat
1 16 80 0 -10 0 0 -4 4 0 0 0 -160 0 2-4edge.dat

2 24 -80 4 10 80 4 10
2 24 -80 4 -10 80 4 -10
2 24 -80 -4 10 80 -4 10
2 24 -80 -4 -10 80 -4 -10
4 16 80 -4 -10 -80 -4 -10 -80 4 -10 80 4 -10
4 16 80 4 10 -80 4 10 -80 -4 10 80 -4 10

1 16 -70 -4 0 0 0 1 0 1 0 1 0 0 npeghol7.dat
1 16 -50 -4 0 0 0 -1 0 1 0 -1 0 0 npeghol7.dat
1 16 -30 -4 0 0 0 1 0 1 0 1 0 0 npeghol7.dat
1 16 -10 -4 0 0 0 -1 0 1 0 -1 0 0 npeghol7.dat
1 16 10 -4 0 0 0 1 0 1 0 1 0 0 npeghol7.dat
1 16 30 -4 0 0 0 -1 0 1 0 -1 0 0 npeghol7.dat
1 16 50 -4 0 0 0 1 0 1 0 1 0 0 npeghol7.dat
1 16 70 -4 0 0 0 -1 0 1 0 -1 0 0 npeghol7.dat

0 BFC INVERTNEXT
1 16 -73 -4 0 0 0 -3 0 1 0 -6.36 0 0 box4-4a.dat
0 BFC INVERTNEXT
1 16 -40 -4 0 10 0 0 0 1 0 0 0 6.36 box3u8p.dat
0 BFC INVERTNEXT
1 16 40 -4 0 10 0 0 0 1 0 0 0 6.36 box3u8p.dat
0 BFC INVERTNEXT
1 16 73 -4 0 0 0 3 0 1 0 -6.36 0 0 box4-4a.dat

1 16 -60 -4 0 6.36 0 6.36 0 1 0 -6.36 0 6.36 1-4chrd.dat
1 16 -60 -4 0 -6.36 0 -6.36 0 1 0 6.36 0 -6.36 1-4chrd.dat
4 16 -66.36 -4 6.36 -66.36 -4 -6.36 -53.64 -4 -6.36 -53.64 -4 6.36

1 16 -20 -4 0 6.36 0 6.36 0 1 0 -6.36 0 6.36 1-4chrd.dat
1 16 -20 -4 0 -6.36 0 -6.36 0 1 0 6.36 0 -6.36 1-4chrd.dat
4 16 -26.36 -4 6.36 -26.36 -4 -6.36 -13.64 -4 -6.36 -13.64 -4 6.36

1 16 20 -4 0 6.36 0 6.36 0 1 0 -6.36 0 6.36 1-4chrd.dat
1 16 20 -4 0 -6.36 0 -6.36 0 1 0 6.36 0 -6.36 1-4chrd.dat
4 16 13.64 -4 6.36 13.64 -4 -6.36 26.36 -4 -6.36 26.36 -4 6.36

1 16 60 -4 0 6.36 0 6.36 0 1 0 -6.36 0 6.36 1-4chrd.dat
1 16 60 -4 0 -6.36 0 -6.36 0 1 0 6.36 0 -6.36 1-4chrd.dat
4 16 53.64 -4 6.36 53.64 -4 -6.36 66.36 -4 -6.36 66.36 -4 6.36

4 16 80 -4 -10 80 -4 -6.36 -80 -4 -6.36 -80 -4 -10
4 16 -80 -4 10 -80 -4 6.36 80 -4 6.36 80 -4 10
4 16 -76 -4 -6.36 -76 -4 6.36 -80 -4 6.36 -80 -4 -6.36
4 16 80 -4 -6.36 80 -4 6.36 76 -4 6.36 76 -4 -6.36

1 16 70 4 0 0 0 -1 0 -1 0 1 0 0 npeghol7.dat
1 16 50 4 0 0 0 1 0 -1 0 -1 0 0 npeghol7.dat
1 16 30 4 0 0 0 -1 0 -1 0 1 0 0 npeghol7.dat
1 16 10 4 0 0 0 1 0 -1 0 -1 0 0 npeghol7.dat
1 16 -10 4 0 0 0 -1 0 -1 0 1 0 0 npeghol7.dat
1 16 -30 4 0 0 0 1 0 -1 0 -1 0 0 npeghol7.dat
1 16 -50 4 0 0 0 -1 0 -1 0 1 0 0 npeghol7.dat
1 16 -70 4 0 0 0 1 0 -1 0 -1 0 0 npeghol7.dat

0 BFC INVERTNEXT
1 16 73 4 0 0 0 3 0 -1 0 -6.36 0 0 box4-4a.dat
0 BFC INVERTNEXT
1 16 40 4 0 -10 0 0 0 -1 0 0 0 6.36 box3u8p.dat
0 BFC INVERTNEXT
1 16 -40 4 0 -10 0 0 0 -1 0 0 0 6.36 box3u8p.dat
0 BFC INVERTNEXT
1 16 -73 4 0 0 0 -3 0 -1 0 -6.36 0 0 box4-4a.dat

1 16 60 4 0 -6.36 0 -6.36 0 -1 0 -6.36 0 6.36 1-4chrd.dat
1 16 60 4 0 6.36 0 6.36 0 -1 0 6.36 0 -6.36 1-4chrd.dat
4 16 53.64 4 -6.36 53.64 4 6.36 66.36 4 6.36 66.36 4 -6.36

1 16 20 4 0 -6.36 0 -6.36 0 -1 0 -6.36 0 6.36 1-4chrd.dat
1 16 20 4 0 6.36 0 6.36 0 -1 0 6.36 0 -6.36 1-4chrd.dat
4 16 13.64 4 -6.36 13.64 4 6.36 26.36 4 6.36 26.36 4 -6.36

1 16 -20 4 0 -6.36 0 -6.36 0 -1 0 -6.36 0 6.36 1-4chrd.dat
1 16 -20 4 0 6.36 0 6.36 0 -1 0 6.36 0 -6.36 1-4chrd.dat
4 16 -26.36 4 -6.36 -26.36 4 6.36 -13.64 4 6.36 -13.64 4 -6.36

1 16 -60 4 0 -6.36 0 -6.36 0 -1 0 -6.36 0 6.36 1-4chrd.dat
1 16 -60 4 0 6.36 0 6.36 0 -1 0 6.36 0 -6.36 1-4chrd.dat
4 16 -66.36 4 -6.36 -66.36 4 6.36 -53.64 4 6.36 -53.64 4 -6.36

4 16 -80 4 -10 -80 4 -6.36 80 4 -6.36 80 4 -10
4 16 80 4 10 80 4 6.36 -80 4 6.36 -80 4 10
4 16 76 4 -6.36 76 4 6.36 80 4 6.36 80 4 -6.36
4 16 -80 4 -6.36 -80 4 6.36 -76 4 6.36 -76 4 -6.36

1 16 20 -4 0 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 60 -4 0 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -20 -4 0 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -60 -4 0 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 20 4 0 0 0 -1 0 -1 0 -1 0 0 stud2.dat
1 16 60 4 0 0 0 -1 0 -1 0 -1 0 0 stud2.dat
1 16 -20 4 0 0 0 -1 0 -1 0 -1 0 0 stud2.dat
1 16 -60 4 0 0 0 -1 0 -1 0 -1 0 0 stud2.dat
