0 ~Wheel 20 x 64 with Spikes and 13 Pegholes - Spur 1
0 Name: s\64711s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

2 24 -7.684 -7 69.494 -4 -7 77
2 24 0 -7 77 -4 -7 77
2 24 -5.684 -7 69.494 -3 -7 75
2 24 0 -7 75 -3 -7 75
2 24 -4.2 -4 69.494 -2 -4 74
2 24 0 -4 74 -2 -4 74
4 16 -7.684 -7 69.494 -5.684 -7 69.494 -3 -7 75 -4 -7 77
4 16 -4 -7 77 -3 -7 75 0 -7 75 0 -7 77
4 16 -2 -4 74 -3 -7 75 -5.684 -7 69.494 -4.2 -4 69.494
4 16 0 -4 74 0 -7 75 -3 -7 75 -2 -4 74
2 24 -3 -7 75 -2 -4 74
4 16 -4.2 -4 69.494 0 -4 69.494 0 -4 74 -2 -4 74
2 24 -7.684 2 69.494 -4 2 77
2 24 0 2 77 -4 2 77
2 24 -5.684 2 69.494 -3 2 75
2 24 0 2 75 -3 2 75
2 24 -4.2 -1 69.494 -2 -1 74
2 24 0 -1 74 -2 -1 74
4 16 -4 2 77 -3 2 75 -5.684 2 69.494 -7.684 2 69.494
4 16 0 2 77 0 2 75 -3 2 75 -4 2 77
4 16 -4.2 -1 69.494 -5.684 2 69.494 -3 2 75 -2 -1 74
4 16 -2 -1 74 -3 2 75 0 2 75 0 -1 74
2 24 -3 2 75 -2 -1 74
4 16 -2 -1 74 0 -1 74 0 -1 69.494 -4.2 -1 69.494
4 16 -7.684 -7 69.494 -4 -7 77 -4 2 77 -7.684 2 69.494
4 16 -4 -7 77 0 -7 77 0 2 77 -4 2 77
2 24 -4 -7 77 -4 2 77
2 24 -7.684 -7 69.494 -5.618 -7 69.63
2 24 -5.618 -7 69.63 -5.57 -6.907 69.633
2 24 -5.57 -6.907 69.633 -4.084 -4 69.731
2 24 -4.084 -4 69.731 0 -4 70
2 24 -4.149 -0.873 69.727 -5.618 2 69.63
2 24 -4.084 -1 69.731 -4.149 -0.873 69.727
2 24 -4.084 -1 69.731 0 -1 70
2 24 -7.684 2 69.494 -5.618 2 69.63
2 24 7.684 -7 69.494 4 -7 77
2 24 0 -7 77 4 -7 77
2 24 5.684 -7 69.494 3 -7 75
2 24 0 -7 75 3 -7 75
2 24 4.2 -4 69.494 2 -4 74
2 24 0 -4 74 2 -4 74
4 16 4 -7 77 3 -7 75 5.684 -7 69.494 7.684 -7 69.494
4 16 0 -7 77 0 -7 75 3 -7 75 4 -7 77
4 16 4.2 -4 69.494 5.684 -7 69.494 3 -7 75 2 -4 74
4 16 2 -4 74 3 -7 75 0 -7 75 0 -4 74
2 24 3 -7 75 2 -4 74
4 16 2 -4 74 0 -4 74 0 -4 69.494 4.2 -4 69.494
2 24 7.684 2 69.494 4 2 77
2 24 0 2 77 4 2 77
2 24 5.684 2 69.494 3 2 75
2 24 0 2 75 3 2 75
2 24 4.2 -1 69.494 2 -1 74
2 24 0 -1 74 2 -1 74
4 16 7.684 2 69.494 5.684 2 69.494 3 2 75 4 2 77
4 16 4 2 77 3 2 75 0 2 75 0 2 77
4 16 2 -1 74 3 2 75 5.684 2 69.494 4.2 -1 69.494
4 16 0 -1 74 0 2 75 3 2 75 2 -1 74
2 24 3 2 75 2 -1 74
4 16 4.2 -1 69.494 0 -1 69.494 0 -1 74 2 -1 74
4 16 7.684 2 69.494 4 2 77 4 -7 77 7.684 -7 69.494
4 16 4 2 77 0 2 77 0 -7 77 4 -7 77
2 24 4 -7 77 4 2 77
2 24 7.684 -7 69.494 5.618 -7 69.63
2 24 5.618 -7 69.63 5.57 -6.907 69.633
2 24 5.57 -6.907 69.633 4.084 -4 69.731
2 24 4.084 -4 69.731 0 -4 70
2 24 4.149 -0.873 69.727 5.618 2 69.63
2 24 4.084 -1 69.731 4.149 -0.873 69.727
2 24 4.084 -1 69.731 0 -1 70
2 24 7.684 2 69.494 5.618 2 69.63
0 //
