0 ~Minifig Head Simpsons Lisa Simpson Worried Eye Pattern
0 Name: s\15524p01s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

3 16 12.1846 -19.223 -10.1853 13.0033 -16.7806 -5.7635 12.861 -23.0812 -7.7771
4 0 3.5 -24.5 -13.8034 3.1 -24.3 -13.7987 3.2423 -24.033 -13.9932 3.7283 -24.1197 -14.0881
3 16 2.2996 -23.8647 -13.8091 3.2423 -24.033 -13.9932 3.1 -24.3 -13.7987
3 16 2.2996 -23.8647 -13.8091 3.1 -24.3 -13.7987 4.6151 -25.6299 -13.4904
3 16 3.1 -24.3 -13.7987 3.5 -24.5 -13.8034 4.6151 -25.6299 -13.4904
4 16 3.9073 -24.1517 -14.123 4.6151 -25.6299 -13.4904 3.5 -24.5 -13.8034 3.7283 -24.1197 -14.0881
3 16 2.5327 -25.3949 -12.8408 4.6151 -25.6299 -13.4904 4.6798 -26.6286 -12.3604
3 16 2.5327 -25.3949 -12.8408 2.2996 -23.8647 -13.8091 4.6151 -25.6299 -13.4904
4 0 4.43 -23.42 -14.5286 3.872 -23.9212 -14.1968 3.7853 -23.3538 -14.3783 4.2 -22.98 -14.6254
4 0 5.0037 -23.1446 -14.7831 4.43 -23.42 -14.5286 4.2 -22.98 -14.6254 4.5129 -22.8047 -14.7733
3 16 3.6051 -22.1759 -14.7552 4.2 -22.98 -14.6254 3.7853 -23.3538 -14.3783
3 16 3.6051 -22.1759 -14.7552 4.5129 -22.8047 -14.7733 4.2 -22.98 -14.6254
4 16 3.9073 -24.1517 -14.123 3.872 -23.9212 -14.1968 4.43 -23.42 -14.5286 5.3366 -23.3752 -14.7897
3 16 5.0037 -23.1446 -14.7831 5.3366 -23.3752 -14.7897 4.43 -23.42 -14.5286
3 16 2.4784 -20.339 -14.814 3.6051 -22.1759 -14.7552 1.6534 -22.3617 -13.986
4 0 3.7283 -24.1197 -14.0881 3.2423 -24.033 -13.9932 3.44 -23.65 -14.1822 3.872 -23.9212 -14.1968
3 0 3.44 -23.65 -14.1822 3.7853 -23.3538 -14.3783 3.872 -23.9212 -14.1968
4 16 3.44 -23.65 -14.1822 2.2996 -23.8647 -13.8091 3.6051 -22.1759 -14.7552 3.7853 -23.3538 -14.3783
3 16 2.2996 -23.8647 -13.8091 3.44 -23.65 -14.1822 3.2423 -24.033 -13.9932
3 16 3.7283 -24.1197 -14.0881 3.872 -23.9212 -14.1968 3.9073 -24.1517 -14.123
3 16 9.0476 -23.4051 -13.7528 9.9073 -24.5541 -12.3775 8.1817 -25.4245 -13.0846
3 16 8.1817 -25.4245 -13.0846 9.9073 -24.5541 -12.3775 9.6401 -26.1469 -11.1168
3 16 3.9073 -24.1517 -14.123 5.3366 -23.3752 -14.7897 5.7236 -24.8633 -13.9873
3 16 1.6534 -22.3617 -13.986 3.6051 -22.1759 -14.7552 2.2996 -23.8647 -13.8091
3 16 7.2623 -25.2206 -13.6477 8.1817 -25.4245 -13.0846 6.3885 -26.2917 -12.7313
3 16 11.9132 -21.9242 -10.566 12.861 -23.0812 -7.7771 11.4206 -23.9034 -10.6861
4 0 11.4448 -20.2515 -12.3611 11.5863 -19.7943 -12.2776 11.8293 -19.989 -10.8824 11.6297 -20.4192 -11.274
3 16 11.4448 -20.2515 -12.3611 11.6297 -20.4192 -11.274 10.9171 -21.9554 -12.6721
4 16 11.777 -19.1786 -12.1652 12.1846 -19.223 -10.1853 11.8293 -19.989 -10.8824 11.5863 -19.7943 -12.2776
3 16 9.9073 -24.5541 -12.3775 11.4206 -23.9034 -10.6861 10.9005 -25.0744 -10.8216
3 0 6.6674 -23.6815 -14.5577 7.1751 -23.7983 -14.4692 6.7531 -24.1079 -14.3291
4 16 5.3366 -23.3752 -14.7897 6.6674 -23.6815 -14.5577 6.7531 -24.1079 -14.3291 5.7236 -24.8633 -13.9873
4 16 7.2623 -25.2206 -13.6477 7.1751 -23.7983 -14.4692 9.0476 -23.4051 -13.7528 8.1817 -25.4245 -13.0846
3 16 3.9073 -24.1517 -14.123 5.7236 -24.8633 -13.9873 4.6151 -25.6299 -13.4904
3 16 4.6151 -25.6299 -13.4904 6.3885 -26.2917 -12.7313 4.6798 -26.6286 -12.3604
3 16 10.9171 -21.9554 -12.6721 11.4206 -23.9034 -10.6861 9.9073 -24.5541 -12.3775
