0 ~Minifig Shield Rectangular Curved with Stud without Decorated Surface
0 Name: s\98367s01.dat
0 Author: Rolf Osterthun [Rolf]
0 !LDRAW_ORG Subpart UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-10-08 {LEGO Digital Designer} Original part shape
0 !HISTORY 2012-10-08 [Rolf] File preparation for LDraw Parts Tracker
0 !HISTORY 2014-02-17 [MagFors] moved origin of handle2.dat
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

2 24 -18.322 -27.775 -9.8 -18.322 27.775 -9.8
2 24 -17.994 -28.864 -9.971 -18.322 -27.775 -9.8
2 24 -5.756 29.775 -13.939 0 29.775 -14.366
2 24 -16.523 29.775 -10.697 -11.26 29.775 -12.707
2 24 -11.26 29.775 -12.707 -5.756 29.775 -13.939
2 24 -12.035 29.775 -15.409 -18.026 29.775 -13.08
2 24 0 29.775 -17.187 6.192 29.775 -16.724
2 24 6.015 -29.775 -16.75 0 -29.775 -17.187
2 24 6.192 29.775 -16.724 12.247 29.775 -15.344
2 24 12.035 -29.775 -15.409 6.015 -29.775 -16.75
2 24 -17.22 -29.622 -10.363 -17.994 -28.864 -9.971
2 24 -12.035 29.775 -15.409 -6.015 29.775 -16.75
2 24 -6.192 -29.775 -16.724 -12.247 -29.775 -15.344
2 24 -19.488 28.864 -12.341 -18.717 29.622 -12.74
2 24 -18.717 -29.622 -12.74 -19.488 -28.864 -12.341
2 24 -17.994 28.864 -9.971 -17.22 29.622 -10.363
2 24 -19.488 -28.864 -12.341 -19.814 -27.775 -12.167
2 24 -11.357 -2.5 -12.668 -11.238 -2.5 -12.714
2 24 -19.814 -27.775 -12.167 -19.814 27.775 -12.167
2 24 -18.717 29.622 -12.74 -18.026 29.775 -13.08
2 24 -12.247 -29.775 -15.344 -18.026 -29.775 -13.08
2 24 -18.322 27.775 -9.8 -17.994 28.864 -9.971
2 24 -19.814 27.775 -12.167 -19.488 28.864 -12.341
2 24 -18.026 -29.775 -13.08 -18.717 -29.622 -12.74
2 24 -17.22 29.622 -10.363 -16.523 29.775 -10.697
2 24 18.322 27.775 -9.8 18.322 -27.775 -9.8
2 24 11.357 2.5 -12.668 11.238 2.5 -12.714
2 24 0 -29.775 -14.366 -5.669 -29.775 -13.952
2 24 18.322 -27.775 -9.8 17.994 -28.864 -9.971
2 24 19.814 27.775 -12.167 19.814 -27.775 -12.167
2 24 -16.523 -29.775 -10.697 -17.22 -29.622 -10.363
2 24 19.814 -27.775 -12.167 19.488 -28.864 -12.341
2 24 19.488 28.864 -12.341 19.814 27.775 -12.167
2 24 17.994 28.864 -9.971 18.322 27.775 -9.8
2 24 11.219 29.775 -12.719 16.523 29.775 -10.697
2 24 0 29.775 -14.366 5.669 29.775 -13.952
2 24 -5.669 -29.775 -13.952 -11.219 -29.775 -12.719
2 24 5.669 29.775 -13.952 11.219 29.775 -12.719
2 24 17.22 29.622 -10.363 17.994 28.864 -9.971
2 24 16.523 29.775 -10.697 17.22 29.622 -10.363
2 24 -11.219 -29.775 -12.719 -16.523 -29.775 -10.697
2 24 17.994 -28.864 -9.971 17.22 -29.622 -10.363
2 24 16.523 -29.775 -10.697 11.26 -29.775 -12.707
2 24 12.035 -29.775 -15.409 18.026 -29.775 -13.08
2 24 18.717 -29.622 -12.74 18.026 -29.775 -13.08
2 24 12.247 29.775 -15.344 18.026 29.775 -13.08
2 24 5.756 -29.775 -13.939 0 -29.775 -14.366
2 24 0 -29.775 -17.187 -6.192 -29.775 -16.724
2 24 11.26 -29.775 -12.707 5.756 -29.775 -13.939
