0 ~Maxifig Head with Face Pattern Subpart
0 Name: s\685p01s.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Subpart UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

0 // Please keep the following lines as they are the primitives that led to this
0 // pattern. If in future somebody wants to create pattern variant of this or 
0 // wants to update this file, these will be valuable.
0 // 0 BFC CERTIFY CW
0 // 1 11 0 0 0 1 0 0 0 1 0 0 0 1 s\685s01.dat
0 // 1 14 0 -32 0 -24 0 0 0 0 24 0 -24 0 48\1-8sphe.dat
0 // 1 14 0 -32 0 0 0 -24 -24 0 0 0 -24 0 48\1-8sphe.dat
0 // 1 14 0 -32 0 24 0 0 0 0 24 0 -24 0 48\1-8sphe.dat
0 // 1 14 0 -32 0 0 0 24 -24 0 0 0 -24 0 48\1-8sphe.dat
0 // 1 0 -6.67 -35.31 -44 -3 0 0 0 0 3 0 50 0 48\4-4cyli.dat
0 // 1 0 -6.67 -35.31 -44 -3 0 0 0 0 3 0 50 0 48\4-4disc.dat
0 // 1 0 -6.67 -35.31 6 3 0 0 0 0 3 0 -50 0 48\4-4disc.dat
0 // 1 0 -6.67 -33.23 -34 1.33 0 0 0 0 -1.33 0 10 0 48\2-4ring3.dat
0 // 1 0 -6.67 -33.23 -4 -1.33 0 0 0 0 -1.33 0 -10 0 48\2-4ring3.dat
0 // 1 0 -6.67 -33.23 -34 5.32 0 0 0 0 -5.32 0 30 0 48\2-4cyli.dat
0 // 0 BFC INVERTNEXT
0 // 1 0 -6.67 -33.23 -34 3.99 0 0 0 0 -3.99 0 30 0 48\2-4cyli.dat
0 // 4 0 -1.35 -33.23 -34 -1.35 -33.23 -4 -2.68 -33.23 -4 -2.68 -33.23 -34
0 // 4 0 -10.66 -33.23 -34 -10.66 -33.23 -4 -11.99 -33.23 -4 -11.99 -33.23 -34
