0 ~Minifig Torso with Black Suit, Red Shirt, Gold Clasps - Gold
0 Name: s\973sdfa.dat
0 Author: Larry Pieniazek [lar]
0 !LDRAW_ORG Subpart UPDATE 2004-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2004-03-02 [PTadmin] Official Update 2004-01
0 !HISTORY 2007-09-14 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // bars (connecting buttons)
4 16 1.4 29.25 -10 -1.4 29.25 -10 -1.4 28.75 -10 1.4 28.75 -10
4 16 -1.8 24.25 -10 -1.8 23.75 -10 1.8 23.75 -10 1.8 24.25 -10
4 16 -2.3 19.25 -10 -2.3 18.75 -10 2.3 18.75 -10 2.3 19.25 -10
4 16 -2.9 14.25 -10 -2.9 13.75 -10 2.9 13.75 -10 2.9 14.25 -10
4 16 4 9.25 -10 -4 9.25 -10 -4 8.75 -10 4 8.75 -10
0 buttons
1 16 -5.5 9 -10 1 0 0 0 0 1 0 1 0 4-4disc.dat
1 16 5.5 9 -10 1 0 0 0 0 1 0 1 0 4-4disc.dat
1 16 -4.3 14 -10 1 0 0 0 0 1 0 1 0 4-4disc.dat
1 16 4.3 14 -10 1 0 0 0 0 1 0 1 0 4-4disc.dat
1 16 -3.7 19 -10 1 0 0 0 0 1 0 1 0 4-4disc.dat
1 16 3.7 19 -10 1 0 0 0 0 1 0 1 0 4-4disc.dat
1 16 -3.2 24 -10 1 0 0 0 0 1 0 1 0 4-4disc.dat
1 16 3.2 24 -10 1 0 0 0 0 1 0 1 0 4-4disc.dat
1 16 -2.9 29 -10 1 0 0 0 0 1 0 1 0 4-4disc.dat
1 16 2.9 29 -10 1 0 0 0 0 1 0 1 0 4-4disc.dat
0
0 COMMENT end of file
