0 ~Windscreen  3 x  6 x  5 Canopy w. SW Blue Forcefield Pat. Half
0 Name: s\30366ps2s01.dat
0 Author: Daniel Goerner [TK-949]
0 !LDRAW_ORG Subpart UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

3 1 2.082 61.598 -39.827 2.08 61.89 -39.814 2.28 61.75 -39.811
3 1 0 60 -40 1.27 62.2 -39.833 1.281 61.669 -39.861
3 1 0.77 72.29 -39.187 0 73.05 -39.14 0.73 73.002 -39.14
4 1 0 60 -40 0 73.05 -39.14 0.77 72.29 -39.187 0.83 71.3 -39.252
3 1 0 60 -40 0.83 71.3 -39.252 0.93 69.39 -39.377
3 1 41.78 75.81 -29.196 42.461 77.588 -28.595 46.195 79.135 -26.6
3 1 0 10 -26.6 1.33 11.19 -27.144 1.79 10.118 -26.6
4 1 0 21.73 -32.39 0.71 16.84 -29.953 0.72 15.36 -29.222 0 10 -26.6
3 1 0 60 -40 1.206 64.501 -39.693 1.259 63.04 -39.783
3 1 0 10 -26.6 0.99 12.63 -27.866 1.33 11.19 -27.144
4 1 2.66 60.35 -39.823 2.28 60.611 -39.844 3.611 60.967 -39.754 4.38 60.577 -39.709
4 1 8.7 57.37 -39.4 6.509 58.256 -39.556 12.605 56.623 -39.14 10.24 56.87 -39.293
3 1 1.23 59.838 -39.918 0 60 -40 1.24 60 -39.918
4 1 11.45 56.54 -39.21 10.24 56.87 -39.293 12.605 56.623 -39.14 12.499 56.31 -39.14
3 1 9.769 58.714 -39.351 4.15 59.454 -39.724 8.39 59.06 -39.443
3 1 8.39 59.06 -39.443 4.15 59.454 -39.724 7.14 59.45 -39.527
4 1 23.7 56.28 -36.959 21.93 56 -37.294 14.939 58.034 -38.739 25.44 56.652 -36.634
3 1 0 60 -40 1.251 60.335 -39.915 1.251 60.165 -39.917
3 1 0 60 -40 1.275 61.275 -39.881 1.273 60.977 -39.894
3 1 0 60 -40 1.269 60.732 -39.903 1.259 60.522 -39.91
4 1 2.062 60.854 -39.853 2.072 61.196 -39.842 2.642 61.526 -39.799 3.069 61.271 -39.781
3 1 1 20.69 -31.844 0 21.73 -32.39 1.15 21.806 -32.39
4 1 14.33 17.07 -28.893 12.22 20.81 -30.98 14.51 20.01 -30.242 16.6 16.05 -28.054
4 1 16.6 16.05 -28.054 14.51 20.01 -30.242 16.785 19.478 -29.631 18.489 15.364 -27.433
3 1 0 10 -26.6 0.82 14.02 -28.558 0.99 12.63 -27.866
3 1 41.2 74.51 -29.675 41.78 75.81 -29.196 46.195 79.135 -26.6
3 1 10.97 107.58 -27.137 6.525 109.57 -26.6 12.35 108.412 -26.6
4 1 39.96 63.68 -31.436 38.115 62.36 -32.39 37.941 64.994 -32.39 41.11 64.56 -30.84
4 1 10.999 18.95 -30.302 10.246 21.759 -31.738 12.22 20.81 -30.98 14.33 17.07 -28.893
3 1 25 16.7 -26.6 23.598 19.129 -27.984 24.91 19.24 -27.67
3 1 25 16.7 -26.6 24.91 19.24 -27.67 27.23 19.49 -27.136
3 1 25 16.7 -26.6 27.23 19.49 -27.136 29.607 19.774 -26.6
3 1 0 10 -26.6 0.72 15.36 -29.222 0.82 14.02 -28.558
3 1 39.68 71.64 -30.842 40.48 73.06 -30.242 48.295 72.94 -26.6
4 1 40.48 73.06 -30.242 41.2 74.51 -29.675 46.195 79.135 -26.6 48.295 72.94 -26.6
3 1 0.71 16.84 -29.953 0 21.73 -32.39 0.81 18.79 -30.912
3 1 38.942 70.434 -31.38 39.68 71.64 -30.842 48.295 72.94 -26.6
3 1 0.81 18.79 -30.912 0 21.73 -32.39 1 20.69 -31.844
3 1 7.48 104.96 -28.745 6.525 109.57 -26.6 8.49 105.83 -28.225
3 1 9.53 106.62 -27.742 6.525 109.57 -26.6 10.97 107.58 -27.137
3 1 8.49 105.83 -28.225 6.525 109.57 -26.6 9.53 106.62 -27.742
3 1 6.59 104.07 -29.262 6.525 109.57 -26.6 7.48 104.96 -28.745
3 1 5.655 102.959 -29.892 6.525 109.57 -26.6 6.59 104.07 -29.262
4 1 4.784 23.651 -32.934 4.411 26.49 -33.905 6.71 24.22 -32.996 6.331 22.325 -32.39
3 1 6.331 22.325 -32.39 6.71 24.22 -32.996 8.591 22.774 -32.39
3 1 1.02 89.56 -35.32 0 98.27 -32.39 1.19 90.88 -34.869
