0 ~Minifig Headdress Aztec Bird Patternable Areas - Half
0 Name: s\99243s02.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Subpart UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-02-18 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-02-18 [Wesley] File preparation for LDraw Parts Tracker
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

2 24 17.654 31.251 29.426 13.984 27.716 26.02
2 24 12.687 -12.98 27.613 13.766 -15.521 30.824
2 24 14.955 -6.182 30.178 16.915 -7.742 33.592
2 24 4.22 -28.09 24.029 4.872 -23.15 21.23
2 24 8.655 -18.92 24.513 9.198 -22.978 28.762
2 24 19.716 7.901 36.382 16.156 7.593 31.846
2 24 16.754 14.11 31.25 19.996 15.535 35.447
2 24 15.901 0.588 31.224 19.256 -0.413 35.663
2 24 19.265 23.157 32.898 16.146 21.003 29.295
2 24 3.641 -32.27 16.82 4.087 -28.244 15.043
2 24 3.673 -32.276 6.542 3.163 -37.743 6.852
2 24 2.772 -33.25 -2.652 2.447 -37.878 -3.851
5 24 2.603 -31.768 12.203 3.641 -32.27 16.82 2.893 -32.969 14.327 4.087 -28.244 15.043
5 24 1.404 -36.446 -5.47 2.772 -33.25 -2.652 2.447 -37.878 -3.851 0.78 -33.942 -6.472
5 24 2.772 -33.25 -2.652 2.193 -36.654 -0.073 2.447 -37.878 -3.851 1.812 -34.918 2.489
5 24 3.673 -32.276 6.542 2.114 -36.886 4.432 1.812 -34.918 2.489 3.163 -37.743 6.852
5 24 3.673 -32.276 6.542 3.093 -35.855 10.537 3.163 -37.743 6.852 3.19 -32.117 11.444
5 24 3.206 -29.384 18.547 4.087 -28.244 15.043 3.546 -26.637 19.215 3.641 -32.27 16.82
0 // feather tips
3 16 2.893 -32.969 14.327 2.603 -31.768 12.203 3.641 -32.27 16.82
3 16 1.404 -36.446 -5.47 2.772 -33.25 -2.652 2.447 -37.878 -3.851
3 16 2.772 -33.25 -2.652 2.193 -36.654 -0.073 2.447 -37.878 -3.851
3 16 1.812 -34.918 2.489 2.193 -36.654 -0.073 2.772 -33.25 -2.652
3 16 1.404 -36.446 -5.47 0.78 -33.942 -6.472 2.772 -33.25 -2.652
3 16 3.673 -32.276 6.542 2.114 -36.886 4.432 1.812 -34.918 2.489
3 16 2.114 -36.886 4.432 3.673 -32.276 6.542 3.163 -37.743 6.852
3 16 3.673 -32.276 6.542 3.093 -35.855 10.537 3.163 -37.743 6.852
3 16 3.19 -32.117 11.444 3.093 -35.855 10.537 3.673 -32.276 6.542
3 16 3.546 -26.637 19.215 3.206 -29.384 18.547 4.087 -28.244 15.043
3 16 4.087 -28.244 15.043 3.206 -29.384 18.547 3.641 -32.27 16.82
3 16 3.641 -32.27 16.82 2.603 -31.768 12.203 4.087 -28.244 15.043
3 16 4.872 -23.15 21.23 3.633 -24.289 26.405 4.22 -28.09 24.029
3 16 2.521 -26.503 19.788 4.872 -23.15 21.23 4.22 -28.09 24.029
3 16 3.633 -24.289 26.405 8.655 -18.92 24.513 9.198 -22.978 28.762
3 16 8.655 -18.92 24.513 9.995 -18.282 27.872 9.198 -22.978 28.762
3 16 10.751 -17.015 29.43 12.687 -12.98 27.613 13.766 -15.521 30.824
3 16 13.766 -15.521 30.824 12.687 -12.98 27.613 14.42 -11.385 30.822
3 16 16.915 -7.742 33.592 13.65 -11.058 31.559 14.955 -6.182 30.178
3 16 14.955 -6.182 30.178 15.939 -4.365 33.652 16.915 -7.742 33.592
3 16 17.654 31.251 29.426 16.011 26.215 30.581 13.984 27.716 26.02
3 16 16.139 -2.604 34.82 15.901 0.588 31.224 19.256 -0.413 35.663
3 16 15.901 0.588 31.224 17.307 3.441 34.364 19.256 -0.413 35.663
3 16 19.265 23.157 32.898 16.146 21.003 29.295 17.318 25.746 30.548
3 16 17.414 20.375 33.62 16.146 21.003 29.295 19.265 23.157 32.898
3 16 16.156 7.593 31.846 18.134 11.334 34.585 19.716 7.901 36.382
3 16 17.074 5.504 35.698 16.156 7.593 31.846 19.716 7.901 36.382
3 16 18.044 12.918 35.643 16.754 14.11 31.25 19.996 15.535 35.447
3 16 17.882 18.218 33.553 19.996 15.535 35.447 16.754 14.11 31.25
3 16 17.654 31.251 29.426 13.984 27.716 26.02 14.75 33.353 25.413
0 // eye
3 16 13.472 -0.577 -6.184 12.481 -2.26 -4.72 10.066 -4.477 -8.234
3 16 14.144 -0.223 -1.871 12.481 -2.26 -4.72 13.472 -0.577 -6.184
3 16 14.655 -0.687 3.779 12.978 -4.145 4.24 12.641 -5.152 0.583
3 16 14.579 -0.857 6.599 12.978 -4.145 4.24 14.655 -0.687 3.779
3 16 12.641 -5.152 0.583 14.672 0.191 0.366 14.655 -0.687 3.779
3 16 14.144 -0.223 -1.871 14.672 0.191 0.366 12.641 -5.152 0.583
3 16 14.655 -0.687 3.779 17.114 2.311 3.904 14.579 -0.857 6.599
3 16 14.672 0.191 0.366 17.114 2.311 3.904 14.655 -0.687 3.779
3 16 12.978 -4.145 4.24 14.579 -0.857 6.599 12.943 -2.8 7.365
3 16 17.358 3.236 -0.063 14.672 0.191 0.366 16.032 2.191 -3.509
3 16 17.114 2.311 3.904 14.672 0.191 0.366 17.358 3.236 -0.063
3 16 14.144 -0.223 -1.871 16.032 2.191 -3.509 14.672 0.191 0.366
3 16 13.472 -0.577 -6.184 16.032 2.191 -3.509 14.144 -0.223 -1.871
3 16 12.481 -2.26 -4.72 10.549 -4.649 -6.924 10.066 -4.477 -8.234
3 16 11.723 -5.236 -3.477 10.549 -4.649 -6.924 12.481 -2.26 -4.72
3 16 11.723 -5.236 -3.477 14.144 -0.223 -1.871 12.641 -5.152 0.583
3 16 12.481 -2.26 -4.72 14.144 -0.223 -1.871 11.723 -5.236 -3.477
5 24 13.472 -0.577 -6.184 12.481 -2.26 -4.72 10.066 -4.477 -8.234 14.144 -0.223 -1.871
5 24 12.481 -2.26 -4.72 10.066 -4.477 -8.234 13.472 -0.577 -6.184 10.549 -4.649 -6.924
5 24 14.144 -0.223 -1.871 12.481 -2.26 -4.72 13.472 -0.577 -6.184 11.723 -5.236 -3.477
5 24 13.472 -0.577 -6.184 14.144 -0.223 -1.871 12.481 -2.26 -4.72 16.032 2.191 -3.509
5 24 14.655 -0.687 3.779 12.978 -4.145 4.24 12.641 -5.152 0.583 14.579 -0.857 6.599
5 24 12.641 -5.152 0.583 14.655 -0.687 3.779 12.978 -4.145 4.24 14.672 0.191 0.366
5 24 14.579 -0.857 6.599 12.978 -4.145 4.24 14.655 -0.687 3.779 12.943 -2.8 7.365
5 24 14.655 -0.687 3.779 14.579 -0.857 6.599 12.978 -4.145 4.24 17.114 2.311 3.904
5 24 12.641 -5.152 0.583 14.672 0.191 0.366 14.655 -0.687 3.779 14.144 -0.223 -1.871
5 24 14.672 0.191 0.366 14.655 -0.687 3.779 12.641 -5.152 0.583 17.114 2.311 3.904
5 24 14.144 -0.223 -1.871 14.672 0.191 0.366 12.641 -5.152 0.583 16.032 2.191 -3.509
5 24 12.641 -5.152 0.583 14.144 -0.223 -1.871 14.672 0.191 0.366 11.723 -5.236 -3.477
5 24 14.655 -0.687 3.779 17.114 2.311 3.904 14.579 -0.857 6.599 14.672 0.191 0.366
5 24 14.672 0.191 0.366 17.114 2.311 3.904 14.655 -0.687 3.779 17.358 3.236 -0.063
5 24 17.358 3.236 -0.063 14.672 0.191 0.366 16.032 2.191 -3.509 17.114 2.311 3.904
5 24 14.672 0.191 0.366 16.032 2.191 -3.509 17.358 3.236 -0.063 14.144 -0.223 -1.871
5 24 14.144 -0.223 -1.871 16.032 2.191 -3.509 14.672 0.191 0.366 13.472 -0.577 -6.184
5 24 12.481 -2.26 -4.72 10.549 -4.649 -6.924 10.066 -4.477 -8.234 11.723 -5.236 -3.477
5 24 12.481 -2.26 -4.72 11.723 -5.236 -3.477 10.549 -4.649 -6.924 14.144 -0.223 -1.871
5 24 11.723 -5.236 -3.477 14.144 -0.223 -1.871 12.641 -5.152 0.583 12.481 -2.26 -4.72
0 // cheeks
4 16 18.881 10.375 -1.289 20.192 20.151 0.568 20.287 20.813 2.596 18.48 7.529 2.051
4 16 20.192 20.151 0.568 18.881 10.375 -1.289 19.295 13.709 -2.251 19.988 18.846 -0.847
3 16 19.841 16.624 -1.977 19.988 18.846 -0.847 19.295 13.709 -2.251
4 16 18.355 6.855 6.351 18.48 7.529 2.051 20.495 20.951 6.133 18.665 9.213 10.057
3 16 20.287 20.813 2.596 20.495 20.951 6.133 18.48 7.529 2.051
3 16 20.495 20.951 6.133 19.353 13.746 12.192 18.665 9.213 10.057
3 16 20.488 20.776 8.21 19.353 13.746 12.192 20.495 20.951 6.133
3 16 19.771 17.376 11.61 20.488 20.776 8.21 20.027 19.615 10.176
3 16 19.353 13.746 12.192 20.488 20.776 8.21 19.771 17.376 11.61
5 24 18.881 10.375 -1.289 20.192 20.151 0.568 20.287 20.813 2.596 19.295 13.709 -2.251
5 24 20.287 20.813 2.596 18.48 7.529 2.051 18.881 10.375 -1.289 20.495 20.951 6.133
5 24 19.295 13.709 -2.251 19.988 18.846 -0.847 20.192 20.151 0.568 19.841 16.624 -1.977
5 24 18.48 7.529 2.051 20.495 20.951 6.133 18.355 6.855 6.351 20.287 20.813 2.596
5 24 20.495 20.951 6.133 19.353 13.746 12.192 18.665 9.213 10.057 20.488 20.776 8.21
5 24 18.665 9.213 10.057 20.495 20.951 6.133 19.353 13.746 12.192 18.355 6.855 6.351
5 24 20.488 20.776 8.21 19.353 13.746 12.192 20.495 20.951 6.133 19.771 17.376 11.61
5 24 19.771 17.376 11.61 20.488 20.776 8.21 20.027 19.615 10.176 19.353 13.746 12.192
