0 ~Minifig Torso with Cavalry General Pattern - Gold
0 Name: s\973pw1c.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

0 // Gold


4 16 -10.65 0 -10 -11.06 0 -10 -11.48 0.85 -10 -11.11 0.88 -10
4 16 -11.11 0.88 -10 -11.48 0.85 -10 -12.02 2.22 -10 -11.62 2.25 -10
4 16 -11.62 2.25 -10 -12.02 2.22 -10 -12.344 3.683 -10 -11.88 3.71 -10
4 16 -11.88 3.71 -10 -12.344 3.683 -10 -12.4 4.684 -10 -11.905 4.19 -10
4 16 -10.256 4.272 -10 -11.905 4.19 -10 -12.4 4.684 -10 -9.762 4.849 -10
4 16 -10.2 3.86 -10 -10.256 4.272 -10 -9.762 4.849 -10 -9.66 3.911 -10
4 16 -9.85 2.42 -10 -10.2 3.86 -10 -9.66 3.911 -10 -9.32 2.47 -10
4 16 -9.32 1.02 -10 -9.85 2.42 -10 -9.32 2.47 -10 -8.79 1.06 -10
4 16 -8.84 0 -10 -9.32 1.02 -10 -8.79 1.06 -10 -8.34 0 -10
4 16 -9.29 0 -10 -10.23 0 -10 -10.67 0.91 -10 -9.73 0.98 -10
4 16 -9.73 0.98 -10 -10.67 0.91 -10 -11.21 2.29 -10 -10.26 2.38 -10
4 16 -10.26 2.38 -10 -11.21 2.29 -10 -11.46 3.75 -10 -10.586 3.833 -10
4 16 11.06 0 -10 10.65 0 -10 11.11 0.88 -10 11.48 0.85 -10
4 16 11.48 0.85 -10 11.11 0.88 -10 11.62 2.25 -10 12.02 2.22 -10
4 16 12.02 2.22 -10 11.62 2.25 -10 11.88 3.71 -10 12.344 3.683 -10
4 16 12.344 3.683 -10 11.88 3.71 -10 11.905 4.19 -10 12.4 4.684 -10
4 16 10.256 4.272 -10 9.762 4.849 -10 12.4 4.684 -10 11.905 4.19 -10
4 16 9.66 3.911 -10 9.762 4.849 -10 10.256 4.272 -10 10.2 3.86 -10
4 16 9.32 2.47 -10 9.66 3.911 -10 10.2 3.86 -10 9.85 2.42 -10
4 16 8.79 1.06 -10 9.32 2.47 -10 9.85 2.42 -10 9.32 1.02 -10
4 16 8.34 0 -10 8.79 1.06 -10 9.32 1.02 -10 8.84 0 -10
4 16 10.23 0 -10 9.29 0 -10 9.73 0.98 -10 10.67 0.91 -10
4 16 10.67 0.91 -10 9.73 0.98 -10 10.26 2.38 -10 11.21 2.29 -10
4 16 11.21 2.29 -10 10.26 2.38 -10 10.586 3.833 -10 11.46 3.75 -10
4 16 -2.73 1.196 -10 -3.667 0.703 -10 -3.488 1.746 -10 -1.973 1.746 -10
3 16 -1.973 1.746 -10 -1.794 0.703 -10 -2.73 1.196 -10
4 16 -1.215 2.485 -10 -1.973 1.746 -10 -3.199 2.637 -10 -2.262 2.637 -10
3 16 -3.199 2.637 -10 -2.73 3.585 -10 -2.262 2.637 -10
4 16 -3.488 1.746 -10 -4.245 2.485 -10 -3.199 2.637 -10 -1.973 1.746 -10
4 16 2.73 1.196 -10 1.794 0.703 -10 1.973 1.746 -10 3.488 1.746 -10
3 16 3.488 1.746 -10 3.667 0.703 -10 2.73 1.196 -10
4 16 4.245 2.485 -10 3.488 1.746 -10 2.262 2.637 -10 3.199 2.637 -10
3 16 2.262 2.637 -10 2.73 3.585 -10 3.199 2.637 -10
4 16 1.973 1.746 -10 1.215 2.485 -10 2.262 2.637 -10 3.488 1.746 -10
0
