0 ~Duplo Windscreen  6 x  6 x  4 Inverted without Front Surface
0 Name: s\6361s01.dat
0 Author: Rolf Osterthun [Rolf]
0 !LDRAW_ORG Subpart UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

2 24 -80 192 80 80 192 80
3 16 76 192 44 76 192 76 80 192 80
3 16 76 192 40 76 192 44 80 192 80
4 16 80 192 -80 76 192 -40 76 192 40 80 192 80
3 16 80 192 -80 76 192 -44 76 192 -40
3 16 80 192 -80 76 192 -76 76 192 -44
4 16 44 192 40 44 192 44 76 192 44 76 192 40
4 16 76 192 -40 76 192 -44 44 192 -44 44 192 -40
4 16 40 192 40 40 192 44 44 192 44 44 192 40
4 16 40 192 40 44 192 40 44 192 -40 40 192 -40
3 16 44 192 -76 76 192 -76 80 192 -80
3 16 40 192 -76 44 192 -76 80 192 -80
4 16 -80 192 -80 -40 192 -76 40 192 -76 80 192 -80
3 16 -80 192 -80 -44 192 -76 -40 192 -76
3 16 -80 192 -80 -76 192 -76 -44 192 -76
4 16 40 192 -44 44 192 -44 44 192 -76 40 192 -76
4 16 -40 192 -76 -44 192 -76 -44 192 -44 -40 192 -44
4 16 40 192 -40 44 192 -40 44 192 -44 40 192 -44
4 16 40 192 -40 40 192 -44 -40 192 -44 -40 192 -40
3 16 -76 192 -44 -76 192 -76 -80 192 -80
3 16 -76 192 -40 -76 192 -44 -80 192 -80
4 16 -80 192 80 -76 192 40 -76 192 -40 -80 192 -80
3 16 -80 192 80 -76 192 44 -76 192 40
3 16 -80 192 80 -76 192 76 -76 192 44
4 16 -44 192 -40 -44 192 -44 -76 192 -44 -76 192 -40
4 16 -76 192 40 -76 192 44 -44 192 44 -44 192 40
4 16 -40 192 -40 -40 192 -44 -44 192 -44 -44 192 -40
4 16 -40 192 -40 -44 192 -40 -44 192 40 -40 192 40
3 16 -44 192 76 -76 192 76 -80 192 80
3 16 -40 192 76 -44 192 76 -80 192 80
4 16 80 192 80 40 192 76 -40 192 76 -80 192 80
3 16 80 192 80 44 192 76 40 192 76
3 16 80 192 80 76 192 76 44 192 76
4 16 -40 192 44 -44 192 44 -44 192 76 -40 192 76
4 16 40 192 76 44 192 76 44 192 44 40 192 44
4 16 -40 192 40 -44 192 40 -44 192 44 -40 192 44
4 16 -40 192 40 -40 192 44 40 192 44 40 192 40
2 24 -76 168 80 76 168 80
3 16 80 168 80 80 192 80 76 168 80
3 16 -76 168 80 -80 192 80 -80 168 80
4 16 -80 192 80 -76 168 80 76 168 80 80 192 80

0 BFC INVERTNEXT
1 16 0 192 0 40 0 0 0 -24 0 0 0 40 box4.dat
0 BFC INVERTNEXT
1 16 60 192 0 16 0 0 0 -20 0 0 0 40 box5.dat
0 BFC INVERTNEXT
1 16 -60 192 0 16 0 0 0 -20 0 0 0 40 box5.dat
0 BFC INVERTNEXT
1 16 0 192 60 0 0 -40 0 -20 0 16 0 0 box5.dat
0 BFC INVERTNEXT
1 16 0 192 -60 0 0 -40 0 -20 0 16 0 0 box5.dat
0 BFC INVERTNEXT
1 16 60 192 60 16 0 0 0 -20 0 0 0 16 box5.dat
0 BFC INVERTNEXT
1 16 -60 192 60 16 0 0 0 -20 0 0 0 16 box5.dat
0 BFC INVERTNEXT
1 16 60 192 -60 16 0 0 0 -20 0 0 0 16 box5.dat
0 BFC INVERTNEXT
1 16 -60 192 -60 16 0 0 0 -20 0 0 0 16 box5.dat
1 16 0 180 80 0 0 80 12 0 0 0 -160 0 box3u2p.dat
1 16 0 168 2 -76 0 0 0 1 0 0 0 -78 recte3.dat
4 16 40 168 40 76 168 80 -76 168 80 -40 168 40
4 16 40 168 -40 76 168 -76 76 168 80 40 168 40
4 16 -40 168 -40 -76 168 -76 76 168 -76 40 168 -40
4 16 -40 168 40 -76 168 80 -76 168 -76 -40 168 -40

1 16 98 86 100 -2 0 20 0 -10 -82 0 -41 20 rect.dat
1 16 -98 86 100 2 0 20 0 -10 82 0 -41 -20 rect.dat
4 16 116 4 120 -116 4 120 -120 0 120 120 0 120
3 16 120 4 120 116 4 120 120 0 120
3 16 -120 0 120 -116 4 120 -120 4 120
2 24 -116 4 -116 -76 168 -76
2 24 116 4 -116 76 168 -76
4 16 -116 4 -116 -76 168 -76 -76 168 80 -116 4 120
4 16 116 4 -116 76 168 -76 -76 168 -76 -116 4 -116
4 16 116 4 120 76 168 80 76 168 -76 116 4 -116
2 24 -120 4 -120 -80 168 -80
2 24 120 4 -120 80 168 -80
4 16 -120 4 120 -80 168 80 -80 168 -80 -120 4 -120
0 // 4 16 -120 4 -120 -80 168 -80 80 168 -80 120 4 -120
4 16 120 4 -120 80 168 -80 80 168 80 120 4 120
1 16 0 4 2 116 0 0 0 -1 0 0 0 -118 rect.dat
1 16 0 4 0 120 0 0 0 -4 0 0 0 -120 box4-1.dat

1 16 20 172 -74 1.5 0 0 0 19 0 0 0 2 box4-1.dat
1 16 -20 172 -74 1.5 0 0 0 19 0 0 0 2 box4-1.dat
1 16 20 172 -46 1.5 0 0 0 19 0 0 0 -2 box4-1.dat
1 16 -20 172 -46 1.5 0 0 0 19 0 0 0 -2 box4-1.dat
1 16 -60 172 -74 1.5 0 0 0 19 0 0 0 2 box4-1.dat
1 16 -60 172 -46 1.5 0 0 0 19 0 0 0 -2 box4-1.dat
1 16 60 172 -74 1.5 0 0 0 19 0 0 0 2 box4-1.dat
1 16 60 172 -46 1.5 0 0 0 19 0 0 0 -2 box4-1.dat
1 16 -36 172 -60 0 0 4 0 19 0 -1.5 0 0 box4-1.dat
1 16 36 172 -60 0 0 -4 0 19 0 1.5 0 0 box4-1.dat
1 16 -74 172 -20 0 0 2 0 19 0 -1.5 0 0 box4-1.dat
1 16 -74 172 20 0 0 2 0 19 0 -1.5 0 0 box4-1.dat
1 16 -46 172 -20 0 0 -2 0 19 0 -1.5 0 0 box4-1.dat
1 16 -46 172 20 0 0 -2 0 19 0 -1.5 0 0 box4-1.dat
1 16 -74 172 60 0 0 2 0 19 0 -1.5 0 0 box4-1.dat
1 16 -46 172 60 0 0 -2 0 19 0 -1.5 0 0 box4-1.dat
1 16 -74 172 -60 0 0 2 0 19 0 -1.5 0 0 box4-1.dat
1 16 -46 172 -60 0 0 -2 0 19 0 -1.5 0 0 box4-1.dat
1 16 -60 172 36 -1.5 0 0 0 19 0 0 0 -4 box4-1.dat
1 16 -60 172 -36 1.5 0 0 0 19 0 0 0 4 box4-1.dat
1 16 -20 172 74 -1.5 0 0 0 19 0 0 0 -2 box4-1.dat
1 16 20 172 74 -1.5 0 0 0 19 0 0 0 -2 box4-1.dat
1 16 -20 172 46 -1.5 0 0 0 19 0 0 0 2 box4-1.dat
1 16 20 172 46 -1.5 0 0 0 19 0 0 0 2 box4-1.dat
1 16 60 172 74 -1.5 0 0 0 19 0 0 0 -2 box4-1.dat
1 16 60 172 46 -1.5 0 0 0 19 0 0 0 2 box4-1.dat
1 16 -60 172 74 -1.5 0 0 0 19 0 0 0 -2 box4-1.dat
1 16 -60 172 46 -1.5 0 0 0 19 0 0 0 2 box4-1.dat
1 16 36 172 60 0 0 -4 0 19 0 1.5 0 0 box4-1.dat
1 16 -36 172 60 0 0 4 0 19 0 -1.5 0 0 box4-1.dat
1 16 74 172 20 0 0 -2 0 19 0 1.5 0 0 box4-1.dat
1 16 74 172 -20 0 0 -2 0 19 0 1.5 0 0 box4-1.dat
