0 ~Figure Fabuland Bird Head Half without Patterned Areas
0 Name: s\u586s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

3 16 15.2 -15.5 20.4 13.6 -14.3 22.2 15.6 -17.1 21.3
4 16 18 -19.1 19.5 17.2 -17.7 20.2 16.1 -18.9 21.4 17.4 -20.4 20.2
3 16 17.2 -17.7 20.2 17.8 -16.3 19.1 15.6 -17.1 21.3
3 16 13.8 -13.7 21.3 13.6 -14.3 22.2 15.2 -15.5 20.4
3 16 15.2 -15.5 20.4 15.5 -13.2 19 13.3 -12.6 19.2
3 16 17.8 -16.3 19.1 19.6 -15.4 16.6 17.2 -14.5 18.8
3 16 17.2 -14.5 18.8 19.6 -15.4 16.6 17.9 -12.8 16.8
4 16 17.9 -12.8 16.8 18.5 -12.3 15.4 17 -10.8 15.4 16.6 -11.4 16.7
3 16 16.6 -11.4 16.7 15.5 -13.2 19 17.9 -12.8 16.8
3 16 14.1 -9.1 15.3 17 -10.8 15.4 16.2 -10.1 13.8
3 16 18.5 -12.3 15.4 18.1 -11.7 14.2 17 -10.8 15.4
3 16 6.6 -17.4 26.8 4.3 -16.1 27.2 3.3 -18 27.6
3 16 3.6 -13.3 26.7 0 -12.5 26.7 0.8 -15.5 27.6
3 16 2.8 -11.4 26 0 -12.5 26.7 3.6 -13.3 26.7
3 16 5.3 -12.4 25.9 2.8 -11.4 26 3.6 -13.3 26.7
3 16 5.9 -14.9 26.6 3.6 -13.3 26.7 4.3 -16.1 27.2
3 16 3.3 -18 27.6 0 -17.9 27.9 0.9 -19.9 27.8
3 16 0.9 -19.9 27.8 3.9 -20.3 27.3 3.3 -18 27.6
3 16 1.4 -47.6 2.1 0 -47.5 5 0 -47.6 1.7
3 16 4.3 -16.1 27.2 3.6 -13.3 26.7 0.8 -15.5 27.6
3 16 3.3 -18 27.6 4.3 -16.1 27.2 0.8 -15.5 27.6
3 16 0.8 -15.5 27.6 0 -17.9 27.9 3.3 -18 27.6
3 16 2.8 -11.4 26 0 -10.6 25.8 0 -12.5 26.7
3 16 10.3 -23.2 24.6 8.9 -22.1 25.4 7.3 -23.9 25.6
3 16 11.6 -18.6 24.6 8.9 -18.7 25.9 10 -19.9 25.3
3 16 10.8 -16.7 24.9 8.9 -18.7 25.9 11.6 -18.6 24.6
3 16 10.4 -13.3 23.8 8.1 -15.4 25.8 11.7 -15.5 24.1
3 16 13.4 -16.8 23.3 11.7 -15.5 24.1 10.8 -16.7 24.9
3 16 10.8 -16.7 24.9 6.6 -17.4 26.8 8.9 -18.7 25.9
3 16 11.7 -15.5 24.1 8.1 -15.4 25.8 10.8 -16.7 24.9
3 16 8.9 -18.7 25.9 6.6 -17.4 26.8 6.3 -18.8 26.8
3 16 3.3 -18 27.6 6.3 -18.8 26.8 6.6 -17.4 26.8
