0 ~Chamfered Axle End with 9LDU End Radius
0 Name: s\40341s03.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Subpart UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

2 24 9 0 0 8.403 3 0
2 24 3 8.403 0 0 9 0
2 24 -9 0 0 -8.403 3 0
2 24 -3 8.403 0 0 9 0
2 24 9 0 0 8.403 -3 0
2 24 3 -8.403 0 0 -9 0
2 24 -9 0 0 -8.403 -3 0
2 24 -3 -8.403 0 0 -9 0
2 24 8.403 3 0 3 3 0
2 24 3 3 0 3 8.403 0
2 24 -8.403 3 0 -3 3 0
2 24 -3 3 0 -3 8.403 0
2 24 8.403 -3 0 3 -3 0
2 24 3 -3 0 3 -8.403 0
2 24 -8.403 -3 0 -3 -3 0
2 24 -3 -3 0 -3 -8.403 0
4 16 6 0 -4 6.9 0 -2 6.4423 -2.3 -2 5.602 -2 -4
4 16 5.602 -2 -4 6.4423 -2.3 -2 2.3 -2.3 -2 2 -2 -4
4 16 2 -5.602 -4 2 -2 -4 2.3 -2.3 -2 2.3 -6.4423 -2
4 16 0 -6 -4 2 -5.602 -4 2.3 -6.4423 -2 0 -6.9 -2
4 16 0 -6 -4 0 -6.9 -2 -2.3 -6.4423 -2 -2 -5.602 -4
4 16 -2 -5.602 -4 -2.3 -6.4423 -2 -2.3 -2.3 -2 -2 -2 -4
4 16 -5.602 -2 -4 -2 -2 -4 -2.3 -2.3 -2 -6.4423 -2.3 -2
4 16 -6 0 -4 -5.602 -2 -4 -6.4423 -2.3 -2 -6.9 0 -2
4 16 -6 0 -4 -6.9 0 -2 -6.4423 2.3 -2 -5.602 2 -4
4 16 -5.602 2 -4 -6.4423 2.3 -2 -2.3 2.3 -2 -2 2 -4
4 16 -2 5.602 -4 -2 2 -4 -2.3 2.3 -2 -2.3 6.4423 -2
4 16 0 6 -4 -2 5.602 -4 -2.3 6.4423 -2 0 6.9 -2
4 16 0 6 -4 0 6.9 -2 2.3 6.4423 -2 2 5.602 -4
4 16 2 5.602 -4 2.3 6.4423 -2 2.3 2.3 -2 2 2 -4
4 16 5.602 2 -4 2 2 -4 2.3 2.3 -2 6.4423 2.3 -2
4 16 6.9 0 -2 6 0 -4 5.602 2 -4 6.4423 2.3 -2
4 16 6.9 0 -2 9 0 0 8.403 -3 0 6.4423 -2.3 -2
4 16 6.4423 -2.3 -2 8.403 -3 0 3 -3 0 2.3 -2.3 -2
4 16 2.3 -6.4423 -2 2.3 -2.3 -2 3 -3 0 3 -8.403 0
4 16 0 -6.9 -2 2.3 -6.4423 -2 3 -8.403 0 0 -9 0
4 16 0 -6.9 -2 0 -9 0 -3 -8.403 0 -2.3 -6.4423 -2
4 16 -2.3 -6.4423 -2 -3 -8.403 0 -3 -3 0 -2.3 -2.3 -2
4 16 -6.4423 -2.3 -2 -2.3 -2.3 -2 -3 -3 0 -8.403 -3 0
4 16 -6.9 0 -2 -6.4423 -2.3 -2 -8.403 -3 0 -9 0 0
4 16 -6.9 0 -2 -9 0 0 -8.403 3 0 -6.4423 2.3 -2
4 16 -6.4423 2.3 -2 -8.403 3 0 -3 3 0 -2.3 2.3 -2
4 16 -2.3 6.4423 -2 -2.3 2.3 -2 -3 3 0 -3 8.403 0
4 16 0 6.9 -2 -2.3 6.4423 -2 -3 8.403 0 0 9 0
4 16 0 6.9 -2 0 9 0 3 8.403 0 2.3 6.4423 -2
4 16 2.3 6.4423 -2 3 8.403 0 3 3 0 2.3 2.3 -2
4 16 6.4423 2.3 -2 2.3 2.3 -2 3 3 0 8.403 3 0
4 16 6.9 0 -2 6.4423 2.3 -2 8.403 3 0 9 0 0
2 24 6.4423 2.3 -2 5.602 2 -4
2 24 2 2 -4 2.3 2.3 -2
2 24 2.3 6.4423 -2 2 5.602 -4
2 24 -2 5.602 -4 -2.3 6.4423 -2
2 24 -2 2 -4 -2.3 2.3 -2
2 24 -6.4423 2.3 -2 -5.602 2 -4
2 24 -5.602 -2 -4 -6.4423 -2.3 -2
2 24 -2 -2 -4 -2.3 -2.3 -2
2 24 -2.3 -6.4423 -2 -2 -5.602 -4
2 24 2 -5.602 -4 2.3 -6.4423 -2
2 24 2 -2 -4 2.3 -2.3 -2
2 24 6.4423 -2.3 -2 5.602 -2 -4
2 24 6.4423 2.3 -2 8.403 3 0
2 24 2.3 2.3 -2 3 3 0
2 24 3 8.403 0 2.3 6.4423 -2
2 24 -2.3 6.4423 -2 -3 8.403 0
2 24 -2.3 2.3 -2 -3 3 0
2 24 -8.403 3 0 -6.4423 2.3 -2
2 24 -6.4423 -2.3 -2 -8.403 -3 0
2 24 -2.3 -2.3 -2 -3 -3 0
2 24 -3 -8.403 0 -2.3 -6.4423 -2
2 24 2.3 -6.4423 -2 3 -8.403 0
2 24 2.3 -2.3 -2 3 -3 0
2 24 8.403 -3 0 6.4423 -2.3 -2
5 24 9 0 0 6.9 0 -2 8.403 -3 0 8.403 3 0
5 24 0 -9 0 0 -6.9 -2 -3 -8.403 0 3 -8.403 0
5 24 -9 0 0 -6.9 0 -2 -8.403 3 0 -8.403 -3 0
5 24 0 9 0 0 6.9 -2 3 8.403 0 -3 8.403 0
5 24 6.9 0 -2 6 0 -4 6.4423 -2.3 -2 5.602 2 -4
5 24 0 -6.9 -2 0 -6 -4 -2.3 -6.4423 -2 2.3 -6.4423 -2
5 24 -6.9 0 -2 -6 0 -4 -6.4423 2.3 -2 -6.4423 -2.3 -2
5 24 0 6.9 -2 0 6 -4 2.3 6.4423 -2 -2.3 6.4423 -2
5 24 6.9 0 -2 6.4423 -2.3 -2 6 0 -4 8.403 -3 0
5 24 6.4423 -2.3 -2 2.3 -2.3 -2 5.602 -2 -4 3 -3 0
5 24 2.3 -2.3 -2 2.3 -6.4423 -2 2 -5.602 -4 3 -8.403 0
5 24 2.3 -6.4423 -2 0 -6.9 -2 0 -6 -4 0 -9 0
5 24 0 -6.9 -2 -2.3 -6.4423 -2 0 -6 -4 -3 -8.403 0
5 24 -2.3 -6.4423 -2 -2.3 -2.3 -2 -2 -5.602 -4 -3 -3 0
5 24 -2.3 -2.3 -2 -6.4423 -2.3 -2 -5.602 -2 -4 -8.403 -3 0
5 24 -6.4423 -2.3 -2 -6.9 0 -2 -6 0 -4 -9 0 0
5 24 -6.9 0 -2 -6.4423 2.3 -2 -6 0 -4 -8.403 3 0
5 24 -6.4423 2.3 -2 -2.3 2.3 -2 -5.602 2 -4 -3 3 0
5 24 -2.3 2.3 -2 -2.3 6.4423 -2 -2 5.602 -4 -3 8.403 0
5 24 -2.3 6.4423 -2 0 6.9 -2 0 6 -4 0 9 0
5 24 0 6.9 -2 2.3 6.4423 -2 0 6 -4 3 8.403 0
5 24 2.3 6.4423 -2 2.3 2.3 -2 2 5.602 -4 3 3 0
5 24 2.3 2.3 -2 6.4423 2.3 -2 5.602 2 -4 8.403 3 0
5 24 6.4423 2.3 -2 6.9 0 -2 5.602 2 -4 9 0 0
5 24 5.602 -2 -4 6 0 -4 6.4423 -2.3 -2 5.602 -2 -5
5 24 2 -2 -4 5.602 -2 -4 2.3 -2.3 -2 2 -2 -5
5 24 2 -5.602 -4 2 -2 -4 2.3 -6.4423 -2 2 -5.602 -5
5 24 0 -6 -4 2 -5.602 -4 0 -6.9 -2 0 -6 -5
5 24 -2 -5.602 -4 0 -6 -4 -2.3 -6.4423 -2 0 -6 -5
5 24 -2 -2 -4 -2 -5.602 -4 -2.3 -2.3 -2 -2 -5.602 -5
5 24 -5.602 -2 -4 -2 -2 -4 -6.4423 -2.3 -2 -2 -2 -5
5 24 -6 0 -4 -5.602 -2 -4 -6.9 0 -2 -5.602 -2 -5
5 24 -5.602 2 -4 -6 0 -4 -6.4423 2.3 -2 -5.602 2 -5
5 24 -2 2 -4 -5.602 2 -4 -2.3 2.3 -2 -2 2 -5
5 24 -2 5.602 -4 -2 2 -4 -2.3 6.4423 -2 -2 5.602 -5
5 24 0 6 -4 -2 5.602 -4 0 6.9 -2 0 6 -5
5 24 2 5.602 -4 0 6 -4 2.3 6.4423 -2 0 6 -5
5 24 2 2 -4 2 5.602 -4 2.3 2.3 -2 2 5.602 -5
5 24 5.602 2 -4 2 2 -4 6.4423 2.3 -2 2 2 -5
5 24 6 0 -4 5.602 2 -4 6.9 0 -2 5.602 2 -5
