0 ~Black and Red Bat Pattern
0 Name: s\2586p4fa.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Subpart UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01
0 !HISTORY 2013-02-28 [MagFors] Changed colour 383 to 80 (printed silver)
0 !HISTORY 2013-02-28 [MagFors] removed emphasis lines
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

0 // Red markings
4 4 11 -14 -8 12 -14 -8 13 -17 -8 11.5 -15.5 -8
4 4 11.5 -15.5 -8 13 -17 -8 10 -16 -8 10 -15 -8
4 4 10 -15 -8 10 -16 -8 7 -13 -8 7.7 -12.3 -8
4 4 9 -1 -8 10 -1 -8 12 -5 -8 10.7 -4.6 -8
4 4 10.7 -4.6 -8 12 -5 -8 10 -6 -8 10 -5 -8
4 4 10 -5 -8 10 -6 -8 8 -6 -8 8 -5 -8
4 4 8 -5 -8 8 -6 -8 6 -5 -8 6 -4 -8
4 4 4 10 -8 5 10 -8 6 8 -8 5 8 -8
3 4 5 8 -8 6 8 -8 6 7 -8
4 4 6 7 -8 6 8 -8 9 7 -8 7.6 6.5 -8
4 4 7.6 6.5 -8 9 7 -8 8 5 -8 7 5.5 -8
3 4 7 5.5 -8 8 5 -8 7 4.5 -8
4 4 7 5.5 -8 7 4.5 -8 5 4 -8 5 5 -8
4 4 .7 14 -8 1 15 -8 3 12 -8 2 12 -8
4 4 2 12 -8 3 12 -8 4 8 -8 3 8 -8
4 4 3 8 -8 4 8 -8 4 3 -8 3 3 -8
4 4 3 3 -8 4 3 -8 3 -2.5 -8 2 -2 -8
4 4 1.5 -10 -8 1 -10 -8 .5 -9 -8 1 -9 -8
4 4 1.5 -8 -8 .5 -6.5 -8 0 -5 -8 1.5 -6 -8

4 4 -13 -17 -8 -12 -14 -8 -11 -14 -8 -11.5 -15.5 -8
4 4 -10 -16 -8 -13 -17 -8 -11.5 -15.5 -8 -10 -15 -8
4 4 -7 -13 -8 -10 -16 -8 -10 -15 -8 -7.7 -12.3 -8
4 4 -12 -5 -8 -10 -1 -8 -9 -1 -8 -10.7 -4.6 -8
4 4 -10 -6 -8 -12 -5 -8 -10.7 -4.6 -8 -10 -5 -8
4 4 -8 -6 -8 -10 -6 -8 -10 -5 -8 -8 -5 -8
4 4 -6 -5 -8 -8 -6 -8 -8 -5 -8 -6 -4 -8
4 4 -6 8 -8 -5 10 -8 -4 10 -8 -5 8 -8
