0 ~Slope Brick 33  3 x  2 with Space Police I Pattern - Maroon
0 Name: s\3298p53a.dat
0 Author: Carsten Schmitz [Deckard]
0 !LDRAW_ORG Subpart UPDATE 2002-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-08-31 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 -13.9241 5.39326 -20.7865 14.4304 5.39326 -20.7865 14.4304 6.06742 -22.1348 -13.9241 6.06742 -22.1348
4 16 -13.4177 6.06742 -22.1348 14.4304 6.06742 -22.1348 14.4304 6.29213 -22.5843 -13.4177 6.29213 -22.5843
4 16 -13.4177 6.29213 -22.5843 13.9241 6.29213 -22.5843 13.9241 6.74157 -23.4831 -13.4177 6.74157 -23.4831
4 16 -14.9367 2.92135 -15.8427 15.9494 2.92135 -15.8427 15.9494 3.37079 -16.7416 -14.9367 3.37079 -16.7416
4 16 -14.9367 3.37079 -16.7416 15.443 3.37079 -16.7416 15.443 3.82022 -17.6404 -14.9367 3.82022 -17.6404
4 16 -14.4304 3.82022 -17.6404 15.443 3.82022 -17.6404 15.443 4.49438 -18.9888 -14.4304 4.49438 -18.9888
4 16 -14.4304 4.49438 -18.9888 14.9367 4.49438 -18.9888 14.9367 4.94382 -19.8876 -14.4304 4.94382 -19.8876
4 16 -13.9241 4.94382 -19.8876 14.9367 4.94382 -19.8876 14.9367 5.39326 -20.7865 -13.9241 5.39326 -20.7865
4 16 -14.4304 15.5056 -41.0112 15.443 15.5056 -41.0112 15.443 16.4045 -42.809 -14.4304 16.4045 -42.809
4 16 -14.9367 16.4045 -42.809 15.443 16.4045 -42.809 15.443 16.6292 -43.2584 -14.9367 16.6292 -43.2584
4 16 -13.9241 14.382 -38.764 14.9367 14.382 -38.764 14.9367 15.5056 -41.0112 -13.9241 15.5056 -41.0112
4 16 -13.4177 13.4831 -36.9663 14.4304 13.4831 -36.9663 14.4304 14.382 -38.764 -13.4177 14.382 -38.764
4 16 -14.9367 16.6292 -43.2584 15.9494 16.6292 -43.2584 15.9494 17.0787 -44.1573 -14.9367 17.0787 -44.1573
