0 ~Minifig Hair Orc Ears
0 Name: s\10066s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-11-05 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

2 24 -12.723 9.696 -3.049 -12.775 11.158 -2.861
2 24 -12.775 11.158 -2.861 -13.074 12.564 -1.018
2 24 13.975 6.181 -2.02 14.494 4.862 -0.771
2 24 -12.24 15.405 4.747 -12.376 15.674 5.629
2 24 16.21 11.442 9.898 15.237 14.504 7.436
2 24 16.29 10.03 10.504 16.21 11.442 9.898
2 24 16.341 6.589 10.357 16.264 8.58 10.763
2 24 -16.263 8.523 10.675 -16.32 8.043 10.734
2 24 -16.234 9.202 10.639 -16.263 8.523 10.675
2 24 -14.924 4.073 0.352 -13.858 6.03 -1.944
2 24 -16.32 8.043 10.734 -16.133 4.965 9.432
2 24 -13.074 12.564 -1.018 -13.057 13.118 1.287
2 24 -13.057 13.118 1.287 -12.937 14.001 2.211
2 24 -16.391 4.218 8.336 -16.433 3.699 7.279
2 24 -16.133 4.965 9.432 -16.391 4.218 8.336
2 24 16.328 5.708 9.862 16.341 6.589 10.357
2 24 16.372 4.706 8.92 16.328 5.708 9.862
2 24 16.11 3.287 5.336 16.372 4.706 8.92
2 24 15.232 3.681 1.293 16.11 3.287 5.336
2 24 14.843 4.133 0.185 15.232 3.681 1.293
2 24 14.494 4.862 -0.771 14.843 4.133 0.185
2 24 15.237 14.504 7.436 12.349 15.59 5.598
2 24 16.264 8.58 10.763 16.29 10.03 10.504
2 24 -12.376 15.674 5.629 -14.951 15.012 6.817
2 24 -14.951 15.012 6.817 -15.975 11.895 9.62
2 24 -16.147 3.306 5.121 -14.924 4.073 0.352
2 24 -16.433 3.699 7.279 -16.147 3.306 5.121
2 24 -15.975 11.895 9.62 -16.234 9.202 10.639
2 24 12.741 7.706 -2.933 13.975 6.181 -2.02
2 24 12.349 15.59 5.598 12.515 15.603 3.899
2 24 12.515 15.603 3.899 13.046 13.109 1.363
2 24 13.046 13.109 1.363 13.062 12.573 -1.056
2 24 13.062 12.573 -1.056 12.817 11.484 -2.704
2 24 12.817 11.484 -2.704 12.741 7.706 -2.933
2 24 -12.533 15.599 3.94 -12.24 15.405 4.747
2 24 -12.937 14.001 2.211 -12.533 15.599 3.94
2 24 21.589 3.472 5.619 19.763 4.356 2.924
2 24 19.886 5.672 3.792 21.439 4.685 6.395
2 24 19.763 4.356 2.924 17.029 6.083 -0.841
2 24 17.259 7.647 0.458 19.886 5.672 3.792
2 24 17.029 6.083 -0.841 14.506 11.506 -2.458
2 24 14.506 11.506 -2.458 14.493 12.119 -1.508
2 24 14.493 12.119 -1.508 17.259 7.647 0.458
2 24 23.2 2.68 8.254 21.589 3.472 5.619
2 24 21.439 4.685 6.395 22.425 3.984 8.488
2 24 19.52 5.901 4.581 21.008 4.841 6.652
2 24 16.61 7.937 1.244 19.52 5.901 4.581
2 24 13.756 12.364 -1.058 16.61 7.937 1.244
2 24 14.493 12.119 -1.508 13.756 12.364 -1.058
2 24 21.008 4.841 6.652 22.207 4.158 8.594
2 24 23.573 3.305 10.84 23.2 2.68 8.254
2 24 22.609 4.87 10.667 23.573 3.305 10.84
2 24 13.721 13.122 1.461 13.756 12.364 -1.058
2 24 13.406 15.953 4.274 13.721 13.122 1.461
2 24 12.515 15.603 3.899 13.406 15.953 4.274
2 24 19.596 8.379 8.726 20.792 6.584 9.448
2 24 17.734 12.057 7.879 19.596 8.379 8.726
2 24 13.406 15.953 4.274 17.734 12.057 7.879
2 24 20.792 6.584 9.448 22.609 4.87 10.667
2 24 -14.893 9.949 -2.631 -15.559 8.233 -2.422
2 24 -16.062 9.293 -0.84 -14.617 12.055 -1.575
2 24 -14.617 12.055 -1.575 -14.486 11.351 -2.51
2 24 -14.486 11.351 -2.51 -14.893 9.949 -2.631
2 24 -15.559 8.233 -2.422 -17.346 5.869 -0.504
2 24 -17.435 7.558 0.697 -16.062 9.293 -0.84
2 24 -17.346 5.869 -0.504 -19.481 4.495 2.472
2 24 -19.29 6.113 3.047 -17.435 7.558 0.697
2 24 -19.481 4.495 2.472 -22.214 3.213 6.556
2 24 -21.7 4.462 6.724 -19.29 6.113 3.047
2 24 -22.214 3.213 6.556 -23.459 2.61 8.975
2 24 -22.744 3.779 8.915 -21.7 4.462 6.724
2 24 -16.826 7.74 1.452 -15.319 9.645 0.047
2 24 -18.779 6.302 3.686 -16.826 7.74 1.452
2 24 -21.335 4.598 7.231 -18.779 6.302 3.686
2 24 -22.744 3.779 8.915 -22.577 4.166 9.39
2 24 -22.577 4.166 9.39 -21.335 4.598 7.231
2 24 -13.743 12.355 -1.111 -14.617 12.055 -1.575
2 24 -15.319 9.645 0.047 -13.743 12.355 -1.111
2 24 -13.364 15.867 4.161 -12.533 15.599 3.94
2 24 -13.701 12.994 1.328 -13.364 15.867 4.161
2 24 -13.743 12.355 -1.111 -13.701 12.994 1.328
2 24 -17.631 12.265 7.885 -15.881 15.009 6.156
2 24 -18.977 9.534 8.347 -17.631 12.265 7.885
2 24 -21.099 6.211 9.518 -18.977 9.534 8.347
2 24 -15.881 15.009 6.156 -13.364 15.867 4.161
2 24 -22.677 4.817 10.739 -21.099 6.211 9.518
2 24 -23.604 2.635 9.697 -22.677 4.817 10.739
2 24 -23.459 2.61 8.975 -23.604 2.635 9.697
2 24 12.817 11.484 -2.704 14.506 11.506 -2.458
0 // Key Colored elements
3 16 22.348 2.55 11.696 21.206 4.265 11.982 20.894 2.634 11.359
3 16 14.843 4.133 0.185 14.494 4.862 -0.771 15.269 4.418 -0.01
3 16 21.632 1.72 9.3 22.348 2.55 11.696 20.894 2.634 11.359
3 16 19.801 2.454 6.211 21.632 1.72 9.3 19.026 3.62 10.323
3 16 21.632 1.72 9.3 20.894 2.634 11.359 19.026 3.62 10.323
3 16 19.026 3.62 10.323 20.894 2.634 11.359 19.4 6.28 11.338
3 16 20.894 2.634 11.359 21.206 4.265 11.982 19.4 6.28 11.338
3 16 17.057 4.703 9.019 16.372 4.706 8.92 15.269 4.418 -0.01
3 16 15.269 4.418 -0.01 16.372 4.706 8.92 14.843 4.133 0.185
3 16 14.843 4.133 0.185 16.372 4.706 8.92 15.232 3.681 1.293
3 16 16.11 3.287 5.336 15.232 3.681 1.293 16.372 4.706 8.92
3 16 16.21 11.442 9.898 16.29 10.03 10.504 18.11 8.152 10.808
3 16 17.648 4.453 9.348 18.11 8.152 10.808 17.057 4.703 9.019
3 16 18.11 8.152 10.808 16.29 10.03 10.504 17.057 4.703 9.019
3 16 15.269 4.418 -0.01 14.494 4.862 -0.771 15.706 4.584 -0.297
3 16 13.975 6.181 -2.02 15.706 4.584 -0.297 14.494 4.862 -0.771
3 16 17.057 4.703 9.019 16.29 10.03 10.504 16.372 4.706 8.92
3 16 16.372 4.706 8.92 16.29 10.03 10.504 16.328 5.708 9.862
3 16 16.328 5.708 9.862 16.29 10.03 10.504 16.341 6.589 10.357
3 16 16.29 10.03 10.504 16.264 8.58 10.763 16.341 6.589 10.357
3 16 15.706 4.584 -0.297 17.884 3.312 3.272 15.269 4.418 -0.01
3 16 17.648 4.453 9.348 17.057 4.703 9.019 17.884 3.312 3.272
3 16 17.057 4.703 9.019 15.269 4.418 -0.01 17.884 3.312 3.272
3 16 17.884 3.312 3.272 19.801 2.454 6.211 17.648 4.453 9.348
3 16 17.648 4.453 9.348 19.801 2.454 6.211 19.026 3.62 10.323
3 16 18.11 8.152 10.808 17.648 4.453 9.348 19.4 6.28 11.338
3 16 19.026 3.62 10.323 19.4 6.28 11.338 17.648 4.453 9.348
3 16 21.589 3.472 5.619 19.763 4.356 2.924 21.439 4.685 6.395
3 16 19.886 5.672 3.792 21.439 4.685 6.395 19.763 4.356 2.924
3 16 19.763 4.356 2.924 17.029 6.083 -0.841 19.886 5.672 3.792
3 16 17.259 7.647 0.458 19.886 5.672 3.792 17.029 6.083 -0.841
3 16 17.029 6.083 -0.841 14.506 11.506 -2.458 17.259 7.647 0.458
3 16 17.259 7.647 0.458 14.506 11.506 -2.458 14.493 12.119 -1.508
3 16 23.2 2.68 8.254 21.589 3.472 5.619 22.425 3.984 8.488
3 16 21.439 4.685 6.395 22.425 3.984 8.488 21.589 3.472 5.619
3 16 21.439 4.685 6.395 19.886 5.672 3.792 21.008 4.841 6.652
