0 ~Tile  8 x  8 Round with  2 x  2 Centre Studs and Grille - Quarter
0 Name: s\6177ps1a.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Subpart UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2004-03-02 [PTadmin] Official Update 2004-01
0 !HISTORY 2007-09-10 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2015-06-22 [MagFors] Made pattern quarter section, closed gaps
0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

0 // Very Light Grey areas
4 503 0 0 26 2 0 25.868 1.9979 0 66.8684 0 0 67
4 503 63.5 0 0 64.75 0 0 64.4886 0 3.965 63.238 0 3.965
4 503 63.08 0 6.365 64.3304 0 6.365 64.193 0 8.45 62.9535 0 8.2865
4 503 62.9535 0 8.2865 64.193 0 8.45 63.0313 0 14.295 61.759 0 14.295
4 503 61.246 0 16.695 62.554 0 16.695 59.875 0 24.625 58.667 0 24.301
3 503 59.875 0 24.625 58.507 0 24.625 58.667 0 24.301
4 503 56.074 0 32.375 54.991 0 31.75 57.323 0 27.025 58.7141 0 27.0251
4 503 54.991 0 31.75 56.074 0 32.375 54.3523 0 34.9552 52.852 0 34.955
4 503 51.373 0 39.42 50.3807 0 38.6587 51.25 0 37.355 52.7507 0 37.3554
4 503 50.3807 0 38.6587 51.373 0 39.42 46.223 0 45.285 44.9005 0 44.9005
3 503 46.223 0 45.285 44.463 0 45.285 44.9005 0 44.9005
4 503 41.729 0 47.685 43.62 0 47.685 39.42 0 51.373 38.6587 0 50.3807
4 503 38.6587 0 50.3807 39.42 0 51.373 33.062 0 55.615 31.75 0 54.991
3 503 33.062 0 55.615 30.485 0 55.615 31.75 0 54.991
4 503 24.78 0 59.822 24.301 0 58.667 25.645 0 58.015 28.4205 0 57.9727
4 503 24.301 0 58.667 24.78 0 59.822 16.757 0 62.542 16.433 0 61.334
4 503 16.433 0 61.334 16.757 0 62.542 8.45 0 64.193 8.286 0 62.953
4 503 8.286 0 62.953 8.45 0 64.193 3 0 64.552 3 0 63.302
0 // Copper strips
4 134 25.662 0 3.965 63.238 0 3.965 63.08 0 6.365 25.185 0 6.365
