0 ~Figure Fabuland Goat Goatee
0 Name: s\u590s04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

3 16 2.1 -0.1 -20 1.1 -0.2 -19.3 2.5 -0.6 -19.1
4 16 2.5 -0.6 -19.1 4.5 -1.3 -19.7 3.4 -0.4 -20.8 2.1 -0.1 -20
3 16 5.5 -1.7 -21.5 3.4 -0.4 -20.8 4.5 -1.3 -19.7
3 16 7 -2.7 -21.4 5.5 -1.7 -21.5 6.2 -2.2 -20.1
3 16 1.1 -0.2 -19.3 0 -0.5 -17.3 2.5 -0.6 -19.1
3 16 3.7 -1.3 -18 2.5 -0.6 -19.1 0 -0.5 -17.3
3 16 4.5 -1.3 -19.7 2.5 -0.6 -19.1 3.7 -1.3 -18
3 16 5.1 -1.8 -18.9 4.5 -1.3 -19.7 3.7 -1.3 -18
3 16 5.1 -1.8 -18.9 6.2 -2.2 -20.1 4.5 -1.3 -19.7
3 16 6.2 -2.2 -20.1 5.5 -1.7 -21.5 4.5 -1.3 -19.7
4 16 1.3 0.5 -20.9 0 0.8 -21.3 0 0 -19.5 1.1 -0.2 -19.3
3 16 0 1.3 -22.4 0 0.8 -21.3 1.3 0.5 -20.9
3 16 0 1.3 -22.4 1.3 0.5 -20.9 0.9 1.5 -22.8
3 16 1.4 2.2 -24.7 0.8 2.5 -24.8 0 2.4 -24.4
3 16 0 2.6 -25.6 0.7 2.2 -25.9 0 2.5 -25.9
3 16 0 2.4 -24.4 0.8 2.5 -24.8 0 2.6 -25.1
3 16 0 2.4 -24.4 0 2 -23.4 0.9 1.5 -22.8
3 16 0 2 -23.4 0 1.3 -22.4 0.9 1.5 -22.8
3 16 1.6 1.8 -23.9 0 2.4 -24.4 0.9 1.5 -22.8
3 16 0.9 2.4 -25.3 0 2.6 -25.1 0.8 2.5 -24.8
3 16 0 2.4 -24.4 1.6 1.8 -23.9 1.4 2.2 -24.7
4 16 1.4 2.2 -24.7 1.7 2 -25.2 0.9 2.4 -25.3 0.8 2.5 -24.8
3 16 0.9 2.4 -25.3 1.7 2 -25.2 0.7 2.2 -25.9
