0 ~Figure Fabuland Dog Head Half without Patterned Areas
0 Name: s\u587s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

3 16 0 -36.4 23.9 2.4 -35.8 24.2 0 -35.2 24.5
3 16 0 -32.3 25.7 2.5 -32.8 25.5 0 -29.7 26.3
3 16 0 -33.7 25.1 2.5 -32.8 25.5 0 -32.3 25.7
3 16 0 -37.3 23.3 3.4 -37.4 23.3 2.4 -35.8 24.2
3 16 0 -37.3 23.3 2.4 -35.8 24.2 0 -36.4 23.9
3 16 0 -39.9 21.6 3 -39.7 21.7 0 -38.9 22.2
3 16 3 -39.7 21.7 3.4 -37.4 23.3 0 -38.9 22.2
3 16 0 -38.9 22.2 3.4 -37.4 23.3 0 -37.3 23.3
4 16 0 -40.8 20.9 3 -41.7 20.1 3 -39.7 21.7 0 -39.9 21.6
3 16 0 -42.4 19.4 3 -41.7 20.1 0 -40.8 20.9
3 16 0 -0.2 -11 0.9 -0.5 -13.4 0 -0.4 -12.9
3 16 0 -0.4 -12.9 0.9 -0.5 -13.4 0 -0.7 -14.3
3 16 0 -47.6 10.4 1.5 -47.7 10.2 0 -47.5 10.9
3 16 0 -48.4 5.8 1.5 -47.7 10.2 0 -47.6 10.4
3 16 0 -26.4 -27.4 1.3 -26.4 -27.5 0 -26.5 -25.4
3 16 9.9 -29.7 25 12.4 -29.3 24 11.5 -26.2 24.8
3 16 14.3 -30.1 22.5 14.3 -26.4 23.1 12.4 -29.3 24
3 16 12 -31.9 23.6 12.3 -35.3 22.2 14 -33.9 21.7
3 16 12 -31.9 23.6 12.4 -29.3 24 9.9 -29.7 25
3 16 14 -33.9 21.7 14.3 -30.1 22.5 12 -31.9 23.6
3 16 12 -31.9 23.6 14.3 -30.1 22.5 12.4 -29.3 24
3 16 14 -33.9 21.7 15.3 -36.2 19.4 16.3 -32.2 20.1
3 16 14.3 -30.1 22.5 14 -33.9 21.7 16.3 -32.2 20.1
3 16 14.3 -30.1 22.5 16.3 -32.2 20.1 15.8 -29.6 21.3
3 16 18.7 -32.5 17 16.3 -32.2 20.1 17 -35.4 17.9
3 16 16.3 -32.2 20.1 15.3 -36.2 19.4 17 -35.4 17.9
3 16 0 -11.9 25.5 6.1 -11.4 24.6 3.7 -9.2 24.3
3 16 8.9 -6.6 22.1 7.1 -6.2 22.3 8.1 -7.5 22.6
3 16 7.1 -6.2 22.3 8.5 -5.4 21 6.5 -5.8 19.9
3 16 3.7 -9.2 24.3 6.1 -11.4 24.6 5.1 -8.1 23.5
3 16 14.2 -24.1 23.2 16.4 -22.2 21.2 13.4 -20.8 23.8
3 16 10.7 -15.3 24.2 13.4 -18 23.3 11.8 -13.8 23.3
3 16 13.4 -20.8 23.8 16 -16.5 20.8 13.4 -18 23.3
3 16 16 -16.5 20.8 13.4 -20.8 23.8 16.4 -22.2 21.2
3 16 7.2 -22.6 26.5 8.7 -19.6 25.9 5.7 -19.5 26.6
