0 ~Windscreen  3 x  6 x  5 Canopy with Octagonal Design - Panel 2
0 Name: s\30366p2b.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Subpart UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

4 16 20.533 15.756 -36.59 30.363 23.299 -32.39 33.142 19.135 -32.39 22.412 12.94 -36.59
5 24 33.142 19.135 -32.39 30.363 23.299 -32.39 43.3 25 -26.6 22.412 12.94 -36.59
5 24 33.142 19.135 -32.39 22.412 12.94 -36.59 35.358 14.646 -32.39 30.363 23.299 -32.39
4 16 36.372 21 -30.5488 33.142 19.135 -32.39 30.363 23.299 -32.39 33.323 25.57 -30.5488
5 24 36.372 21 -30.5488 33.142 19.135 -32.39 38.804 16.073 -30.5488 33.323 25.57 -30.5488
4 16 19.9527 16.4172 -36.59 28.7136 25.1781 -32.39 30.363 23.299 -32.39 20.533 15.756 -36.59
5 24 30.363 23.299 -32.39 28.7136 25.1781 -32.39 39.67 30.44 -26.6 20.533 15.756 -36.59
5 24 30.363 23.299 -32.39 20.533 15.756 -36.59 33.142 19.135 -32.39 27.061 27.061 -32.39
4 16 28.7136 25.1781 -32.39 31.3498 27.8143 -30.5488 33.323 25.57 -30.5488 30.363 23.299 -32.39
5 24 33.323 25.57 -30.5488 30.363 23.299 -32.39 36.372 21 -30.5488 29.6985 29.6985 -30.5488
4 16 16.3433 12.8078 -37.604 19.9527 16.4172 -36.59 20.533 15.756 -36.59 16.4272 12.6053 -37.6186
5 24 20.533 15.756 -36.59 16.4272 12.6053 -37.6186 22.412 12.94 -36.59 18.3 18.3 -36.59
5 24 20.533 15.756 -36.59 19.9527 16.4172 -36.59 30.363 23.299 -32.39 10.354 7.945 -39.14
4 16 22.412 12.94 -36.59 33.142 19.135 -32.39 35.358 14.646 -32.39 23.911 9.904 -36.59
5 24 35.358 14.646 -32.39 33.142 19.135 -32.39 46.195 19.135 -26.6 23.911 9.904 -36.59
5 24 35.358 14.646 -32.39 23.911 9.904 -36.59 36.965 9.904 -32.39 33.142 19.135 -32.39
4 16 38.804 16.073 -30.5488 35.358 14.646 -32.39 33.142 19.135 -32.39 36.372 21 -30.5488
5 24 38.804 16.073 -30.5488 35.358 14.646 -32.39 40.568 10.87 -30.5488 36.372 21 -30.5488
4 16 17.4703 10.0869 -37.7241 22.412 12.94 -36.59 23.911 9.904 -36.59 18.4782 7.6537 -37.7587
5 24 23.911 9.904 -36.59 18.4782 7.6537 -37.7587 24.997 6.698 -36.59 22.412 12.94 -36.59
5 24 23.911 9.904 -36.59 22.412 12.94 -36.59 35.358 14.646 -32.39 12.057 4.994 -39.14
4 16 23.911 9.904 -36.59 35.358 14.646 -32.39 36.965 9.904 -32.39 24.997 6.698 -36.59
5 24 36.965 9.904 -32.39 35.358 14.646 -32.39 48.295 12.94 -26.6 24.997 6.698 -36.59
5 24 36.965 9.904 -32.39 24.997 6.698 -36.59 37.941 4.994 -32.39 35.358 14.646 -32.39
4 16 40.568 10.87 -30.5488 36.965 9.904 -32.39 35.358 14.646 -32.39 38.804 16.073 -30.5488
5 24 40.568 10.87 -30.5488 36.965 9.904 -32.39 41.639 5.481 -30.5488 38.804 16.073 -30.5488
4 16 18.4782 7.6537 -37.7587 23.911 9.904 -36.59 24.997 6.698 -36.59 19.4858 5.221 -37.7241
5 24 24.997 6.698 -36.59 19.4858 5.221 -37.7241 25.657 3.377 -36.59 23.911 9.904 -36.59
5 24 24.997 6.698 -36.59 23.911 9.904 -36.59 36.965 9.904 -32.39 12.605 3.377 -39.14
4 16 24.997 6.698 -36.59 36.965 9.904 -32.39 37.941 4.994 -32.39 25.657 3.377 -36.59
5 24 37.941 4.994 -32.39 36.965 9.904 -32.39 49.57 6.525 -26.6 25.657 3.377 -36.59
