0 ~Swiss Railways Logo Background
0 Name: s\191915schb.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Subpart UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

4 16 -13.2 0 -24.2 -6.6 0 -24.2 -6.6 0 -6.6 -28.6 0 -6.6
4 16 -6.6 0 6.6 -6.6 0 24.2 -13.2 0 24.2 -28.6 0 6.6
4 16 13.2 0 24.2 6.6 0 24.2 6.6 0 6.6 28.6 0 6.6
4 16 6.6 0 -6.6 6.6 0 -24.2 13.2 0 -24.2 28.6 0 -6.6

3 16 -52.8 0 0 -57 0 39 -57 0 -39
3 16 -57 0 39 -52.8 0 0 -28.6 0 24.2
3 16 -57 0 39 -28.6 0 24.2 -13.2 0 24.2
3 16 -57 0 39 -13.2 0 24.2 -6.6 0 24.2
4 16 -57 0 39 -6.6 0 24.2 6.6 0 24.2 57 0 39
3 16 57 0 39 6.6 0 24.2 13.2 0 24.2
3 16 57 0 39 13.2 0 24.2 28.6 0 24.2
3 16 57 0 39 28.6 0 24.2 52.8 0 0

3 16 52.8 0 0 57 0 -39 57 0 39
3 16 57 0 -39 52.8 0 0 28.6 0 -24.2
3 16 57 0 -39 28.6 0 -24.2 13.2 0 -24.2
3 16 57 0 -39 13.2 0 -24.2 6.6 0 -24.2
4 16 57 0 -39 6.6 0 -24.2 -6.6 0 -24.2 -57 0 -39
3 16 -57 0 -39 -6.6 0 -24.2 -13.2 0 -24.2
3 16 -57 0 -39 -13.2 0 -24.2 -28.6 0 -24.2
3 16 -57 0 -39 -28.6 0 -24.2 -52.8 0 0
0
