0 ~Technic Control Centre II - Battery Cover - Housing Ribs
0 Name: s\2845s02.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Subpart UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

2 24 40 0 0 -40 0 0
2 24 40 -8 0 -40 -8 0
2 24 40 -8 2 -40 -8 2
2 24 40 -8 4 -40 -8 4
2 24 40 -8 6 -40 -8 6
2 24 40 0 2 -40 0 2
2 24 40 0 4 -40 0 4
2 24 40 0 6 -40 0 6
4 16 40 0 0 40 -8 0 -40 -8 0 -40 0 0
4 16 40 -8 0 40 -8 2 -40 -8 2 -40 -8 0
4 16 40 -8 4 40 -8 6 -40 -8 6 -40 -8 4
4 16 -40 0 2 -40 -8 2 40 -8 2 40 0 2
4 16 40 0 4 40 -8 4 -40 -8 4 -40 0 4
4 16 -40 0 6 -40 -8 6 40 -8 6 40 0 6
1 16 -40 -8 3 0 0 -3 0 8 0 3 0 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 -40 -8 3 0 0 -1 0 8 0 1 0 0 2-4cyli.dat
1 16 -40 -8 3 0 0 -1 0 8 0 1 0 0 2-4ring1.dat
1 16 -40 -8 3 0 0 -1 0 8 0 1 0 0 2-4ring2.dat
1 16 40 -8 3 0 0 1 0 8 0 -1 0 0 2-4ring1.dat
1 16 40 -8 3 0 0 1 0 8 0 -1 0 0 2-4edge.dat
1 16 40 0 3 0 0 1 0 8 0 -1 0 0 2-4edge.dat
1 16 40 -8 3 0 0 1 0 8 0 -1 0 0 2-4ring2.dat
1 16 40 -8 3 0 0 3 0 8 0 -3 0 0 2-4edge.dat
1 16 40 0 3 0 0 3 0 8 0 -3 0 0 2-4edge.dat
1 16 -40 -8 3 0 0 -1 0 8 0 1 0 0 2-4edge.dat
1 16 -40 0 3 0 0 -1 0 8 0 1 0 0 2-4edge.dat
1 16 -40 -8 3 0 0 -3 0 8 0 3 0 0 2-4edge.dat
1 16 -40 0 3 0 0 -3 0 8 0 3 0 0 2-4edge.dat
1 16 40 -8 3 0 0 3 0 8 0 -3 0 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 40 -8 3 0 0 1 0 8 0 -1 0 0 2-4cyli.dat
