0 ~Figure Fabuland Bird Beak Top
0 Name: s\u586s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

3 16 0 -16.6 -41.2 1.6 -17.6 -39.9 0 -19.3 -37.9
3 16 0 -19.3 -37.9 1.7 -21.1 -35.5 0 -21.8 -34.7
3 16 0 -21.8 -34.7 2 -22.7 -32.9 0 -23.5 -31.5
3 16 0 -23.5 -31.5 2 -22.7 -32.9 0.8 -23.9 -30.9
3 16 0 -23.5 -31.5 0.8 -23.9 -30.9 0 -23.8 -31
3 16 0 -23.8 -31 0.8 -23.9 -30.9 0 -24.3 -30.2
3 16 0.8 -23.9 -30.9 1.2 -25.2 -28.3 0 -24.3 -30.2
4 16 13.9 -21.1 -20.2 16.1 -21.3 -17.2 14.6 -22.1 -17.6 12.4 -22.6 -19.4
3 16 15.5 -19 -20.6 13.9 -21.1 -20.2 14 -19.1 -23.4
3 16 15.5 -19 -20.6 14 -19.1 -23.4 15.5 -17 -23.4
3 16 15.5 -17 -23.4 14 -19.1 -23.4 13.5 -18.1 -26.2
3 16 16.1 -15.3 -23.9 15.5 -17 -23.4 15 -16.1 -25.7
4 16 15 -14.6 -27.1 16.2 -13.9 -25 16.1 -15.3 -23.9 15 -16.1 -25.7
3 16 15 -14.6 -27.1 15 -16.1 -25.7 13.6 -15.6 -28.9
3 16 15 -14.6 -27.1 15 -13.4 -28.3 16.2 -13.9 -25
3 16 16.2 -13.9 -25 15 -13.4 -28.3 14.9 -11.7 -29.6
3 16 14.9 -11.7 -29.6 13.3 -10.9 -33 13.5 -9.2 -32.5
3 16 12.4 -22.6 -19.4 10.4 -23.9 -20.6 13.9 -21.1 -20.2
3 16 12.2 -20.6 -24.3 11.3 -19.7 -28.1 14 -19.1 -23.4
3 16 14 -19.1 -23.4 11.3 -19.7 -28.1 13.5 -18.1 -26.2
3 16 11.3 -19.7 -28.1 12.4 -18.2 -28.3 13.5 -18.1 -26.2
3 16 12.2 -20.6 -24.3 10.4 -23.9 -20.6 10.6 -21.5 -25.7
3 16 8.1 -23.5 -25.7 9.5 -22.1 -26.4 10.4 -23.9 -20.6
3 16 10.6 -21.5 -25.7 10.4 -23.9 -20.6 9.5 -22.1 -26.4
3 16 12.2 -20.6 -24.3 10.6 -21.5 -25.7 11.3 -19.7 -28.1
3 16 11.3 -19.7 -28.1 10.6 -21.5 -25.7 9.4 -21.4 -28.2
3 16 10.6 -21.5 -25.7 9.5 -22.1 -26.4 9.4 -21.4 -28.2
3 16 7.7 -25.4 -21.7 5.5 -26.1 -22.5 4.3 -24.7 -27.9
3 16 9.5 -22.1 -26.4 8.1 -23.5 -25.7 9.4 -21.4 -28.2
3 16 8.1 -23.5 -25.7 7.5 -22.6 -28.6 9.4 -21.4 -28.2
3 16 6.1 -23.8 -27.9 7.5 -22.6 -28.6 8.1 -23.5 -25.7
3 16 8.1 -23.5 -25.7 7.7 -25.4 -21.7 6.1 -23.8 -27.9
3 16 6.1 -23.8 -27.9 7.7 -25.4 -21.7 4.3 -24.7 -27.9
3 16 6.1 -23.8 -27.9 4.3 -22 -33 7.5 -22.6 -28.6
3 16 4.3 -22 -33 6.4 -21.2 -32 7.5 -22.6 -28.6
3 16 15 -16.1 -25.7 15.5 -17 -23.4 13.8 -16.7 -27.4
3 16 13.8 -16.7 -27.4 15.5 -17 -23.4 13.5 -18.1 -26.2
3 16 13.6 -15.6 -28.9 15 -16.1 -25.7 13.8 -16.7 -27.4
3 16 13.5 -18.1 -26.2 12.4 -18.2 -28.3 13.8 -16.7 -27.4
3 16 13.8 -16.7 -27.4 12.4 -18.2 -28.3 12.7 -15.9 -30.4
