0 ~Door Left Handle
0 Name: s\58381s04.dat
0 Author: Rolf Osterthun [Rolf]
0 !LDRAW_ORG Subpart UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-10-19 [Rolf] Separated from s\58381s01.dat
0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 6 -3 0 0 1 0 -2 0 0 0 0 -2 1-4edge.dat
1 16 6 3 0 0 1 0 2 0 0 0 0 -2 1-4edge.dat
1 16 10 -3 0 0 1 0 0 0 -2 2 0 0 2-4edge.dat
1 16 10 3 0 0 1 0 0 0 2 2 0 0 2-4edge.dat
1 16 13 -3 0 0 1 0 -2 0 0 0 0 -2 1-4edge.dat
1 16 13 3 0 0 1 0 2 0 0 0 0 -2 1-4edge.dat
1 16 15 -3 0 0 1 0 0 0 -2 2 0 0 2-4edge.dat
1 16 15 3 0 0 1 0 0 0 2 2 0 0 2-4edge.dat

1 16 12.5 0 2 0 0 -2.5 3 0 0 0 -1 0 rect2p.dat
1 16 9.5 0 0 3.5 0 0 0 0 -5 0 1 0 rect.dat
1 16 14 0 -2 0 0 -1 -3 0 0 0 1 0 rect2p.dat
1 16 8 0 -2 0 0 -2 3 0 0 0 -1 0 rect2p.dat
4 16 13 3 0 13 3 -2 13 -3 -2 13 -3 0
4 16 15 -3 2 15 -3 -2 15 3 -2 15 3 2
1 16 6 -3 0 0 1 0 -2 0 0 0 0 -2 1-4ndis.dat
1 16 6 3 0 0 1 0 2 0 0 0 0 -2 1-4ndis.dat
1 16 10 -3 0 0 -1 0 0 0 -2 -2 0 0 2-4ndis.dat
1 16 10 3 0 0 -1 0 0 0 2 -2 0 0 2-4ndis.dat
1 16 13 -3 0 0 1 0 -2 0 0 0 0 -2 1-4disc.dat
1 16 13 3 0 0 1 0 2 0 0 0 0 -2 1-4disc.dat
1 16 15 -3 0 0 -1 0 0 0 -2 -2 0 0 2-4disc.dat
1 16 15 3 0 0 -1 0 0 0 2 -2 0 0 2-4disc.dat
1 16 10 -3 0 0 5 0 -2 0 0 0 0 2 1-4cyli.dat
1 16 10 3 0 0 5 0 2 0 0 0 0 2 1-4cyli.dat
0 BFC INVERTNEXT
1 16 6 -3 0 0 4 0 -2 0 0 0 0 -2 1-4cyli.dat
0 BFC INVERTNEXT
1 16 6 3 0 0 4 0 2 0 0 0 0 -2 1-4cyli.dat
1 16 13 -3 0 0 2 0 -2 0 0 0 0 -2 1-4cyli.dat
1 16 13 3 0 0 2 0 2 0 0 0 0 -2 1-4cyli.dat
