0 ~Minifig Axe Head
0 Name: s\95330s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2017-04-20 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

4 16 3.25 -50.178 -3.504 3.25 -54.408 -13.484 3.25 -51.217 -11.932 3.25 -48.632 -9.502
4 16 3.25 -54.408 -13.484 3.25 -50.178 -3.504 3.25 -51.111 2.619 3.25 -57.915 -14.017
4 16 3.25 -57.915 -14.017 3.25 -51.111 2.619 3.25 -51.424 8.805 3.25 -64.406 8.805
4 16 -3.25 -51.217 -11.932 -3.25 -54.408 -13.484 -3.25 -50.178 -3.504 -3.25 -48.632 -9.502
4 16 -3.25 -51.111 2.619 -3.25 -50.178 -3.504 -3.25 -54.408 -13.484 -3.25 -57.915 -14.017
4 16 -3.25 -51.424 8.805 -3.25 -51.111 2.619 -3.25 -57.915 -14.017 -3.25 -64.406 8.805
1 16 0 -57.915 8.805 3.25 0 0 0 0 6.491 0 -1 0 rect.dat
4 16 -3.25 -51.424 8.805 3.25 -51.424 8.805 3.25 -51.111 2.619 -3.25 -51.111 2.619
4 16 -3.25 -51.111 2.619 3.25 -51.111 2.619 3.25 -50.178 -3.504 -3.25 -50.178 -3.504
4 16 -3.25 -50.178 -3.504 3.25 -50.178 -3.504 3.25 -48.632 -9.502 -3.25 -48.632 -9.502
4 16 -3.25 -65.652 -3.504 -3.25 -61.422 -13.484 -3.25 -64.613 -11.932 -3.25 -67.198 -9.502
4 16 -3.25 -61.422 -13.484 -3.25 -65.652 -3.504 -3.25 -64.719 2.619 -3.25 -57.915 -14.017
3 16 -3.25 -64.406 8.805 -3.25 -57.915 -14.017 -3.25 -64.719 2.619
4 16 3.25 -64.613 -11.932 3.25 -61.422 -13.484 3.25 -65.652 -3.504 3.25 -67.198 -9.502
4 16 3.25 -64.719 2.619 3.25 -65.652 -3.504 3.25 -61.422 -13.484 3.25 -57.915 -14.017
3 16 3.25 -64.406 8.805 3.25 -64.719 2.619 3.25 -57.915 -14.017
4 16 3.25 -64.406 8.805 -3.25 -64.406 8.805 -3.25 -64.719 2.619 3.25 -64.719 2.619
4 16 3.25 -64.719 2.619 -3.25 -64.719 2.619 -3.25 -65.652 -3.504 3.25 -65.652 -3.504
4 16 3.25 -65.652 -3.504 -3.25 -65.652 -3.504 -3.25 -67.198 -9.502 3.25 -67.198 -9.502
2 24 3.25 -54.408 -13.484 3.25 -51.217 -11.932
2 24 3.25 -51.217 -11.932 3.25 -48.632 -9.502
2 24 3.25 -48.632 -9.502 3.25 -50.178 -3.504
2 24 3.25 -50.178 -3.504 3.25 -51.111 2.619
2 24 3.25 -57.915 -14.017 3.25 -54.408 -13.484
2 24 3.25 -51.111 2.619 3.25 -51.424 8.805
2 24 -3.25 -51.217 -11.932 -3.25 -54.408 -13.484
2 24 -3.25 -50.178 -3.504 -3.25 -48.632 -9.502
2 24 -3.25 -48.632 -9.502 -3.25 -51.217 -11.932
2 24 -3.25 -51.111 2.619 -3.25 -50.178 -3.504
2 24 -3.25 -54.408 -13.484 -3.25 -57.915 -14.017
2 24 -3.25 -51.424 8.805 -3.25 -51.111 2.619
2 24 3.25 -48.632 -9.502 -3.25 -48.632 -9.502
2 24 -3.25 -61.422 -13.484 -3.25 -64.613 -11.932
2 24 -3.25 -64.613 -11.932 -3.25 -67.198 -9.502
2 24 -3.25 -67.198 -9.502 -3.25 -65.652 -3.504
2 24 -3.25 -65.652 -3.504 -3.25 -64.719 2.619
2 24 -3.25 -57.915 -14.017 -3.25 -61.422 -13.484
2 24 -3.25 -64.719 2.619 -3.25 -64.406 8.805
2 24 3.25 -64.613 -11.932 3.25 -61.422 -13.484
2 24 3.25 -65.652 -3.504 3.25 -67.198 -9.502
2 24 3.25 -67.198 -9.502 3.25 -64.613 -11.932
2 24 3.25 -64.719 2.619 3.25 -65.652 -3.504
2 24 3.25 -61.422 -13.484 3.25 -57.915 -14.017
2 24 3.25 -64.406 8.805 3.25 -64.719 2.619
2 24 -3.25 -67.198 -9.502 3.25 -67.198 -9.502
5 24 -3.25 -64.719 2.619 3.25 -64.719 2.619 3.25 -64.406 8.805 -3.25 -65.652 -3.504
5 24 -3.25 -50.178 -3.504 3.25 -50.178 -3.504 -3.25 -51.111 2.619 3.25 -48.632 -9.502
5 24 -3.25 -51.111 2.619 3.25 -51.111 2.619 -3.25 -51.424 8.805 3.25 -50.178 -3.504
5 24 -3.25 -65.652 -3.504 3.25 -65.652 -3.504 -3.25 -67.198 -9.502 3.25 -64.719 2.619
