0 ~Technic Double Beam Separator Column
0 Name: s\45803s03.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Subpart UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 -10 -5 5 0 0 0 1 0 0 0 -5 2-4edge.dat
1 16 0 -10 5 5 0 0 0 1 0 0 0 5 2-4edge.dat
1 16 0 -8 -5 3 0 0 0 1 0 0 0 -3 2-4edge.dat
1 16 0 -8 5 3 0 0 0 1 0 0 0 3 2-4edge.dat
1 16 0 -9.5 -5 1.5 0 0 0 1.5 0 0 0 -1.5 2-4con2.dat
1 16 0 -10 -5 0.5 0 0 0 0.5 0 0 0 -0.5 1-4con9.dat
1 16 0 -10 -5 0 0 -0.5 0 0.5 0 -0.5 0 0 1-4con9.dat
1 16 0 -9.5 5 -1.5 0 0 0 1.5 0 0 0 1.5 2-4con2.dat
1 16 0 -10 5 -0.5 0 0 0 0.5 0 0 0 0.5 1-4con9.dat
1 16 0 -10 5 0 0 0.5 0 0.5 0 0.5 0 0 1-4con9.dat
1 16 -4 -9 0 0 1 -1 0 -1 -1 -5 0 0 rect2p.dat
1 16 4 -9 0 0 -1 1 0 -1 -1 5 0 0 rect2p.dat
1 16 0 10 -5 -5 0 0 0 -1 0 0 0 -5 2-4edge.dat
1 16 0 10 5 -5 0 0 0 -1 0 0 0 5 2-4edge.dat
1 16 0 8 -5 -3 0 0 0 -1 0 0 0 -3 2-4edge.dat
1 16 0 8 5 -3 0 0 0 -1 0 0 0 3 2-4edge.dat
1 16 0 9.5 -5 -1.5 0 0 0 -1.5 0 0 0 -1.5 2-4con2.dat
1 16 0 10 -5 -0.5 0 0 0 -0.5 0 0 0 -0.5 1-4con9.dat
1 16 0 10 -5 0 0 0.5 0 -0.5 0 -0.5 0 0 1-4con9.dat
1 16 0 9.5 5 1.5 0 0 0 -1.5 0 0 0 1.5 2-4con2.dat
1 16 0 10 5 0.5 0 0 0 -0.5 0 0 0 0.5 1-4con9.dat
1 16 0 10 5 0 0 -0.5 0 -0.5 0 0.5 0 0 1-4con9.dat
1 16 4 9 0 0 -1 1 0 1 1 -5 0 0 rect2p.dat
1 16 -4 9 0 0 1 -1 0 1 1 5 -0 0 rect2p.dat
1 16 0 -8 5 3 0 0 0 16 0 0 0 3 2-4cyli.dat
1 16 0 -8 -5 -3 0 0 0 16 0 0 0 -3 2-4cyli.dat
4 16 -3 -8 5 -3 8 5 -3 8 -5 -3 -8 -5
4 16 3 -8 -5 3 8 -5 3 8 5 3 -8 5
0 //
