0 ~Wedge  2 x  4 Triple with Spider Eyes Pattern - Side
0 Name: s\47759pm0s01.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Subpart UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

4 8 26.73 6.73 -9.3 26.16 6.16 -9.44 26.42 6.42 -10 27.06 7.06 -10
4 8 27.16 7.16 -9.31 26.73 6.73 -9.3 27.06 7.06 -10 27.59 7.59 -9.55
3 8 26.16 6.16 -9.44 25.1 5.1 -10 26.42 6.42 -10
3 8 27.59 7.59 -9.55 27.06 7.06 -10 27.96 7.96 -10
4 15 31.971 11.971 -1.856 32.372 12.372 -2.298 32.933 12.933 -2.096 31.966 11.966 -1.028
4 15 31.966 11.966 -1.028 32.933 12.933 -2.096 33.326 13.326 -1.367 32.359 12.359 -0.299
4 15 32.359 12.359 -0.299 33.326 13.326 -1.367 33.321 13.321 -0.539 32.921 12.921 -0.096
4 8 33.419 13.419 3.244 32.886 12.886 2.998 33.248 13.248 2.498 33.876 13.876 2.62
4 8 33.843 13.843 3.316 33.419 13.419 3.244 33.876 13.876 2.62 34.311 14.311 3.163
4 8 35.075 15.075 2.323 34.76 14.76 2.791 34.497 14.497 2.363 34.966 14.966 1.782
4 8 35.48 15.48 2.076 35.075 15.075 2.323 34.966 14.966 1.782 35.968 15.968 1.661
4 8 35.968 15.968 1.661 34.966 14.966 1.782 35.394 15.394 0.735 36.347 16.347 1.022
4 8 36.602 16.602 0.287 36.347 16.347 1.022 35.394 15.394 0.735 35.685 15.685 -0.554
4 8 35.685 15.685 -0.554 35.91 15.91 -0.714 36.012 16.012 -0.663 36.602 16.602 0.287
4 8 36.676 16.676 -0.565 36.602 16.602 0.287 36.012 16.012 -0.663 36.251 16.251 -1.37
3 8 36.676 16.676 -0.565 36.251 16.251 -1.37 36.548 16.548 -1.374
4 8 36.548 16.548 -1.374 36.251 16.251 -1.37 36.447 16.447 -2.117 36.738 16.738 -2.04
4 8 36.738 16.738 -2.04 36.447 16.447 -2.117 36.558 16.558 -2.788 36.937 16.937 -2.694
4 8 36.937 16.937 -2.694 36.558 16.558 -2.788 36.583 16.583 -3.496 36.995 16.995 -3.518
4 8 36.995 16.995 -3.518 36.583 16.583 -3.496 36.452 16.452 -4.133 36.848 16.848 -4.178
4 8 36.848 16.848 -4.178 36.452 16.452 -4.133 36.193 16.193 -4.632 36.487 16.487 -4.941
4 8 36.487 16.487 -4.941 36.193 16.193 -4.632 35.737 15.737 -5.168 35.95 15.95 -5.636
4 8 35.95 15.95 -5.636 35.737 15.737 -5.168 35.173 15.173 -5.675 35.416 15.416 -6.138
4 8 35.416 15.416 -6.138 35.173 15.173 -5.675 34.461 14.461 -6.048 34.606 14.606 -6.529
4 8 34.606 14.606 -6.529 34.461 14.461 -6.048 33.591 13.591 -6.288 33.634 13.634 -6.769
4 8 33.634 13.634 -6.769 33.591 13.591 -6.288 32.808 12.808 -6.349 32.793 12.793 -6.902
4 8 32.793 12.793 -6.902 32.808 12.808 -6.349 31.973 11.973 -6.246 31.87 11.87 -6.868
4 8 31.87 11.87 -6.868 31.973 11.973 -6.246 31.189 11.189 -5.879 31.056 11.056 -6.455
4 8 30.561 10.561 -6.001 31.056 11.056 -6.455 31.189 11.189 -5.879 30.625 10.625 -5.286
4 8 30.144 10.144 -5.379 30.561 10.561 -6.001 30.625 10.625 -5.286 30.204 10.204 -4.431
4 8 29.746 9.746 -4.591 30.144 10.144 -5.379 30.204 10.204 -4.431 30.006 10.006 -3.461
4 8 29.495 9.495 -3.662 29.746 9.746 -4.591 30.006 10.006 -3.461 29.401 9.401 -2.865
4 8 29.401 9.401 -2.865 30.006 10.006 -3.461 30.105 10.105 -2.035 29.449 9.449 -1.857
4 8 29.449 9.449 -1.857 30.105 10.105 -2.035 30.542 10.542 -0.718 29.791 9.791 -0.782
4 8 30.272 10.272 0.197 29.791 9.791 -0.782 30.542 10.542 -0.718 31.155 11.155 0.532
4 8 30.793 10.793 1.032 30.272 10.272 0.197 31.155 11.155 0.532 31.987 11.987 1.651
4 8 31.454 11.454 1.772 30.793 10.793 1.032 31.987 11.987 1.651 32.703 12.703 2.208
4 8 31.953 11.953 2.246 31.454 11.454 1.772 32.703 12.703 2.208 33.248 13.248 2.498
4 8 35.91 15.91 -0.714 35.685 15.685 -0.554 35.833 15.833 -1.574 36.088 16.088 -1.423
4 8 36.22 16.22 -2.151 36.088 16.088 -1.423 35.833 15.833 -1.574 35.725 15.725 -2.593
4 8 36.273 16.273 -2.792 36.22 16.22 -2.151 35.725 15.725 -2.593 35.404 15.404 -3.562
4 8 36.165 16.165 -3.547 36.273 16.273 -2.792 35.404 15.404 -3.562 35.712 15.712 -4.358
4 8 35.712 15.712 -4.358 35.404 15.404 -3.562 34.911 14.911 -4.432 34.992 14.992 -5.11
4 8 34.992 14.992 -5.11 34.911 14.911 -4.432 34.339 14.339 -5.002 34.264 14.264 -5.417
3 8 34.339 14.339 -5.002 33.645 13.645 -5.463 34.264 14.264 -5.417
3 8 32.886 12.886 2.998 31.953 11.953 2.246 33.248 13.248 2.498
4 8 33.876 13.876 2.62 34.497 14.497 2.363 34.76 14.76 2.791 34.311 14.311 3.163
4 16 35.91 15.91 -0.714 36.088 16.088 -1.423 36.251 16.251 -1.37 36.012 16.012 -0.663
4 16 36.088 16.088 -1.423 36.22 16.22 -2.151 36.447 16.447 -2.117 36.251 16.251 -1.37
4 16 36.22 16.22 -2.151 36.273 16.273 -2.792 36.558 16.558 -2.788 36.447 16.447 -2.117
4 16 36.273 16.273 -2.792 36.165 16.165 -3.547 36.583 16.583 -3.496 36.558 16.558 -2.788
4 16 36.452 16.452 -4.133 36.583 16.583 -3.496 36.165 16.165 -3.547 35.712 15.712 -4.358
4 16 36.193 16.193 -4.632 36.452 16.452 -4.133 35.712 15.712 -4.358 35.737 15.737 -5.168
4 16 35.737 15.737 -5.168 35.712 15.712 -4.358 34.992 14.992 -5.11 35.173 15.173 -5.675
4 16 35.173 15.173 -5.675 34.992 14.992 -5.11 34.264 14.264 -5.417 34.461 14.461 -6.048
4 16 32.933 12.933 -2.096 32.372 12.372 -2.298 33.645 13.645 -5.463 34.339 14.339 -5.002
4 16 32.933 12.933 -2.096 34.339 14.339 -5.002 34.911 14.911 -4.432 35.404 15.404 -3.562
4 16 32.933 12.933 -2.096 35.404 15.404 -3.562 35.725 15.725 -2.593 33.326 13.326 -1.367
4 16 33.326 13.326 -1.367 35.725 15.725 -2.593 35.833 15.833 -1.574 33.321 13.321 -0.539
4 16 33.321 13.321 -0.539 35.833 15.833 -1.574 35.685 15.685 -0.554 35.394 15.394 0.735
4 16 32.921 12.921 -0.096 33.321 13.321 -0.539 35.394 15.394 0.735 34.966 14.966 1.782
4 16 32.921 12.921 -0.096 34.966 14.966 1.782 34.497 14.497 2.363 33.876 13.876 2.62
4 16 32.921 12.921 -0.096 33.876 13.876 2.62 33.248 13.248 2.498 32.703 12.703 2.208
4 16 32.359 12.359 -0.299 32.921 12.921 -0.096 32.703 12.703 2.208 31.987 11.987 1.651
4 16 32.359 12.359 -0.299 31.987 11.987 1.651 31.155 11.155 0.532 31.966 11.966 -1.028
4 16 31.966 11.966 -1.028 31.155 11.155 0.532 30.542 10.542 -0.718 31.971 11.971 -1.856
