0 ~Baseplate 32 x 32 Raised with Ramp and Pit - Inside
0 Name: s\2552s01.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Subpart UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

0 // Top Surface

2 24 -190 -144 -70 -30 -144 -70
2 24 -30 -144 -70 -30 -144 -30
2 24 -30 -144 -30 170 -144 -30
2 24 170 -144 -30 170 -144 170
2 24 170 -144 170 -190 -144 170
2 24 -190 -144 170 -190 -144 -70
2 24 -212 -144 -212 -212 -144 -270
2 24 -212 -144 -270 -90 -144 -270
2 24 -90 -144 -270 -90 -144 -110
2 24 -90 -144 -110 192 -144 -110
2 24 192 -144 -110 192 -144 -52
2 24 192 -144 -52 250 -144 -52
2 24 250 -144 -52 250 -144 192
2 24 250 -144 192 192 -144 192
2 24 192 -144 192 192 -144 250
2 24 192 -144 250 -212 -144 250
2 24 -212 -144 250 -212 -144 192
2 24 -212 -144 192 -270 -144 192
2 24 -270 -144 192 -270 -144 -212
2 24 -270 -144 -212 -212 -144 -212
2 24 -170 -136 -50 -50 -136 -50
2 24 -50 -136 -50 -50 -136 -10
2 24 -50 -136 -10 150 -136 -10
2 24 150 -136 -10 150 -136 150
2 24 150 -136 150 -170 -136 150
2 24 -170 -136 150 -170 -136 -50
2 24 -228 -72 -228 -290 -72 -228
2 24 -290 -72 -228 -290 -72 -290
2 24 -290 -72 -290 -228 -72 -290
2 24 -228 -72 -290 -228 -72 -228
2 24 -228 -72 270 -228 -72 208
2 24 -228 -72 208 -290 -72 208
2 24 -290 -72 208 -290 -72 270
2 24 -290 -72 270 -228 -72 270
2 24 208 -72 -68 270 -72 -68
2 24 270 -72 -68 270 -72 -130
2 24 270 -72 -130 208 -72 -130
2 24 208 -72 -130 208 -72 -68
2 24 208 -72 208 270 -72 208
2 24 270 -72 208 270 -72 270
2 24 270 -72 270 208 -72 270
2 24 208 -72 270 208 -72 208
2 24 -310 0 -310 290 0 -310
2 24 290 0 -310 290 0 290
2 24 290 0 290 -310 0 290
2 24 -310 0 290 -310 0 -310
2 24 -130 0 -10 -130 0 110
2 24 -130 0 110 110 0 110
2 24 110 0 110 110 0 30
2 24 110 0 30 -90 0 30
2 24 -90 0 30 -90 0 -10
2 24 -90 0 -10 -130 0 -10
2 24 -228 -72 -228 -212 -144 -212
2 24 -228 -72 -290 -212 -144 -270
2 24 -290 -72 208 -270 -144 192
2 24 -228 -72 208 -212 -144 192
2 24 -228 -72 270 -212 -144 250
2 24 270 -72 208 250 -144 192
2 24 208 -72 208 192 -144 192
2 24 208 -72 270 192 -144 250
2 24 270 -72 -68 250 -144 -52
2 24 208 -72 -68 192 -144 -52
2 24 208 -72 -130 192 -144 -110
2 24 -90 -144 -110 290 0 -150
2 24 -90 -144 -270 290 0 -310
2 24 -170 -136 150 -130 0 110
2 24 -170 -136 -50 -130 0 -10
