0 ~Minifig Leg Right with Greatcoat - Purple Detail
0 Name: s\971phba.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Subpart UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-09-13 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 -5.5 6.74 -6 -7 11 -6 -12 11.25 -6 -14 11 -6
4 16 -14 11 -6 -17 10 -6 -17 6.74 -6 -5.5 6.74 -6
4 16 -11 -3.42 -8.28 -13 -4.68 -7.41 -14 -5.95 -6.54 -3 -5.95 -6.54
3 16 -3 -5.95 -6.54 -3.25 -3.42 -8.28 -11 -3.42 -8.28
3 16 -13 -3.42 -8.28 -15.25 -3.42 -8.28 -15.25 -4.89 -7.27
4 16 -3.75 0 -9 -15.25 0 -9 -15.25 -3.42 -8.28 -3.25 -3.42 -8.28
3 16 -3.75 0 -9 -9.25 2.73 -8.43 -10 1.75 -8.63
3 16 -9.25 2.73 -8.43 -4.5 3.42 -8.28 -10 3.42 -8.28
3 16 -9.25 2.73 -8.43 -3.75 0 -9 -4.5 3.42 -8.28
3 16 -3.75 0 -9 -10 1.75 -8.63 -15.25 0 -9
3 16 -11.75 3.42 -8.28 -14.5 3.42 -8.28 -15.25 0 -9
3 16 -15.25 0 -9 -10 1.75 -8.63 -11.75 3.42 -8.28
3 16 -14.5 3.42 -8.28 -15.75 2.73 -8.43 -15.25 0 -9
3 16 -17 4.93 -7.24 -13 6.74 -6 -17 6.74 -6
4 16 -10 3.42 -8.28 -4.5 3.42 -8.28 -5 4.5 -7.54 -7 5.35 -6.95
4 16 -7 5.35 -6.95 -5 5.35 -6.95 -5.5 6.74 -6 -13 6.74 -6
4 16 -7 5.35 -6.95 -13 6.74 -6 -12 5.35 -6.95 -10 3.42 -8.28
3 16 -11.75 3.42 -8.28 -13 4.5 -7.54 -14.5 3.42 -8.28
0
