0 ~Electric Switch: Part Bottom without Front Face
0 Name: s\4707s02.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Subpart UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01
0 !HISTORY 2012-01-26 [Steffen] replaced color 383 by 494
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 0 90 1 0 0 0 1 0 0 0 1 stug2-1x8.dat
1 16 0 0 70 1 0 0 0 1 0 0 0 1 stug2-1x8.dat
1 16 -60 36 -80 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 36 -80 1 0 0 0 -1 0 0 0 1 stug4-1x3.dat
1 16 60 36 -80 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 36 -60 1 0 0 0 -1 0 0 0 1 stug4-1x7.dat
1 16 -30 36 -40 1 0 0 0 -1 0 0 0 1 stug4-1x2.dat
1 16 30 36 -40 1 0 0 0 -1 0 0 0 1 stug4-1x2.dat
1 16 0 36 -20 1 0 0 0 -1 0 0 0 1 stug4-1x7.dat
1 16 0 36 0 1 0 0 0 -1 0 0 0 1 stug4-1x7.dat
1 16 0 36 20 1 0 0 0 -1 0 0 0 1 stug4-1x7.dat
1 16 0 36 40 1 0 0 0 -1 0 0 0 1 stug4-1x7.dat
1 16 0 28 80 1 0 0 0 -1 0 0 0 1 stug4-1x7.dat
1 494 0 24 80 79 0 0 0 -1 0 0 0 19 box4.dat
4 16 80 23 100 79 23 99 -79 23 99 -80 23 100
4 16 -80 23 60 -79 23 61 79 23 61 80 23 60
4 16 80 23 60 79 23 61 79 23 99 80 23 100
4 16 -80 23 100 -79 23 99 -79 23 61 -80 23 60
2 24 80 23 100 -80 23 100
1 16 0 0 80 80 0 0 0 1 0 0 0 20 rect.dat
1 16 -80 11.5 80 0 1 0 0 0 11.5 20 0 0 rect3.dat
1 16 0 11.5 60 0 0 80 11.5 0 0 0 1 0 rect2a.dat
1 16 80 11.5 80 0 -1 0 11.5 0 0 0 0 20 rect2a.dat
0 BFC INVERTNEXT
1 16 0 32 78 76 0 0 0 -4 0 0 0 18 box4-1.dat
4 16 80 32 100 76 32 96 -76 32 96 -80 32 100
4 16 76 32 60 76 32 96 80 32 100 80 32 60
4 16 -80 32 100 -76 32 96 -76 32 60 -80 32 60
1 16 0 32 80 80 0 0 0 -8 0 0 0 20 box4-4a.dat
1 16 0 36 60 80 0 0 0 0 4 0 -1 0 rect3.dat
4 16 -76 28 60 76 28 60 76 32 60 -76 32 60
1 16 0 28 56 -76 0 0 0 0 4 0 1 0 rect.dat
2 24 -76 28 60 76 28 60
0 BFC INVERTNEXT
1 16 0 40 -20 76 0 0 0 -4 0 0 0 76 box5.dat
4 16 80 40 60 76 40 56 -76 40 56 -80 40 60
4 16 -80 24 60 -80 24 56 80 24 56 80 24 60
2 24 -80 24 56.6852 -76 24 56.6852
2 24 -76 24 56.6852 -76 24 56
2 24 80 24 56.6852 76 24 56.6852
2 24 76 24 56.6852 76 24 56
4 16 -76 40 -96 76 40 -96 80 40 -100 -80 40 -100
4 16 76 40 -96 76 40 56 80 40 60 80 40 -100
4 16 -80 40 60 -76 40 56 -76 40 -96 -80 40 -100
2 24 -80 24 60 -80 24 56.6852
2 24 80 24 60 80 24 56.6852
2 24 -80 24 3.3148 -80 24 -100
2 24 80 24 3.3148 80 24 -100
2 24 78 24 3.3148 78 24 -98
2 24 80 40 -100 80 40 60
2 24 -80 40 60 -80 40 -100
1 16 0 32 -100 0 0 80 8 0 0 0 1 0 rect.dat
4 16 80 24 -100 80 40 -100 80 40 -84 80 24 -84
4 16 80 24 -84 80 28 -84 80 28 -76 80 24 -76
4 16 80 36 -84 80 40 -84 80 40 -76 80 36 -76
