0 ~Minifig Head SpongeBob without Front and Rear Faces
0 Name: s\54872s01.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Subpart UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 0 -16 0 1 0 0 0 1 0 0 0 -1 stud2a.dat
0 BFC INVERTNEXT
1 16 0 -16 0 4 0 0 0 4 0 0 0 -4 4-4cyli.dat
1 16 0 -12 0 4 0 0 0 1 0 0 0 -4 4-4edge.dat
1 16 0 -12 0 2 0 0 0 -1 0 0 0 -2 4-4ring2.dat
1 16 0 -12 0 6 0 0 0 1 0 0 0 -6 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -12 0 6 0 0 0 4 0 0 0 -6 4-4cyli.dat
1 16 0 -8 0 6 0 0 0 1 0 0 0 -6 4-4edge.dat
1 16 0 -8 0 2 0 0 0 -1 0 0 0 -2 4-4ring3.dat
1 16 0 -8 0 8 0 0 0 1 0 0 0 -8 4-4edge.dat
1 16 0 -8 0 8 0 0 0 -5 0 0 0 -8 4-4cyli.dat
1 16 0 -13 0 8 0 0 0 1 0 0 0 -8 4-4edge.dat
1 16 0 -13 0 8 0 0 0 -1 0 0 0 -8 4-4ndis.dat
4 16 15.2 -13 10 15.2 -13 -10 8 -13 -8 8 -13 8
4 16 -8 -13 8 -8 -13 -8 -15.2 -13 -10 -15.2 -13 10
4 16 -15.2 -13 10 15.2 -13 10 8 -13 8 -8 -13 8
4 16 -8 -13 -8 8 -13 -8 15.2 -13 -10 -15.2 -13 -10
4 16 15.2 -1 10 15.2 -1 -10 15.2 -13 -10 15.2 -13 10
2 24 15.2 -13 10 15.2 -13 -10
4 16 -15.2 -13 10 -15.2 -13 -10 -15.2 -1 -10 -15.2 -1 10
2 24 -15.2 -13 10 -15.2 -13 -10
4 16 15.2 -13 10 -15.2 -13 10 -15.2 7 10 15.2 7 10
2 24 15.2 -13 10 -15.2 -13 10
2 24 15.2 -13 10 15.2 7 10
2 24 -15.2 -13 10 -15.2 7 10
4 16 15.2 7 -10 -15.2 7 -10 -15.2 -13 -10 15.2 -13 -10
2 24 15.2 -13 -10 -15.2 -13 -10
2 24 15.2 -13 -10 15.2 7 -10
2 24 -15.2 -13 -10 -15.2 7 -10
0 //
4 16 16 20 -10 -16 20 -10 -17.1822 7 -10 17.1822 7 -10
4 16 -16 29 -10 -16 20 -10 16 20 -10 16 29 -10
4 16 13 29 -10 13 32 -10 -13 32 -10 -13 29 -10
1 16 -13 29 -10 -3 0 0 0 0 3 0 -1 0 1-4disc.dat
1 16 13 29 -10 3 0 0 0 0 3 0 -1 0 1-4disc.dat
4 16 17.1822 7 10 -17.1822 7 10 -16 20 10 16 20 10
4 16 16 29 10 16 20 10 -16 20 10 -16 29 10
4 16 -13 29 10 -13 32 10 13 32 10 13 29 10
1 16 -13 29 10 -3 0 0 0 0 3 0 1 0 1-4disc.dat
1 16 13 29 10 3 0 0 0 0 3 0 1 0 1-4disc.dat
1 16 -13 29 10 -3 0 0 0 0 3 0 1 0 1-4edge.dat
1 16 13 29 10 3 0 0 0 0 3 0 1 0 1-4edge.dat
1 16 -13 29 10 -3 0 0 0 0 3 0 4.5 0 1-4cyli.dat
1 16 13 29 10 3 0 0 0 0 3 0 4.5 0 1-4cyli.dat
1 16 -13 29 14.5 -3 0 0 0 0 3 0 1 0 1-4edge.dat
1 16 13 29 14.5 3 0 0 0 0 3 0 1 0 1-4edge.dat
1 16 0 32 12.25 13 0 0 0 -1 0 0 0 2.25 rect2p.dat
1 16 -16 24.5 12.25 0 1 0 4.5 0 0 0 0 2.25 rect2p.dat
1 16 16 24.5 12.25 0 -1 0 4.5 0 0 0 0 2.25 rect2p.dat
0 //
1 16 -13 29 -14.5 -3 0 0 0 0 3 0 1 0 1-4edge.dat
1 16 13 29 -14.5 3 0 0 0 0 3 0 1 0 1-4edge.dat
1 16 -13 29 -14.5 -3 0 0 0 0 3 0 4.5 0 1-4cyli.dat
1 16 13 29 -14.5 3 0 0 0 0 3 0 4.5 0 1-4cyli.dat
1 16 -13 29 -10 -3 0 0 0 0 3 0 1 0 1-4edge.dat
1 16 13 29 -10 3 0 0 0 0 3 0 1 0 1-4edge.dat
1 16 0 32 -12.25 13 0 0 0 -1 0 0 0 2.25 rect2p.dat
1 16 -16 24.5 -12.25 0 1 0 4.5 0 0 0 0 2.25 rect2p.dat
1 16 16 24.5 -12.25 0 -1 0 4.5 0 0 0 0 2.25 rect2p.dat
0 //
