0 ~Brick  1 x  2 with Lion on Shield - Gold Detail
0 Name: s\3004ph1b.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Subpart UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

4 16 4.7 8 -10 4.7 7.2 -10 4.2 7.2 -10 3.9 8 -10
4 16 4.6 8.6 -10 4.7 8 -10 3.9 8 -10 3.9 9 -10
4 16 4.5 10.7 -10 4.9 8.8 -10 4.6 8.6 -10 3.9 9 -10
4 16 6.8 10.7 -10 6.1 8.6 -10 4.9 8.8 -10 4.5 10.7 -10
4 16 6.1 8.6 -10 6.8 10.7 -10 7.1 9 -10 7.3 6 -10
4 16 5.3 8 -10 6.1 8.6 -10 7.3 6 -10 5.3 7 -10
4 16 5.3 7 -10 7.3 6 -10 7.1 2.7 -10 4.9 6.5 -10
4 16 0 1.4 -10 0 3.2 -10 1.7 3.8 -10 3 1.6 -10
4 16 2.3 4.8 -10 2.2 6 -10 3.5 7 -10 4 6.5 -10
4 16 1.7 3.8 -10 1.5 4.1 -10 2.3 4.8 -10 7.1 2.7 -10
4 16 4 6.5 -10 4.9 6.5 -10 7.1 2.7 -10 2.3 4.8 -10
4 16 5 2 -10 3 1.6 -10 1.7 3.8 -10 7.1 2.7 -10
4 16 -.7 10.7 -10 -6.8 10.7 -10 -6.5 12 -10 -1.6 11 -10
3 16 -6.5 12 -10 -2.2 11.6 -10 -1.6 11 -10
4 16 -2.7 12.9 -10 -2 12.3 -10 -2.2 11.6 -10 -4.3 12.7 -10
4 16 -1 20.3 -10 0 20.7 -10 0 17.1 -10 -2.7 19 -10
4 16 -2.7 19 -10 0 17.1 -10 0 16.7 -10 -.7 17 -10
4 16 -2.7 19 -10 -.7 17 -10 -.7 16.5 -10 -1.1 16.4 -10
4 16 -1.1 16.4 -10 0 15.8 -10 0 13.5 -10 -.5 13.1 -10
4 16 -.5 13.1 -10 -2 13.3 -10 -3.7 14 -10 -1.1 16.4 -10
4 16 -4.4 17 -10 -2.7 19 -10 -1.1 16.4 -10 -3.7 14 -10
4 16 -3.7 13.4 -10 -4.2 13.4 -10 -5.5 15 -10 -3.7 14 -10
3 16 -5.5 15 -10 -4.4 17 -10 -3.7 14 -10
4 16 -4.2 13.4 -10 -3.9 13 -10 -4.3 12.7 -10 -6.5 12 -10
3 16 -6.5 12 -10 -4.3 12.7 -10 -2.2 11.6 -10
3 16 -5.5 15 -10 -4.2 13.4 -10 -6.5 12 -10
4 16 3.8 10.7 -10 3.2 9 -10 1.5 9 -10 2 10.7 -10
4 16 3.3 8 -10 1.3 8 -10 1.5 9 -10 3.2 9 -10
4 16 2.2 6 -10 1.3 8 -10 3.3 8 -10 3.5 7 -10
0
