0 ~Electric Brick  2 x  2 x  0.667 Inside Cable for Electric Brick with Opened Bottom
0 Name: s\2726c01s01.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Subpart UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 -4.75 4.5 0 0 -11.5 0 1 0 0 0 0 1 993.dat

1 16 -16.25 4.5 1.3852 0 11.5 0 0.574 0 1.3858 -1.3858 0 0.574 7-8disc.dat
1 16 -16.25 4.5 -1.3852 0 11.5 0 -0.574 0 -1.3858 1.3858 0 -0.574 7-8disc.dat
1 16 -16.25 4.5 1.3852 0 11.5 0 0.574 0 1.3858 -1.3858 0 0.574 7-8edge.dat
1 16 -16.25 4.5 -1.3852 0 11.5 0 -0.574 0 -1.3858 1.3858 0 -0.574 7-8edge.dat
4 16 -16.25 5.0755 0 -16.25 4.5 -1.3852 -16.25 3.9245 0 -16.25 4.5 1.3852

1 16 -4.75 6.5 1.3852 2 0 0 0 0 -2 0 2 0 t04q7500.dat
1 16 -4.75 6.5 0 1.4245 0 0 0 0 -1.4245 0 1 0 1-4edge.dat
1 16 -4.75 6.5 0 2.5755 0 0 0 0 -2.5755 0 1 0 1-4edge.dat
1 16 -4.75 6.5 -1.3852 2 0 0 0 0 -2 0 2 0 t04q7500.dat

1 16 -2.75 6.5 0 -1 0 0 0 4.25 0 0 0 1 993.dat

1 16 0 10.75 1.3852 2.75 0 0 0 0 2.75 0 -2.75 0 t02q5455.dat
1 16 0 10.75 0 -2.1745 0 0 0 0 2.1745 0 1 0 2-4edge.dat
1 16 0 10.75 0 -3.3255 0 0 0 0 3.3255 0 1 0 2-4edge.dat
1 16 0 10.75 -1.3852 2.75 0 0 0 0 2.75 0 -2.75 0 t02q5455.dat

1 16 2.75 6.5 0 -1 0 0 0 4.25 0 0 0 1 993.dat

1 16 4.75 6.5 -1.3852 -2 0 0 0 0 -2 0 -2 0 t04q7500.dat
1 16 4.75 6.5 0 -1.4245 0 0 0 0 -1.4245 0 -1 0 1-4edge.dat
1 16 4.75 6.5 0 -2.5755 0 0 0 0 -2.5755 0 -1 0 1-4edge.dat
1 16 4.75 6.5 1.3852 -2 0 0 0 0 -2 0 -2 0 t04q7500.dat

1 16 4.75 4.5 0 0 12.25 0 1 0 0 0 0 1 993.dat

1 16 17 4.5 -1.3852 0 -11.5 0 0.574 0 1.3858 1.3858 0 -0.574 7-8disc.dat
1 16 17 4.5 1.3852 0 -11.5 0 -0.574 0 -1.3858 -1.3858 0 0.574 7-8disc.dat
4 16 17 5.0755 0 17 4.5 1.3852 17 3.9245 0 17 4.5 -1.3852

0 // intersection edges
0 // at metal finns
2 24 -8.76915 5.92338 1 -8.75 6 1.385
2 24 -14.73085 5.92338 1 -8.76915 5.92338 1
2 24 -8.75 6 1.385 -8.75 6.00004 1.38519
2 24 -14.75 6 1.385 -14.75 6.00004 1.38519
2 24 -14.73085 5.92338 1 -14.75 6 1.385
2 24 -8.75 6.00004 1.38519 -8.75 6 1.38538
2 24 -14.75 6.00004 1.38519 -14.75 6 1.38538
2 24 -8.75 6 1.38538 -8.77854 5.88582 1.95922
2 24 -14.75 6 1.38538 -14.72146 5.88582 1.95922
2 24 -8.77854 5.88582 1.95922 -8.78535 5.85858 2
2 24 -14.72146 5.88582 1.95922 -14.71464 5.85858 2
2 24 -14.71464 5.85858 2 -8.78535 5.85858 2
2 24 -9.47145 3.11419 1.95922 -9.46464 3.14144 2
2 24 -14.02855 3.11419 1.95922 -14.03536 3.14144 2
2 24 -14.03536 3.14144 2 -9.46464 3.14144 2
2 24 -9.50001 2.99996 1.38521 -9.47145 3.11419 1.95922
2 24 -13.99999 2.99996 1.38521 -14.02855 3.11419 1.95922
2 24 -9.48085 3.07661 1 -9.50001 2.99996 1.38521
2 24 -14.01915 3.07661 1 -13.99999 2.99996 1.38521
2 24 -14.01915 3.07661 1 -9.48085 3.07661 1
2 24 -9.50001 2.99996 -1.38519 -9.48085 3.07662 -1
2 24 -14.01915 3.07662 -1 -9.48085 3.07662 -1
2 24 -13.99999 2.99996 -1.38519 -14.01915 3.07662 -1
2 24 -9.47145 3.11418 -1.95922 -9.50001 2.99996 -1.38519
2 24 -14.02854 3.11418 -1.95922 -13.99999 2.99996 -1.38519
2 24 -9.46465 3.14142 -2 -9.47145 3.11418 -1.95922
2 24 -14.03536 3.14142 -2 -14.02854 3.11418 -1.95922
2 24 -14.03536 3.14142 -2 -9.46465 3.14142 -2
2 24 -8.78536 5.85856 -2 -8.77855 5.88581 -1.95922
2 24 -14.71464 5.85856 -2 -14.72145 5.88581 -1.95922
2 24 -14.71464 5.85856 -2 -8.78536 5.85856 -2
2 24 -8.77855 5.88581 -1.95922 -8.75 6 -1.3854
2 24 -14.72145 5.88581 -1.95922 -14.75 6 -1.3854
2 24 -8.75 6 -1.3854 -8.75 6.00004 -1.38521
2 24 -14.75 6 -1.3854 -14.75 6.00004 -1.38521
2 24 -8.75 6.00004 -1.38521 -8.75 6 -1.38502
2 24 -14.75 6.00004 -1.38521 -14.75 6 -1.38502
2 24 -8.75 6 -1.38502 -8.76915 5.92339 -1
2 24 -14.75 6 -1.38502 -14.73085 5.92339 -1
2 24 -14.73085 5.92339 -1 -8.76915 5.92339 -1

0 // at cable holder

2 24 -2 5.36085 2.50207 -2 6.5 2.65338
2 24 -1.26599 6.41958 1.3852 -1.25321 6.5 1.40134
2 24 -1.56209 5.1795 1.13635 -1.26599 6.41958 1.3852
2 24 -2 5.2122 2.4458 -2 5.36085 2.50207
2 24 -2 4.63824 1.9592 -2 5.2122 2.4458
2 24 -2 4.43698 1.3852 -2 4.63824 1.9592
2 24 -2 4.56728 1.0135 -2 4.43698 1.3852
2 24 -2 4.56728 1.0135 -1.56209 5.1795 1.13635
2 24 -1.56209 5.1795 -1.13635 -1.26599 6.41958 -1.3852
2 24 -1.26599 6.41958 -1.3852 -1.25321 6.5 -1.40134
2 24 -2 5.36085 -2.50207 -2 6.5 -2.65338
2 24 -2 4.56732 -1.01351 -1.56209 5.1795 -1.13635
2 24 -2 4.43698 -1.3852 -2 4.56732 -1.01351
2 24 -2 4.63824 -1.9592 -2 4.43698 -1.3852
2 24 -2 4.63824 -1.9592 -2 5.2122 -2.4458
2 24 -2 5.2122 -2.4458 -2 5.36085 -2.50207
2 24 -2 6.5 2.65345 -2 10.75 2.65345
2 24 -1.3642 9.28011 1.95922 -1.52505 10.48 2.2
2 24 -1.52505 10.48 2.2 -1.60229 10.75 2.31562
2 24 -1.25317 6.5 1.40134 -1.3642 9.28011 1.95922
2 24 -1.25317 6.5 -1.40134 -1.36418 9.28011 -1.95922
2 24 -1.36418 9.28011 -1.95922 -1.52504 10.48 -2.2
2 24 -1.52504 10.48 -2.2 -1.60229 10.75 -2.31562
2 24 -2 6.5 -2.65344 -2 10.75 -2.65344
2 24 1.6289 11.05416 2.44587 1.82943 11.50778 2.64012
2 24 2 10.75 2.65334 2 11.57845 2.7635
2 24 1.60234 10.75 2.31562 1.6289 11.05416 2.44587
2 24 1.85623 11.81323 2.77092 2 11.89024 2.80389
2 24 2 11.59804 2.77092 2 11.89024 2.80389
2 24 1.82943 11.50778 2.64012 1.85623 11.81323 2.77092
2 24 2 11.57845 2.7635 2 11.59804 2.77092
2 24 -2 11.89027 2.80391 -1.85623 11.81323 2.77092
2 24 -2 11.59804 2.77092 -2 11.89027 2.80391
2 24 -1.82943 11.50778 2.64012 -1.85623 11.81323 2.77092
2 24 -2 11.57845 2.7635 -2 11.59804 2.77092
2 24 -2 10.75 2.65334 -2 11.57845 2.7635
2 24 -1.6289 11.05416 2.44587 -1.82943 11.50778 2.64012
2 24 -1.60234 10.75 2.31562 -1.6289 11.05416 2.44587
2 24 1.60234 10.75 -2.31562 1.6289 11.05416 -2.44587
2 24 1.6289 11.05416 -2.44587 1.82943 11.50778 -2.64012
2 24 2 10.75 -2.65334 2 11.57845 -2.7635
2 24 1.82943 11.50778 -2.64012 1.85623 11.81323 -2.77092
2 24 2 11.57845 -2.7635 2 11.59804 -2.77092
2 24 1.85623 11.81323 -2.77092 2 11.89027 -2.80391
2 24 2 11.59804 -2.77092 2 11.89027 -2.80391
2 24 -1.82943 11.50778 -2.64012 -1.85623 11.81323 -2.77092
2 24 -2 11.57845 -2.7635 -2 11.59804 -2.77092
2 24 -2 11.89024 -2.80389 -1.85623 11.81323 -2.77092
2 24 -2 11.59804 -2.77092 -2 11.89024 -2.80389
2 24 -1.60234 10.75 -2.31562 -1.6289 11.05416 -2.44587
2 24 -1.6289 11.05416 -2.44587 -1.82943 11.50778 -2.64012
2 24 -2 10.75 -2.65334 -2 11.57845 -2.7635
2 24 1.25317 6.5 1.40134 1.36418 9.28011 1.95922
2 24 1.36418 9.28011 1.95922 1.52504 10.48 2.2
2 24 1.52504 10.48 2.2 1.60229 10.75 2.31562
2 24 2 6.5 2.65344 2 10.75 2.65344
2 24 2 6.5 -2.65345 2 10.75 -2.65345
2 24 1.52505 10.48 -2.2 1.60229 10.75 -2.31562
2 24 1.3642 9.28011 -1.95922 1.52505 10.48 -2.2
2 24 1.25317 6.5 -1.40134 1.3642 9.28011 -1.95922
2 24 2 5.36085 -2.50207 2 6.5 -2.65338
2 24 1.26599 6.41958 -1.3852 1.25321 6.5 -1.40134
2 24 1.56209 5.1795 -1.13635 1.26599 6.41958 -1.3852
2 24 2 5.2122 -2.4458 2 5.36085 -2.50207
2 24 2 4.63824 -1.9592 2 5.2122 -2.4458
2 24 2 4.63824 -1.9592 2 4.43698 -1.3852
2 24 2 4.43698 -1.3852 2 4.56728 -1.0135
2 24 2 4.56728 -1.0135 1.56209 5.1795 -1.13635
2 24 1.56209 5.1795 1.13635 1.26599 6.41958 1.3852
2 24 1.26599 6.41958 1.3852 1.25321 6.5 1.40134
2 24 2 5.36085 2.50207 2 6.5 2.65338
2 24 2 4.56732 1.01351 1.56209 5.1795 1.13635
2 24 2 4.56732 1.01351 2 4.43698 1.3852
2 24 2 4.43698 1.3852 2 4.63824 1.9592
2 24 2 4.63824 1.9592 2 5.2122 2.4458
2 24 2 5.2122 2.4458 2 5.36085 2.50207
