0 ~Technic Bionicle Body Segment Subpart
0 Name: s\32577s01.dat
0 Author: Taylor Bangs [DoomTay]
0 !LDRAW_ORG Subpart UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 0 0 0 1 0 1 0 -1 0 0 connect2.dat
0 BFC INVERTNEXT
1 16 0 -1.12505 0 0 0 7.12504 0 7.12504 0 -7.12504 0 0 t01i1579.dat
1 16 4.243 -14 -4.243 0.566 0 0 0 0 1 0.848 -1 0 1-4edge.dat
1 16 4.243 -14 -4.243 -0.848 0 0 0 0 1 -0.566 -1 0 1-4edge.dat
1 16 4.243 -14 -4.243 0.566 0.177 0 0 0 1 0.848 -0.177 0 1-4cyli.dat
1 16 4.243 -14 -4.243 -0.848 0.177 0 0 0 1 -0.566 -0.177 0 1-4cyli.dat
1 16 4.419 -14 -4.419 0.566 0 0 0 0 1 0.848 -1 0 1-4edge.dat
1 16 4.419 -14 -4.419 -0.848 0 0 0 0 1 -0.566 -1 0 1-4edge.dat
1 16 4.419 -14 -4.419 0.566 0 0 0 0 1 0.848 1 0 1-4chrd.dat
1 16 4.419 -14 -4.419 -0.848 0 0 0 0 1 -0.566 1 0 1-4chrd.dat
1 16 4.897 -16 -3.483 0.088 0 0 0 0 -2 -0.088 -1 0 rect3.dat
1 16 3.483 -16 -4.897 0.088 0 0 0 0 -2 -0.088 1 0 rect3.dat
4 16 4.419 -13 -4.419 4.986 -14 -3.572 4.986 -18 -3.572 4.419 -18 -4.419
4 16 4.419 -18 -4.419 3.572 -18 -4.986 3.572 -14 -4.986 4.419 -13 -4.419
2 24 4.419 -18 -4.419 4.986 -18 -3.572
2 24 4.419 -18 -4.419 3.572 -18 -4.986
5 24 4.419 -13 -4.419 4.419 -18 -4.419 4.986 -16 -3.572 3.572 -16 -4.986
1 16 4.243 -14 4.243 -0.848 0 0 0 0 1 0.566 -1 0 1-4edge.dat
1 16 4.243 -14 4.243 0.566 0 0 0 0 1 -0.848 -1 0 1-4edge.dat
1 16 4.243 -14 4.243 -0.848 0.177 0 0 0 1 0.566 0.177 0 1-4cyli.dat
1 16 4.243 -14 4.243 0.566 0.177 0 0 0 1 -0.848 0.177 0 1-4cyli.dat
1 16 4.419 -14 4.419 -0.848 0 0 0 0 1 0.566 -1 0 1-4edge.dat
1 16 4.419 -14 4.419 0.566 0 0 0 0 1 -0.848 -1 0 1-4edge.dat
1 16 4.419 -14 4.419 -0.848 0 0 0 0 1 0.566 -1 0 1-4chrd.dat
1 16 4.419 -14 4.419 0.566 0 0 0 0 1 -0.848 -1 0 1-4chrd.dat
1 16 3.483 -16 4.897 0.088 0 0 0 0 -2 0.088 -1 0 rect3.dat
1 16 4.897 -16 3.483 0.088 0 0 0 0 -2 0.088 1 0 rect3.dat
4 16 4.419 -13 4.419 3.572 -14 4.986 3.572 -18 4.986 4.419 -18 4.419
4 16 4.419 -18 4.419 4.986 -18 3.572 4.986 -14 3.572 4.419 -13 4.419
2 24 4.419 -18 4.419 3.572 -18 4.986
2 24 4.419 -18 4.419 4.986 -18 3.572
5 24 4.419 -13 4.419 4.419 -18 4.419 3.572 -16 4.986 4.986 -16 3.572
1 16 -4.243 -14 4.243 -0.566 0 0 0 0 1 -0.848 -1 0 1-4edge.dat
1 16 -4.243 -14 4.243 0.848 0 0 0 0 1 0.566 -1 0 1-4edge.dat
1 16 -4.243 -14 4.243 -0.566 -0.177 0 0 0 1 -0.848 0.177 0 1-4cyli.dat
1 16 -4.243 -14 4.243 0.848 -0.177 0 0 0 1 0.566 0.177 0 1-4cyli.dat
1 16 -4.419 -14 4.419 -0.566 0 0 0 0 1 -0.848 -1 0 1-4edge.dat
1 16 -4.419 -14 4.419 0.848 0 0 0 0 1 0.566 -1 0 1-4edge.dat
1 16 -4.419 -14 4.419 -0.566 0 0 0 0 1 -0.848 -1 0 1-4chrd.dat
1 16 -4.419 -14 4.419 0.848 0 0 0 0 1 0.566 -1 0 1-4chrd.dat
1 16 -4.897 -16 3.483 -0.088 0 0 0 0 -2 0.088 1 0 rect3.dat
1 16 -3.483 -16 4.897 -0.088 0 0 0 0 -2 0.088 -1 0 rect3.dat
4 16 -4.419 -13 4.419 -4.986 -14 3.572 -4.986 -18 3.572 -4.419 -18 4.419
4 16 -4.419 -18 4.419 -3.572 -18 4.986 -3.572 -14 4.986 -4.419 -13 4.419
2 24 -4.419 -18 4.419 -4.986 -18 3.572
2 24 -4.419 -18 4.419 -3.572 -18 4.986
5 24 -4.419 -13 4.419 -4.419 -18 4.419 -4.986 -16 3.572 -3.572 -16 4.986
1 16 -4.243 -14 -4.243 0.848 0 0 0 0 1 -0.566 -1 0 1-4edge.dat
1 16 -4.243 -14 -4.243 -0.566 0 0 0 0 1 0.848 -1 0 1-4edge.dat
