0 ~Sticker with Black German Railways Logo and White "7745" Upper
0 Name: s\196955as02.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Subpart UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

4 16 -20 0 0 -20 0 23.5 20 0 23.5 20 0 0
4 16 -20 0 23.5 -20 0 0 -20 -0.25 0 -20 -0.25 23.5
4 16 20 0 23.5 -20 0 23.5 -20 -0.25 23.5 20 -0.25 23.5
4 16 20 0 0 20 0 23.5 20 -0.25 23.5 20 -0.25 0
1 16 0 -0.25 12 0.245 0 0 0 1 0 0 0 0.245 s\196945sde.dat
4 16 -20 -0.25 23.5 -13.965 -0.25 21.555 13.965 -0.25 21.555 20 -0.25 23.5
4 16 -13.965 -0.25 2.445 -16.6 -0.25 0 16.6 -0.25 0 13.965 -0.25 2.445
3 16 -16.6 -0.25 0 -20 -0.25 23.5 -20 -0.25 0
3 16 20 -0.25 0 20 -0.25 23.5 16.6 -0.25 0
4 16 -13.965 -0.25 21.555 -20 -0.25 23.5 -16.6 -0.25 0 -13.965 -0.25 2.445
4 16 13.965 -0.25 2.445 16.6 -0.25 0 20 -0.25 23.5 13.965 -0.25 21.555
