0 ~Brick  2 x  4 x  2 with Curved Top without Front Face
0 Name: s\6216s01.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Subpart UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 22 -20 0 0 20 2 0 0 0 40 0 box3u6.dat
1 16 0 46 -20 0 0 -40 -2 0 0 0 40 0 box3u5p.dat
1 16 -36 44 0 0 -1 0 0 0 4 -16 0 0 rect3.dat
1 16 36 44 0 0 1 0 0 0 4 16 0 0 rect3.dat

1 16 0 20 -20 20 0 0 0 0 -20 0 40 0 2-4cylo.dat
1 16 0 20 20 -20 0 0 0 0 -20 0 -1 0 2-4chrd.dat

0 BFC INVERTNEXT
1 16 0 20 -16 16 0 0 0 0 -16 0 32 0 2-4cylo.dat
1 16 0 20 16 16 0 0 0 0 -16 0 1 0 2-4disc.dat
1 16 0 20 -16 16 0 0 0 0 -16 0 -1 0 2-4disc.dat

0 BFC INVERTNEXT
1 16 24 40 -16 12 0 0 0 0 -12 0 32 0 1-4cylo.dat
1 16 24 40 16 12 0 0 0 0 -12 0 1 0 1-4disc.dat
1 16 24 40 -16 12 0 0 0 0 -12 0 -1 0 1-4disc.dat

0 BFC INVERTNEXT
1 16 -24 40 16 -12 0 0 0 0 -12 0 -32 0 1-4cylo.dat
1 16 -24 40 -16 -12 0 0 0 0 -12 0 -1 0 1-4disc.dat
1 16 -24 40 16 -12 0 0 0 0 -12 0 1 0 1-4disc.dat

1 16 20 44 -20 20 0 0 0 0 -20 0 40 0 1-4cylo.dat
1 16 -20 44 20 -20 0 0 0 0 -20 0 -1 0 1-4chrd.dat

1 16 -20 44 20 -20 0 0 0 0 -20 0 -40 0 1-4cylo.dat
1 16 20 44 20 20 0 0 0 0 -20 0 -1 0 1-4chrd.dat

1 16 0 4 0 1 0 0 0 -11 0 0 0 1 stud4a.dat
2 24 6 5.193 0 5.543 5.102 2.296
2 24 5.543 5.102 2.296 4.243 4.844 4.243
2 24 2.296 4.457 5.543 4.243 4.844 4.243
2 24 0 4 6 2.296 4.457 5.543
2 24 -2.296 4.457 5.543 0 4 6
2 24 -4.243 4.844 4.243 -2.296 4.457 5.543
2 24 -5.543 5.102 2.296 -4.243 4.844 4.243
2 24 -6 5.193 0 -5.543 5.102 2.296
2 24 -5.543 5.102 -2.296 -6 5.193 0
2 24 -4.243 4.844 -4.243 -5.543 5.102 -2.296
2 24 -4.243 4.844 -4.243 -2.296 4.457 -5.543
2 24 -2.296 4.457 -5.543 0 4 -6
2 24 0 4 -6 2.296 4.457 -5.543
2 24 2.296 4.457 -5.543 4.243 4.844 -4.243
2 24 4.243 4.844 -4.243 5.543 5.102 -2.296
2 24 5.543 5.102 -2.296 6 5.193 0
2 24 8 6.472 0 7.391 6.065 3.062
2 24 6.123 5.218 4.959 5.657 5.125 5.657
2 24 7.391 6.065 3.062 6.123 5.218 4.959
2 24 3.062 4.609 7.391 5.657 5.125 5.657
2 24 0 4 8 3.062 4.609 7.391
2 24 -3.062 4.609 7.391 0 4 8
2 24 -5.657 5.125 5.657 -3.062 4.609 7.391
2 24 -7.391 6.065 3.062 -6.123 5.218 4.959
2 24 -6.123 5.218 4.959 -5.657 5.125 5.657
2 24 -8 6.472 0 -7.391 6.065 3.062
2 24 -7.391 6.065 -3.062 -8 6.472 0
2 24 -5.657 5.125 -5.657 -6.123 5.218 -4.959
2 24 -6.123 5.218 -4.959 -7.391 6.065 -3.062
2 24 -5.657 5.125 -5.657 -3.062 4.609 -7.391
2 24 -3.062 4.609 -7.391 0 4 -8
2 24 0 4 -8 3.062 4.609 -7.391
2 24 3.062 4.609 -7.391 5.657 5.125 -5.657
2 24 6.123 5.218 -4.959 7.391 6.065 -3.062
2 24 5.657 5.125 -5.657 6.123 5.218 -4.959
2 24 7.391 6.065 -3.062 8 6.472 0

