0 ~Minifig Leg Left with Reflective Stripe and Silver Triangle on Feet Pattern
0 Name: s\3817p8is02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !HISTORY 2015-10-28 [MagFors] Pattern created by Christophe Mitillo
0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

0 // outer side surface
3 80 19.48 27.5 -10.4 19.38 25 -8 19.224 21.1 -10.4
4 80 19.48 27.5 -10.4 19.48 27.5 8.5 19.38 25 -3.2 19.38 25 -8
3 80 19.48 27.5 8.5 19.38 25 1.6 19.38 25 -3.2
3 80 19.48 27.5 8.5 19.379 25 6.2 19.38 25 1.6
3 80 19.379 25 6.2 19.48 27.5 8.5 19.215 21 8.5
3 80 19.38 25 -8 19.38 25 -3.2 19.22 21 -5.6
3 80 19.219 21 -0.6 19.38 25 -3.2 19.38 25 1.6
3 80 19.38 25 1.6 19.379 25 6.2 19.217 21 4
4 16 19.5 28 -11 19.5 28 9 19.48 27.5 8.5 19.48 27.5 -10.4
4 16 19.219 21 -0.6 19.18 20 -6 19.22 21 -5.6 19.38 25 -3.2
4 16 19.18 20 -11 19.224 21.1 -10.4 19.22 21 -5.6 19.18 20 -6
4 16 19.48 27.5 -10.4 19.224 21.1 -10.4 19.18 20 -11 19.5 28 -11
3 16 19.224 21.1 -10.4 19.38 25 -8 19.22 21 -5.6
3 16 19.38 25 1.6 19.217 21 4 19.219 21 -0.6
4 16 18.36 0 9 19.215 21 8.5 19.48 27.5 8.5 19.5 28 9
4 16 19.18 20 -6 19.215 21 8.5 18.36 0 9 18.64 6.74 -6
3 16 19.217 21 4 19.215 21 8.5 19.18 20 -6
3 16 19.219 21 -0.6 19.217 21 4 19.18 20 -6
3 16 19.217 21 4 19.379 25 6.2 19.215 21 8.5
3 16 18.36 0 0 18.64 6.74 -6 18.36 0 9
3 16 18.36 0 0 18.36 0 9 18.23 -3.42 8.28
3 16 18.36 0 0 18.23 -3.42 8.28 18.11 -6.3 6.3
3 16 18.36 0 0 18.11 -6.3 6.3 18.03 -8.28 3.42
3 16 18.36 0 0 18.03 -8.28 3.42 18 -9 0
3 16 18.36 0 0 18 -9 0 18.03 -8.28 -3.42
3 16 18.36 0 0 18.03 -8.28 -3.42 18.11 -6.3 -6.3
3 16 18.36 0 0 18.11 -6.3 -6.3 18.23 -3.42 -8.28
3 16 18.36 0 0 18.23 -3.42 -8.28 18.36 0 -9
3 16 18.36 0 0 18.36 0 -9 18.5 3.42 -8.28
3 16 18.5 3.42 -8.28 18.64 6.74 -6 18.36 0 0
0 // foot
3 80 2 22 -11 2 27.7 -11 4.6 26 -11
4 80 4.6 26 -11 2 27.7 -11 18 27.7 -11 10 26 -11
3 80 18 22 -11 15.4 26 -11 18 27.7 -11
3 80 12.5 22 -11 10 26 -11 15.4 26 -11
3 80 7.5 22 -11 4.6 26 -11 10 26 -11
3 80 15.4 26 -11 10 26 -11 18 27.7 -11
4 16 2 27.7 -11 1.5 28 -11 19.5 28 -11 18 27.7 -11
4 16 18 22 -11 18 27.7 -11 19.5 28 -11 19.18 20 -11
4 16 18 22 -11 19.18 20 -11 1.5 20 -11 12.5 22 -11
3 16 1.5 20 -11 7.5 22 -11 12.5 22 -11
4 16 7.5 22 -11 1.5 20 -11 2 22 -11 4.6 26 -11
4 16 2 22 -11 1.5 20 -11 1.5 28 -11 2 27.7 -11
3 16 12.5 22 -11 7.5 22 -11 10 26 -11
3 16 18 22 -11 12.5 22 -11 15.4 26 -11
